UniqueCount	AmbigCount
0	65
103	1297
9	1297
49	660
0	660
20	113
1	113
216	0
14	79
0	79
0	0
0	0
323	0
0	416
0	402
0	394
0	408
22	390
0	387
2	5700
9	5700
8	0
0	0
6	0
0	814
0	175
0	531
0	523
0	1998
0	523
656	1988
262	0
403	0
981	0
0	1840
4	1840
0	38384
3141	38384
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
28	729
1	727
0	735
1	735
5	709
2	0
0	1851
0	1666
1	798
31	1351
0	40
33	40
0	0
1	0
0	341
0	330
638	341
0	609
0	609
0	8751
123	9410
7	6981
1	448
522	448
270	0
488	0
16	0
38	10
0	10
5577	0
7	0
0	0
0	621
146	621
5	0
13	0
5	1306
57	1287
3	1294
35	1313
1613	0
115	329
17	329
5333	0
0	1102
0	1102
34	738
0	738
58	1655
128	1655
18	0
15	98
4	98
0	0
0	0
390	0
2	0
0	1680
0	1691
8	1669
8	1738
0	1705
0	5645
8	1092
1	5646
412	0
0	0
4	0
0	0
2	0
13	0
215	0
164	0
18	0
436	0
726	402
918	592
0	592
153	391
0	4823
0	4830
0	495
0	63
19	502
0	4819
49	1625
3	1648
4	1566
2813	9800
5	9795
0	9799
137	99
7	103
9	222
0	218
0	2948
0	5209
0	5212
422	2847
0	3007
46	935
6	872
1	864
0	927
1137	32
60	1207
0	1207
4	446
8	446
0	445
0	3
0	3
0	2040
0	2040
578	0
35	2222
0	2256
0	2245
74	2122
0	2166
0	2169
0	1
0	1
1446	0
97	776
2375	776
125	0
0	951
0	376
0	707
37	975
0	380
24	1009
0	1009
28	3800
0	3800
3	3625
89	446
0	446
1204	0
1	0
167	691
583	691
0	566
1	566
0	566
1461	0
52	0
1016	0
677	0
258	0
0	62
0	81
0	82
167	374
7	437
0	374
93	437
386	0
531	0
0	90
1	90
0	88
4	88
76	0
18	0
0	7545
0	3253
4	7529
0	7518
0	7540
0	7518
0	1287
336	1287
485	0
12	977
7	759
1049	971
0	967
76	902
0	977
346	0
0	976
0	921
1	919
0	974
775	0
361	0
51	428
4	428
0	428
152	0
496	1
1	5009
0	5009
1005	1
254	113
1050	1053
7939	738
4	113
0	1978
1332	2293
4	2098
1066	0
0	5759
4	5872
17	5872
2	5759
1	5759
1	5759
17	1578
0	1676
24	1676
21	1599
8	894
0	894
2750	0
1938	0
14	249
0	247
0	5
30	5
0	5157
76	5157
1	3924
10	2996
105	2996
0	0
0	0
0	0
0	0
0	0
1	0
1	48
4	48
0	2955
2157	2955
1	2
0	5
1	6
0	0
1	0
4	0
7	0
0	0
0	0
120	0
440	0
0	1139
5	1111
0	1146
4	1120
0	1079
0	1086
934	1066
436	0
1621	3
3	0
562	0
0	0
54	1622
8	1622
0	24
0	24
0	5564
2174	5564
361	0
910	0
43	4363
6	4400
0	4400
61	742
14	742
4	742
539	0
292	0
211	0
0	59
0	1936
0	1939
0	1942
0	1945
417	0
728	0
492	0
1897	802
0	798
0	801
3	441
0	837
0	836
0	441
2	714
0	714
22	0
283	1249
241	1249
0	38
0	38
0	38
481	0
0	3422
1	3422
4	3422
133	0
13	0
0	1777
4096	1777
9	139
6	139
6	0
0	1201
173	1201
0	229
7	349
16	349
95	0
16	650
68	1053
19	676
36	960
666	0
0	1055
8	878
94	1055
5	3290
9	3290
0	59
0	59
239	0
0	0
0	556
3	545
0	539
2	522
86	0
0	5
0	5
2	237
0	237
0	233
0	233
209	481
1	481
7	1697
0	992
0	1670
4	1670
0	31
18	31
189	0
87	0
30	7
4	7
0	8
0	8
0	227
291	227
1026	2
1640	2
55	0
201	0
337	211
12	211
862	0
0	705
0	705
88	705
20	0
42	1544
61	1544
650	460
32	460
888	0
1480	0
0	1058
0	786
0	1056
0	784
3	772
0	772
240	0
914	0
8	0
3683	0
36	0
0	1290
7	1101
18	971
57	3036
976	3165
64	3162
78	3030
449	0
211	0
0	73
0	73
0	73
0	73
0	73
0	73
9	73
172	0
0	29
1	29
45	0
0	2883
34	3354
0	3359
18	3358
2	1253
0	1250
0	1250
0	1254
0	1250
7	1254
16	1253
404	0
552	0
585	6
2261	0
338	0
2121	0
326	1775
9	1775
88	0
0	485
46	485
333	1975
7	1959
0	1955
0	1975
2694	0
482	0
119	2074
0	2030
0	1870
0	1914
3090	1
127	928
0	928
0	131
0	131
0	0
5	660
2	660
0	660
11	0
1437	0
281	0
219	0
0	5973
526	5973
456	0
9	134
0	134
0	2349
158	2349
3160	0
313	0
470	0
8	0
508	0
16	0
50	0
552	0
266	0
264	0
374	0
601	0
24	0
376	0
460	0
11	2589
9	2589
158	0
0	349
52	349
525	0
8024	1
635	0
2438	0
820	0
74	0
0	5
0	5
0	0
190	4389
17	4389
1	4389
280	0
2	0
0	364
74	364
549	4
214	0
364	0
973	0
441	0
13	26403
0	26403
6	0
454	0
0	44
2	43
0	44
353	0
948	0
33	1079
52	1079
2013	0
47	0
6	0
0	358
17	912
0	381
0	372
0	373
6812	971
1	322
50	0
0	196
7	171
3	172
276	196
0	1509
0	1509
0	1440
0	1509
0	1621
9	1509
3	1350
3	1690
1961	0
2	0
11	846
5	846
71	0
71	0
0	6332
2363	7901
682	7546
167	5988
1	2
0	2
0	0
0	0
3	0
379	0
0	55
877	55
3	1376
0	558
0	1033
0	1053
0	1299
0	1061
0	1035
836	1035
2	0
38	0
47	0
3	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3307
0	3097
0	3099
0	2683
1	3099
0	2209
0	3311
0	3311
0	3272
5	3084
0	1020
1	1009
0	1494
0	1191
0	990
0	1455
0	991
0	582
63	949
4	531
33	559
0	559
0	531
607	39670
0	39692
67	39515
765	39692
416	0
2	134
1	119
2	134
5	2222
0	2216
0	2227
0	2204
0	2287
0	2299
508	0
16	161
10	161
5	0
0	2
1	2
0	0
0	0
5779	0
3	0
19	0
53	0
0	117
2	117
91	0
24	0
62	0
0	1349
58	1292
0	1291
1	1282
3	1322
11	1283
0	1320
0	2751
0	2753
0	2818
1515	0
200	0
4	23
0	23
0	51
10	46
0	51
0	3
0	3
149	5798
4	5654
95	5798
1072	0
40	0
5968	0
56	0
84	0
247	0
0	0
0	0
29	0
723	136
2	39
0	69
2	97
0	1058
2043	1058
0	70
802	70
12769	51371
139	23662
0	23690
0	17866
23	17981
0	17886
0	23710
0	19953
8	17982
0	51370
14	165
0	165
0	2
0	2
0	0
2	0
1162	0
3	0
8	0
63	5893
10	5893
0	252
0	252
2	252
556	252
2443	0
28	0
2	0
30	0
68	6
98	0
39	0
0	0
11	0
3	0
5	605
22	601
5	605
8	0
0	18
1	18
0	1519
368	1519
42	0
7006	0
6	0
88	6
140	0
0	14
0	14
12	1
99	0
106	0
962	1862
365	1862
0	0
817	0
0	530
3	530
254	0
4	0
0	1345
1	1345
0	419
2	419
0	419
3	413
8	388
0	419
4	0
820	0
14	0
12	0
107	0
66	2136
0	2136
1	1
1	1
0	3918
0	8323
0	8214
0	6789
0	6680
1470	1761
88	1761
280	0
0	6
2	6
384	5169
31	5169
0	149
0	149
0	25
4	25
0	12
463	0
28	97
76	95
962	0
1581	0
0	793
19	793
6	457
0	457
162	0
39	0
2950	3759
37	2035
115	3781
4	1104
75	1104
855	0
0	0
1	0
0	2
0	2
52	0
1	0
8	1322
96	1322
11	1322
0	1931
0	999
24	2097
0	1907
0	2118
0	1069
0	57
0	57
0	1126
0	2084
0	2028
5	0
195	0
0	537
0	424
0	523
262	0
636	0
28	166
2	166
0	984
0	969
16	1003
0	972
20	965
4	1054
29	1221
3	1164
0	43
1	34
0	36
0	43
0	0
1	0
6	0
0	0
2	0
0	2210
35	2247
19	2356
0	1
1	1
768	0
0	2049
0	2378
0	1809
0	2139
6	1914
973	0
3537	0
25	1217
17	1177
41	1752
179	1727
0	0
265	0
227	551
9	551
705	0
12	2113
0	2113
0	2113
3	2113
0	2113
0	2113
1328	0
0	0
1	2188
6	2189
0	924
1	2188
4	2189
23	321
0	321
111	0
189	0
3	0
0	0
11	0
4	0
3	125
0	125
1	0
1	0
6	0
1014	0
0	2314
530	2314
300	0
9	1423
2	10375
0	1427
0	10335
2	1454
1	10345
767	0
70	2205
23	2205
6	0
27	0
725	639
4	639
7	0
0	0
1013	0
37456	1
34	2740
1	2658
0	2487
28	2740
9	1645
0	1780
115	1651
0	1780
21	1620
4550	0
305	0
501	0
2	0
621	2421
10	2421
23	0
0	266
123	266
14	196
65	196
3639	0
10	399
0	399
3	0
244	0
257	0
93	0
716	0
3	0
0	0
0	0
0	0
12	5085
3	5245
94	5243
0	359
1307	359
5	0
0	46
0	46
0	46
227	0
8	820
0	1088
0	1041
0	1082
134	412
7	412
1260	0
0	6401
0	5097
5	8058
109	8068
0	8230
0	5249
309	0
34	0
19	0
121	0
14	5640
0	5760
66	5756
2	5640
0	5825
21	5746
0	3288
65	3288
6	0
0	0
0	0
1	0
9	0
9	13
0	13
0	13
0	0
0	0
2688	0
767	0
0	321
0	677
111	677
0	4665
0	4626
0	4626
4	4626
510	4148
1	465
0	465
29	0
785	0
7	7
1683	7
0	0
973	0
0	0
1	20
5	20
2	20
2468	0
1270	0
30	4702
151	4702
238	0
0	3004
0	3004
56	1578
0	1578
0	1537
4	1576
664	0
754	0
362	0
9040	3422
13	3381
6	3388
7	3410
157	0
2733	0
881	0
0	90
1	90
294	0
0	596
0	3144
1	3138
0	3144
62	9356
2	2658
46	2215
0	8901
1112	0
13	1516
0	1539
0	1539
0	8169
0	8172
2	8187
0	8191
0	7985
0	7969
0	7977
0	8162
0	8085
0	8288
0	613
9	617
0	614
13	2807
9	2807
10	872
3	872
7	0
1861	0
31	29506
0	29506
33	29337
380	0
199	1688
0	1688
12	1688
46	51
5	51
3	1029
0	1029
651	0
7	0
3505	0
18	0
172	0
40	1603
11	1083
81	8745
16	8893
389	0
697	0
23	277
0	277
104	0
173	0
66	0
444	0
2235	0
1227	0
409	0
391	0
28	153
0	153
20	0
32	1759
1	1592
8	1759
0	2049
40	1997
52	1324
1	2049
10	191
12	191
958	0
4	26
60	26
4	8416
0	8443
0	3616
675	7780
0	0
0	0
0	0
0	0
495	0
2686	0
0	14
0	14
5	196
0	196
0	0
87	0
5190	0
126	0
102	0
175	0
2215	0
59	298
1	298
0	5075
1	5066
19	5072
111	0
13	42958
0	42958
6229	18916
0	18916
198	1290
426	1290
0	475
86	475
0	25
31	26
32	0
0	11
0	11
159	0
898	0
0	791
0	711
29	791
0	709
76	432
18	378
531	0
484	0
776	0
288	1974
0	1974
1	125
0	125
0	5
0	3
0	5
3	1688
7	1688
0	7286
0	2278
104	2240
0	5333
16	7249
29	5317
12	5316
129	0
2	324
3	324
0	826
20	826
51	827
119	827
580	0
0	0
32	490
0	490
540	0
494	0
9	0
46	0
274	500
560	83259
42	83259
2082	1
1	0
54	775
103	775
27	440
123	440
33	307
6	581
0	500
0	501
19	567
6872	0
327	0
0	221
3	221
220	4529
44	4529
463	0
1	0
107	14461
642	15309
504	15309
0	349
4	349
747	0
91	0
78	0
8	813
57	813
0	809
12	1404
162	1404
1	1722
0	1722
0	1676
0	1157
0	1592
0	1705
0	1596
0	1683
0	1570
0	381
16	427
0	46
498	0
15	1431
0	1431
3	937
0	937
0	0
62	763
16	763
0	496
292	496
0	23
1	23
0	23
1334	0
3	0
0	1719
7	1719
0	630
159	630
74	0
2067	6078
0	6078
9	124
2	124
2	267
10	267
75	0
0	18
0	18
29	212
4	212
612	0
3687	26377
0	26388
9	26334
10	23613
82	613
3	612
31	613
1	0
0	0
295	0
0	0
3	22316
0	22316
8	736
0	736
268	0
111	1485
4	1485
0	312
18	312
128	0
0	3
1	3
15	0
0	225
0	204
4387	225
0	13404
0	18830
7	17170
0	18814
677	17107
344	2
3	0
175	1039
0	1039
253	0
0	290
31	290
9	4372
71	4423
0	875
80	2203
886	18239
7	18321
3	18239
77	18095
34	15325
0	9548
21	9472
0	9457
0	16753
3	344
13	344
13	0
14	0
0	924
3	946
0	952
3	952
0	952
0	924
1226	0
13	0
135	13
11	0
0	13
0	14
0	10
14	0
6	7723
0	7746
0	7364
60	7349
0	7719
152	7958
0	7465
73	7718
361	1984
0	7819
22	5154
3	5292
88	7730
64	7354
10	7354
13	7746
2	7363
0	5144
2	6
0	6
0	5
0	58
1	58
1	0
9	0
2	0
1	0
0	1
0	1
0	3496
5	3493
0	3617
0	3941
0	3631
0	3637
0	3758
0	3635
0	3514
0	3510
5	3490
1	3488
0	3016
0	2869
48	2811
0	3349
1231	0
10	0
554	13453
499	13395
57	762
0	0
0	0
0	0
2	0
0	1
0	1
28	0
82	0
78	12
0	424
387	424
0	5290
0	2694
0	5265
40	5235
13	5149
0	0
0	1388
390	1388
67	0
0	0
0	0
0	2
0	2
2112	0
0	8945
0	4644
0	4128
316	3155
45	8367
27	4579
0	4600
1	4124
0	4124
296	9157
2	423
6	423
1585	0
342	0
191	19817
1	19817
281	0
1190	1611
0	1611
722	0
141	0
2820	0
0	1863
75	4492
0	4231
479	7646
0	7646
0	14
0	14
0	1
0	1
0	0
0	0
0	0
0	0
2	0
2	465
3	406
34	464
200	2157
2	2157
11	0
111	0
10	507
0	507
0	498
4	0
179	2017
10	2017
4	2184
1	2223
2	2226
1833	2223
0	2226
4779	0
4	163
336	163
0	0
0	0
13	0
0	0
2580	0
0	0
426	0
285	0
286	226
1	930
3191	995
0	995
375	0
0	0
0	0
0	0
0	0
108	0
1	0
0	6
0	6
113	0
61	912
0	912
7	0
13	0
6048	69643
36	69671
0	69629
107	69648
0	34437
139	0
10	0
0	72
0	72
0	32
14	71
0	32
0	0
0	3536
0	3509
0	3414
0	3441
249	659
0	659
0	654
0	0
0	119
0	119
0	76
0	76
6	1632
0	1632
13	1632
92	0
1059	0
27	0
4	857
0	857
0	13149
0	13322
113	13149
280	13145
31570	13327
1	26438
11589	26441
967	0
48	1002
21	1002
0	1002
70	0
2	303
4	303
28	303
0	303
0	0
0	0
372	0
18	416
0	399
0	368
2473	2
9	2050
64	2050
0	475
0	2937
0	465
0	2927
0	449
0	2911
0	450
0	2912
264	0
138	46576
3	46564
10	46772
177	46784
642	0
499	0
85	1748
2	1748
0	1748
0	1016
507	1016
3	3850
114	2285
0	3557
0	3791
1554	3557
0	3566
0	3801
891	0
5	0
0	125
10	130
0	128
0	127
1056	0
0	365
0	357
17	365
0	352
422	0
950	0
2	0
0	2
0	2
1	1
0	1
0	15624
12	15624
0	14853
206	0
1438	0
0	78
0	78
0	1445
2	4786
0	1461
0	56
0	1450
0	4788
0	1449
0	4772
0	187
0	200
3	198
0	0
0	0
0	1562
0	1562
3	760
0	1078
1556	1038
1139	465
0	465
0	471
0	478
0	479
0	493
0	507
0	471
0	486
0	472
0	474
0	472
0	320
0	632
0	332
0	5559
0	321
1	323
0	478
14	501
1	495
1	5581
0	326
3	473
4	472
4	314
229	2371
15	2371
0	4125
43	668
0	3902
8	3077
0	3887
6	3996
0	4120
155	1761
26	1762
0	1762
654	0
0	75
0	75
2	0
0	93142
6	93142
2463	93142
0	0
0	0
0	0
0	0
0	0
0	0
28	411
0	411
0	1774
0	1770
259	1775
15	0
51	38
2	38
1	0
0	0
0	0
0	0
0	0
0	0
30	40
2	40
0	1309
1329	1311
192	1052
1402	0
0	59
0	59
0	59
0	59
0	59
0	109856
769	99879
2	109856
94	2071
75	2072
0	2
0	2
0	1281
18	1281
10	1071
0	1071
5	78
94	78
325	0
0	21
0	17
0	12
0	14351
1739	14351
72458	5
1	0
1106	0
2	0
117	2100
87	2100
51	0
0	0
6930	3
4	729
1	305
0	732
0	229
1	727
1019	747
4	3344
0	2995
0	3372
0	2883
51	2879
0	2931
192	0
0	0
13	6892
368	6980
16	6800
0	6799
3256	0
0	14
16	14
898	1
0	909
56	909
0	638
311	638
2465	0
993	0
0	249
42	249
0	0
0	0
9	0
17	0
0	896
18	930
0	927
7	927
860	0
25	3245
5	3245
0	2108
1296	2108
0	313
2	569
36	563
0	563
0	563
1510	1574
2113	1574
0	2521
67	2521
1	1814
54	2824
0	1072
11	2082
78	834
1	1515
45	224
3	224
481	0
796	0
879	0
429	0
173	442
0	442
322	0
65	665
12	674
50	674
1	463
110	463
0	319
122	319
13	280
10	0
699	0
2051	3850
0	3850
2102	0
391	0
0	3996
0	3863
0	3863
6	3844
262	3660
475	3863
11093	0
1517	0
8	502
0	502
1	998
0	2243
57	1059
16	1892
118	2213
0	2137
0	2137
14	1008
7	1081
1	0
0	0
90	2723
1717	2723
0	2723
298	0
2	89
0	89
4	948
13	948
0	551
0	551
521	0
2	1682
0	1682
0	0
9061	0
1	2510
0	2510
0	85
4	85
949	0
0	35
0	35
1621	0
2	213
32	234
0	234
49	0
81	0
0	542
73	540
42	494
0	6861
0	6861
3	6262
1	86
0	86
31	0
262	5757
4	5757
0	886
36	886
5	675
9	675
23	145
7	164
0	822
0	790
31	822
0	41
0	41
165	119
5	0
3	8
2	8
298	0
0	0
0	0
347	0
714	0
237	0
0	17088
445	17088
3	0
0	5
12	6
202	548
9	548
606	0
125	0
839	1718
20	1718
499	0
763	0
216	0
30	0
0	1090
18	1090
4	1090
0	732
3	0
1	0
0	0
1	59
0	56
0	58
0	61
32	2038
16	2038
204	0
0	531
77	531
3	346
3	346
67	354
15	354
17	1515
6	1515
81	0
96	1657
0	1657
1227	1
0	1419
61	1419
4	0
0	269
55	269
20	10
4	10
0	0
586	0
16	1615
3	1615
3	1615
446	48829
4	48829
168	0
0	0
2	0
11	6044
418	6017
97	5757
0	5708
105	0
9	58
5	58
0	0
4183	0
0	560
534	560
624	0
3	0
4	0
339	0
71	15651
64	15651
3	742
0	742
4	697
248	0
564	0
1220	8374
0	8365
0	8374
1224	0
12	0
0	40
0	40
62	0
721	0
89	3165
0	3165
488	0
14	1581
3	1487
17	1608
0	1514
12	145
4	145
0	0
976	0
9	0
4	0
414	0
709	1385
113	1385
16	0
1	0
105	411
0	411
893	0
1	0
0	0
0	1
0	1
0	1
9	0
2221	4264
1333	4264
9	0
26	110
433	0
91	0
0	418
39	418
5	0
0	0
1	0
30	0
0	0
0	1
0	1
0	0
0	523
0	391
19	527
0	0
461	0
0	13757
213	13757
0	20
0	20
8	0
1	0
5	0
82	2040
0	3847
3	3621
4	3784
8	24
0	24
1	0
0	3835
4	3835
85	0
665	0
195	0
67	5009
44	6679
38	4106
13	4684
46	5363
8	6390
0	191
1	191
0	0
0	41
0	41
4	2
32	0
6338	2
0	4199
206	4199
1	0
0	0
11	646
0	647
22	647
11	0
28	141
1	139
1	137
0	45
0	45
0	0
0	0
124	0
5	1860
452	744
0	1866
0	1902
1535	0
0	43404
354	43404
0	45
13	45
92	0
0	1881
1	1873
0	1917
0	1833
0	1873
164	1813
949	0
20	885
0	885
41	2812
0	2682
9	2325
0	2195
268	0
0	0
2	2
315	0
0	0
0	0
0	0
3	1343
3	1340
7	1340
0	1338
0	1342
0	0
1391	0
550	0
92	2156
76	2156
18	5164
0	5274
5	5022
1523	5100
3	0
1	0
13	132
39	132
719	0
0	0
4	0
28	250
0	250
0	2449
264	2449
1580	0
410	0
11	3289
0	3398
0	2191
254	2550
172	1562
0	3306
0	159
6	159
1114	0
158	0
66	0
270	0
914	0
4978	0
8	0
710	0
0	3173
0	3173
11268	0
0	851
59	851
26	2904
73	2904
9	1911
0	1911
1016	1911
21	632
4	632
48	1095
2	1107
15	1107
146	0
52	0
27	750
31	750
542	0
838	0
0	0
0	0
0	0
24	2590
0	2590
0	2590
22	745
0	770
12	1895
0	1920
124	3622
113	3893
40	3606
0	1889
1	1840
507	1889
0	1889
5954	0
1096	0
10115	0
0	9712
510	9712
3011	0
2474	0
949	0
3234	0
776	0
3825	0
991	0
274	0
2216	0
572	0
0	478
43	478
4217	0
0	7215
4	7208
0	7208
1	7215
226	7215
0	7208
0	7208
9	1143
0	4325
0	4362
1	1175
0	4342
70	1250
90	4240
5	3998
3	3993
0	4012
506	0
0	660
258	660
518	0
0	607
14	607
17	77
0	77
11734	0
44	0
497	0
9	3
386	0
0	699
42	699
0	272
34	272
131	1429
0	1402
8	1429
6	1402
1065	1
0	1421
9	1387
14	1401
145	997
1360	2279
131	1002
0	2283
27	0
0	598
0	598
0	60
4	60
3253	0
522	11033
0	11033
5164	0
7	1296
0	1289
0	1305
415	0
754	0
0	475
490	475
0	1181
0	1181
301	0
0	1307
1224	1307
0	514
143	514
39	0
0	0
373	0
0	14
8	14
3	14
0	12
28	0
0	0
6	0
0	0
0	1
0	1
1190	1
38	1372
153	1372
148	0
83	1386
1289	3325
7	1385
0	1390
43	1390
2	3329
2	1390
2	1385
81	397
225	397
1752	0
4	1378
3	1342
0	1250
51	1492
0	6932
0	6865
31	1718
0	15
1	15
0	126
0	126
39	1840
5	1838
0	1774
8	1840
5	2081
919	0
0	5
0	5
21	0
5	776
72	776
0	0
0	66
1	66
26	0
0	0
0	1
0	1
11	46
1	46
207	0
147	0
23	3625
0	3625
737	3625
0	0
0	0
0	0
0	0
576	3992
0	4115
0	1122
1	3914
4	1020
0	1019
478	0
19	1788
1065	1788
196	0
0	1929
613	1929
4	0
891	6076
62	6076
54	2
374	2
12	2167
4	2167
0	0
89	0
24	150
0	488
0	393
0	333
0	428
838	0
0	0
0	2
0	2
0	176
42	176
13	1163
8	1163
523	0
137	21664
0	21277
124	20613
0	21664
571	0
53	0
9	2250
0	2250
7	1414
1175	0
163	0
609	0
10	0
12	0
79	0
0	52
0	52
0	1820
1	1356
41	1820
114	0
4	1135
0	1135
0	2783
145	2783
1054	0
1460	1
232	1494
0	1494
20	910
2	928
0	936
0	924
0	863
0	863
81	0
989	0
35	0
1492	0
0	2668
0	2632
2	2633
783	2668
1	403
2	355
0	1598
923	1598
4	253
5	253
6	916
9	916
0	0
0	8354
87	8354
7	8354
12	8345
0	1684
22	1673
0	1640
240	0
0	7220
970	7220
337	0
0	1979
0	1980
0	1977
0	1970
39464	0
255	0
0	14
0	14
239	0
0	94
3	94
1	92
170	20
130	1531
3	1531
491	0
301	0
1856	0
14	351
4	351
404	1721
43	1721
8	4448
0	4476
0	4476
0	4467
0	4443
0	676
17	676
5	0
1831	1879
298	1879
2410	0
0	52
0	52
177	0
27	1041
80	1041
76	16
6	1351
38	1351
4489	0
0	5
5	5
2	1784
1	1185
60	1624
0	59
0	59
0	1570
6	3575
0	3582
0	0
58	2064
0	2064
880	608
15	560
4	597
0	645
113	0
1490	302
0	301
0	302
0	302
32	1526
7	1532
0	1532
1639	2
0	2451
0	2454
0	2451
0	2451
0	2452
0	1827
15	2481
344	0
38	0
1	0
786	0
12	268
23	277
1	259
5	268
2232	59915
321	58528
6	58535
5	58546
62	59930
0	4686
0	4699
0	4666
15	4686
0	4675
37	4666
81	4699
1223	794
3	794
203	2803
0	2680
0	2736
44	413
2	2693
199	0
6828	1
794	0
1038	0
1237	0
92	705
45	705
0	863
119	863
1	848
61	0
0	1752
0	3119
0	490
37	2940
23	886
140	886
26	335
0	335
0	0
0	0
151	1610
0	1610
1513	0
0	399
17	399
0	303
116	303
1330	0
0	535
639	535
0	53
0	53
0	758
29	758
100	0
46	1684
0	1579
1315	1579
0	1582
0	1580
0	1686
901	0
311	0
0	159
0	184
9	184
314	0
0	1046
1204	1046
7	507
0	507
0	324
0	324
0	0
3	608
1	608
223	0
28	0
12	550
0	550
0	0
0	559
2	559
11756	0
145	1699
0	1699
60	0
0	0
0	0
0	0
457	0
110	1448
655	1448
0	0
0	2777
2	2752
789	2773
366	0
621	0
0	875
496	875
0	1206
0	1137
1021	1206
0	0
0	1453
6	1453
386	0
4	245
2	245
1	0
0	0
3	0
0	0
0	0
0	0
0	140
455	140
0	0
0	2
0	2
2	0
0	534
23	534
424	0
3016	16
0	658
1198	658
7044	38175
53	38173
1481	20453
0	20453
0	0
0	5401
33	5415
0	2655
0	2643
0	3200
4	3172
3	3194
0	3194
3	0
16	2812
0	2771
400	2812
1	2771
0	2018
0	498
0	214
0	2025
1720	3598
9	3604
21	3602
49	0
7410	0
916	0
3	3215
5	3815
0	3215
0	3215
0	3195
0	380
3196	3820
2	3189
0	3195
37430	3
0	0
166	4965
17	3924
52	4992
21	0
40	2179
251	2179
14	379
0	379
2710	1963
0	1963
5	0
43	321
1689	321
727	3951
21	3950
3	2362
135	2347
90	3970
25	0
0	886
42	889
0	0
0	0
3	194
0	194
481	0
343	0
23	0
187	0
4	0
21	167
0	167
282	0
0	1063
60	1063
1	0
385	0
173	6906
166	6898
0	6903
6	6909
4	1000
0	1000
2	1503
398	1402
0	615
9	0
0	886
362	886
923	0
0	480
2379	481
68	0
0	123
9	123
240	13960
10	13960
0	523
2	523
0	480
799	480
15	0
0	0
2079	0
872	0
0	453
74	453
0	946
4006	946
1	26
0	26
0	23
240	0
26	1393
0	1360
5	1392
834	1425
390	0
30	7
2	7
21	0
0	0
0	0
0	0
86	2025
433	3707
5	1320
1	3943
297	3943
0	1303
1	3945
17	3823
0	1174
0	1176
0	1160
3	4059
0	1174
2	1175
0	4075
0	1671
0	1618
0	1791
0	1738
0	1780
13	1780
4	1671
0	540
51	540
0	1847
37	1824
1176	1847
0	621
175	621
0	1418
0	1309
0	1309
0	1090
0	1418
154	0
0	169
83	169
1	354
1	354
122	0
124	0
1	356
5	356
5	356
0	356
0	5
0	5
18	94
0	94
391	0
10828	1
0	11
0	13
0	13
0	11
0	11
0	2
0	2
5868	0
662	0
45	455
3	455
0	0
0	0
0	9
0	9
316	0
0	690
0	428
4	690
6	0
701	0
417	0
521	0
16	952
0	2416
0	2411
0	2399
0	2411
0	238
65	238
508	0
0	6
0	6
0	0
0	0
194	931
22	1510
1	1575
0	1575
4	1575
0	269
132	269
0	7120
7	6927
4	7512
2	14918
22	7516
0	7512
0	7556
0	7215
0	15045
0	7222
7	14900
0	15052
0	7088
32	282
707	282
38	129
6	129
0	1612
16	1576
8	1586
2	1578
1	1612
0	528
79	528
0	528
8	232
5	232
342	0
473	494
519	494
1966	1
401	0
0	3657
0	3702
0	3667
0	3712
4	3701
0	3722
26	3722
0	3707
0	3723
893	0
1269	0
46	103
1	103
1	483
0	468
0	31653
0	31642
0	2494
16	63
0	63
530	0
327	0
250	0
29	0
0	80
10	80
10	0
7	0
92	1201
21	1201
0	553
126	640
0	572
3	504
12	747
180	544
0	433
246	433
83	201
0	201
140	527
0	527
7	932
0	932
639	0
0	1323
277	1323
0	733
28	733
20	1
0	6
0	6
0	2
6	437
0	437
28	0
2503	0
0	684
1	684
19	1026
68	1026
4	0
351	0
0	1843
19	1843
1564	0
285	0
0	826
462	826
0	1327
149	1327
0	6138
0	6085
2	5956
13	6017
32	6037
10	5926
15	5726
176	0
0	8
20	70
0	301
0	288
0	283
259	0
0	27124
277	27124
0	8656
5459	8656
1109	0
90	1647
0	1653
0	1653
1992	0
568	0
185	0
4	1503
2433	1503
50	0
3	402
66	403
344	405
0	130
670	128
16	130
0	128
0	21439
7	20996
1154	21439
0	13
0	13
85	1055
0	1055
21	948
6	946
10	609
0	1103
0	1098
85	624
5	210
10	1031
3	633
0	0
0	0
0	101
0	101
0	0
0	586
3	2517
0	614
108	1636
9	2466
4	670
0	86
3	86
0	0
4	0
48	693
6	696
8	691
0	399
25	399
0	0
0	0
0	7195
0	8774
122	8774
343	0
6749	3053
0	3051
12	0
261	5197
0	5265
8801	5266
0	0
0	835
9	835
2	2148
21	2119
0	2128
5	2116
0	2928
2	2928
2	0
10	0
6	1021
0	1021
5	0
0	125
0	187
0	187
2	0
0	0
0	0
42	0
0	3095
0	1778
3976	3095
0	0
0	0
1666	0
455	0
0	33
0	37
2	37
36	50
0	50
4	0
2	810
2	753
0	2468
15	2595
0	2595
211	0
74	2445
24	1032
8	2445
268	624
0	2
247	0
1	0
71	4049
981	4087
1	4081
0	3138
0	3175
26	3175
24	3175
0	1135
27	1135
3565	15478
20	15486
22	15486
0	3009
0	3242
