UniqueCount	AmbigCount
4855	0
0	7
0	5
0	6
0	6
0	7
0	7
0	3
0	3
0	2
131	0
2	0
94	0
194	0
1	0
28027	0
52	108
1	106
0	89
7	89
0	13
0	13
1778	0
1	0
4	0
2	0
0	3790
0	3369
0	4302
0	3891
8	3540
11965	4406
4	3996
794	2994
82	2192
1	2218
11	2218
117	0
1	4665
60	4474
22	4596
33	0
528	0
622	6033
39	6033
28	6030
181	0
215	0
0	1157
44	1221
32	1221
0	0
945	5213
0	5211
937	0
1325	0
9	3808
0	3808
1488	0
0	7669
0	7669
132	6040
3217	4856
104	4856
1	0
0	522
0	14
0	723
0	1159
0	1196
10	1155
9	18
0	18
4	898
0	844
21	947
0	880
4	0
1	0
243	2218
4	2218
319	8227
99	8204
20	8204
17	8224
0	1066
5	1003
1	1066
65	0
531	0
4	241
2	241
33	241
519	0
39	0
0	429
393	429
0	389
1145	0
9	748
0	748
2	0
0	27
37	27
0	215
7	215
881	0
3	0
0	0
0	0
174	0
0	0
3	0
717	0
40	0
0	4220
1	4171
0	4220
0	4243
21	3881
64	4011
1376	3480
0	8340
1047	8340
0	883
46	883
0	0
0	4
0	4
1705	0
945	0
400	0
0	3847
0	4054
860	3811
211	4027
636	4049
17	0
19	241
10	241
149	1
4	1080
26	1080
17	1100
5	1079
11	1100
566	6
0	0
306	0
697	0
139	0
15	16097
357	10877
0	16511
0	12612
15	12192
965	0
102	0
983	0
1	1789
71	1789
201	0
427	0
1505	0
540	0
0	2
0	2
0	912
6	912
13	0
215	0
321	0
152	750
0	750
75	0
508	0
741	104
8	6758
0	6881
53	6763
93	6517
3	6676
61	6863
0	7
0	10
0	10
0	0
2	0
124	0
24	345
0	345
2976	0
834	0
527	0
0	0
0	0
594	0
2	0
202	0
1896	0
4	1923
12	1928
0	2789
7	2769
3	0
65	0
2	62
0	62
5	373
1	373
0	4239
155	4239
4231	0
3	0
0	0
0	0
0	3549
695	3549
22	0
0	0
28	0
2	0
11	0
1	0
460	0
0	256
5	256
0	259
0	4
0	3
0	1
0	1
6	0
0	0
0	4698
12592	4700
159	4285
1809	0
59	471
1	471
0	145
5	145
0	275
0	249
0	277
0	223
877	0
2208	0
21	26
0	26
307	1277
4	1277
90	888
0	888
19	135
0	135
233	0
27	101
0	101
5	0
0	0
313	0
0	410
0	390
0	386
0	406
29	387
1	384
15	6518
60	6518
8	0
44	0
100	0
0	1424
0	617
0	1171
0	1149
0	2408
0	1149
511	2386
200	0
397	1
972	0
0	2034
6	2034
0	41370
3263	41370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	1397
0	1399
0	1432
32	1432
4	1332
2	0
0	1458
0	1170
0	666
26	1186
0	48
26	48
0	0
0	0
0	647
0	614
570	647
1	761
0	761
0	7196
52	7653
30	5313
0	671
447	671
127	0
759	0
19	0
39	8
2	8
5011	0
17	0
0	0
0	1424
203	1424
11	0
25	0
18	1453
101	1386
8	1392
53	1462
1731	0
129	298
16	298
5058	1
0	1226
0	1226
55	874
0	874
73	1541
138	1541
26	0
12	65
1	65
0	0
0	0
353	0
3	0
0	1835
0	1858
16	1812
15	2596
3	2483
0	6377
6	1844
28	6456
383	0
3	0
3	0
2	0
5	0
6	0
216	0
155	0
8	0
456	0
482	488
782	672
0	672
117	482
0	4946
0	4965
0	1480
0	302
65	1487
1	4944
105	1524
2	1537
5	1431
2477	7746
5	7746
0	7746
156	117
20	118
8	270
0	269
0	2838
0	4368
0	4296
172	2509
0	2890
40	872
14	788
0	769
1	853
1809	0
255	1726
0	1726
8	267
15	267
0	267
1	1
0	1
0	1989
0	1989
576	0
47	1802
0	1836
0	1812
75	1710
0	1742
0	1758
0	0
0	0
1230	0
138	1281
1883	1281
125	0
0	974
0	547
0	809
51	998
0	548
24	890
0	890
23	6344
0	6344
2	5949
101	464
0	464
1601	0
1	0
102	461
475	461
0	1733
0	1733
5	1733
1439	0
46	0
1161	0
1129	0
247	0
0	48
0	58
0	62
157	353
14	364
0	353
114	364
451	0
558	0
0	110
0	109
2	110
9	109
86	0
0	0
0	7958
0	4507
6	7924
0	7891
0	7938
0	7890
0	1639
298	1639
574	0
22	993
1	806
823	977
0	972
65	862
2	993
210	0
1	947
4	898
3	893
0	942
886	0
389	0
23	377
2	384
0	380
162	0
437	0
0	7423
1	7423
1026	0
260	175
813	947
6878	759
2	175
0	1713
1284	1905
0	1738
1120	0
0	5422
13	5550
56	5547
3	5419
7	5425
6	5421
25	1525
0	1631
40	1632
32	1550
19	1329
0	1329
1946	0
2197	0
7	414
0	414
0	2
16	2
0	4588
90	4588
2	3335
55	2943
249	2943
1	0
0	0
0	0
0	0
0	0
0	0
0	15
2	15
0	1597
2120	1597
0	10
0	6
0	14
0	1
0	1
10	0
0	0
0	0
0	0
90	0
484	0
0	1501
3	1426
0	1525
3	1451
3	1384
0	1413
836	1383
804	0
1520	0
2	0
757	0
0	0
42	1365
30	1365
0	13
0	13
0	5467
1415	5467
305	0
785	0
92	4250
3	4272
0	4272
57	787
24	787
7	787
480	0
395	0
214	0
0	302
0	2233
0	2218
0	2250
0	2235
341	0
719	0
468	0
1640	1059
0	1048
0	1047
14	654
0	1122
0	1110
0	654
3	602
0	602
23	0
287	1098
249	1098
0	13
0	13
0	12
577	0
0	4478
8	4491
6	4491
309	0
9	0
0	1129
2375	1133
3	163
12	163
4	0
0	1058
291	1058
0	289
13	368
8	368
210	0
16	845
40	1210
11	861
55	1126
983	0
0	2216
9	1793
122	2216
12	2391
3	2391
1	146
0	146
190	0
0	0
0	576
5	551
0	566
3	535
41	1
0	1
0	1
0	53
0	53
0	53
0	51
155	381
0	381
0	1626
0	1145
0	1582
0	1569
0	16
13	16
286	0
19	0
6	9
1	9
0	0
0	0
0	233
277	233
813	3
1132	3
29	0
177	0
236	351
17	351
1004	0
0	683
1	683
69	683
41	0
38	1396
40	1396
546	575
50	575
939	0
1590	0
0	906
0	715
0	904
0	713
6	630
0	630
231	0
957	0
2	0
3077	1
8	0
0	1182
6	1026
24	921
50	2595
882	2714
138	2713
88	2594
333	0
169	0
0	113
0	108
0	108
0	106
0	106
0	106
3	115
214	0
0	13
0	13
27	0
0	3910
80	4408
0	4431
19	4416
3	1655
0	1653
0	1653
0	1655
5	1653
25	1658
29	1658
298	0
506	0
1000	27
1962	0
298	0
3300	0
276	1489
4	1489
125	0
0	410
17	410
231	1827
25	1799
0	1779
0	1827
2463	0
399	0
72	2225
0	2135
0	1947
0	2037
3138	0
93	897
0	897
0	127
2	127
1	0
7	794
0	794
0	794
5	0
1184	2
365	0
121	0
0	2314
140	2314
230	0
7	171
0	171
0	3058
186	3058
3189	0
420	1
666	2
12	0
326	5
15	0
95	0
386	0
114	0
155	0
803	0
540	0
32	0
396	0
476	0
36	2712
8	2712
193	0
0	401
40	401
375	0
7822	0
482	0
994	0
824	0
47	0
0	9
0	9
0	0
223	4784
12	4784
1	4784
198	0
6	0
0	398
66	398
555	0
82	0
281	0
1432	0
717	0
16	26720
0	26720
2	0
524	0
0	72
1	68
0	67
298	0
638	0
17	974
62	974
1414	0
29	0
0	0
5	563
5	1242
0	611
2	601
0	600
5353	1337
0	518
55	0
0	262
1	230
0	230
310	262
0	1504
0	1504
0	1418
0	1504
0	1537
13	1504
4	1298
16	1623
2108	0
3	0
19	823
5	823
93	0
70	0
0	6325
1828	7542
535	7283
218	6071
0	0
0	0
0	0
0	0
0	0
395	0
5	191
1064	196
0	1265
0	648
0	995
0	1039
0	1185
0	1034
0	1257
713	1257
21	0
0	0
0	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3129
0	2925
0	2827
0	2508
4	2822
0	2278
0	2999
0	2999
0	2971
4	2855
0	1646
1	1605
0	2129
0	1426
0	1603
5	2044
0	1601
0	1057
132	1552
2	556
71	605
0	605
0	556
742	41010
0	41041
87	40832
855	41041
401	0
0	89
0	87
0	89
7	2066
0	2043
0	2096
0	2073
0	2174
0	2144
588	0
32	150
18	150
2	0
0	0
0	0
0	0
2	0
7099	0
7	0
13	0
26	0
0	517
9	517
90	0
16	0
16	0
0	2080
36	2005
0	2002
0	2000
2	2022
7	2000
0	2018
0	3255
0	3257
0	3394
1211	0
278	0
1	46
0	46
0	70
6	72
0	77
3	1
0	1
132	5143
8	5054
108	5142
716	0
32	0
6196	0
37	0
92	0
214	0
0	0
5	0
88	0
593	164
10	62
0	63
3	102
0	851
1321	851
0	191
709	191
6888	43276
103	22630
0	22680
0	18691
44	19230
0	18727
0	22716
0	21417
23	19228
0	43276
11	247
0	247
0	51
3	51
2	0
5	0
1113	0
2	0
1	0
68	4655
23	4655
0	450
0	450
4	450
442	450
2129	0
4	0
1	0
51	0
63	3
0	0
20	0
0	0
15	0
1	0
5	841
55	833
6	841
0	0
0	7
4	7
0	1409
266	1409
27	0
7678	0
9	0
53	3
101	0
0	5
0	5
2	0
68	0
85	0
735	1689
211	1689
0	0
647	0
0	418
1	418
212	0
14	0
6	1520
4	1520
0	386
0	385
5	386
1	384
6	348
0	386
2	0
1327	0
6	0
0	0
71	0
82	2102
0	2102
0	2
0	2
0	3549
0	7248
0	7152
0	5603
0	5507
1137	2256
213	2256
327	0
0	4
1	4
829	6054
24	6054
1	240
0	240
7	34
6	40
0	29
285	0
19	84
34	84
462	0
1570	0
0	759
23	759
8	505
0	505
198	0
17	0
2121	3428
47	2382
93	3447
10	1087
82	1087
450	0
1	0
0	0
0	0
0	0
41	0
0	0
2	1027
100	1027
9	1027
0	1883
0	1167
50	2121
0	1951
0	2158
0	1376
0	47
0	47
0	1420
0	2286
0	2212
5	0
185	0
0	596
0	509
0	560
623	0
213	0
7	20
0	20
4	953
1	954
10	963
0	934
16	927
4	978
29	1086
6	1057
0	53
0	45
0	52
2	53
0	0
0	0
0	0
0	0
0	0
0	1927
20	2001
31	2120
0	2
0	2
590	0
0	1967
0	2217
0	1608
0	1865
12	1766
965	0
3754	2
21	1017
13	968
25	1327
311	1293
0	0
297	0
391	866
31	866
1052	0
25	1917
0	1917
1	1917
6	1917
0	1917
0	1917
1485	0
0	0
16	2384
3	2397
0	1146
7	2384
4	2397
33	443
0	443
197	0
172	0
0	0
0	0
3	0
8	0
7	65
0	65
0	0
0	0
1	0
1108	0
0	2140
296	2140
217	0
11	2314
4	10076
0	2313
0	10007
4	2352
6	10018
1349	0
64	1675
21	1675
0	0
14	0
724	730
5	730
1	0
0	0
1151	0
57298	8
76	3300
11	3182
1	3045
35	3300
13	1672
0	1781
62	1676
0	1781
20	1668
8932	0
454	0
584	0
1	0
783	3034
7	3034
27	0
0	264
95	264
18	206
59	206
3074	0
11	548
0	548
0	0
299	0
312	0
88	0
722	0
0	0
0	0
0	0
0	0
26	4160
10	4344
114	4340
0	529
1136	529
0	0
0	39
0	39
0	39
279	0
16	1125
0	1753
0	1624
0	1721
73	321
0	321
1304	0
0	7673
0	5064
24	9275
117	9284
0	9491
0	5219
323	0
192	0
75	0
214	0
34	4912
0	5036
72	5044
0	4912
0	5087
12	5019
0	2794
78	2794
0	0
0	0
0	0
0	0
9	0
0	17
2	15
0	17
0	0
0	0
2182	0
853	0
0	361
0	665
81	665
0	3870
0	3810
1	3810
3	3810
629	3410
14	506
0	506
74	0
2220	1
177	43
2607	43
9	0
852	0
18	0
1	7
2	7
3	7
2990	0
1195	1
34	4918
191	4918
250	0
17	3327
0	3327
137	1444
0	1440
0	1375
1	1443
564	0
716	0
350	0
6472	3282
16	3191
32	3214
19	3208
243	0
2389	0
852	0
0	50
0	50
231	0
0	1248
0	3259
6	3234
0	3256
56	8793
14	2813
56	2288
0	8245
1007	0
17	1580
7	1619
1	1621
0	8231
0	8218
13	8312
0	8311
0	7982
0	7886
0	7908
0	8211
0	8116
0	8448
0	327
6	327
0	327
36	2832
14	2832
10	1185
1	1185
4	0
2437	0
67	49350
3	49350
62	48921
417	0
144	2151
0	2151
34	2151
32	35
5	35
3	1202
0	1202
413	5
3	0
2730	0
30	0
119	0
50	2098
14	1773
82	8781
11	8986
413	0
815	0
15	206
0	206
135	0
113	0
80	0
421	0
2252	0
1081	0
509	0
300	0
47	200
0	200
38	0
66	1321
1	1181
5	1321
0	1982
19	1923
20	1436
0	1982
15	138
3	138
1023	0
0	41
82	41
27	14923
0	15006
0	8594
1443	14051
0	0
0	0
0	0
0	0
601	0
3089	0
0	16
0	16
267	24187
0	24187
33	0
81	0
4608	0
129	0
44	0
115	0
1648	0
77	335
2	335
0	5781
1	5749
54	5761
142	0
2	3034
0	3034
10451	19341
0	19341
237	938
323	938
0	441
62	441
0	10
30	12
9	0
0	2
0	2
440	0
776	0
0	1389
0	1232
43	1389
0	1222
60	708
17	593
693	0
478	0
686	0
227	2167
0	2167
0	53
0	53
0	2
0	1
0	2
7	1034
1	1034
0	6703
0	2890
220	2828
0	4194
20	6644
19	4184
17	4175
107	0
7	235
2	235
0	108
13	108
44	577
153	577
646	1
0	1
35	418
0	418
643	0
551	0
30	0
9	0
47	61
2155	116989
173	116989
1755	0
0	0
73	830
55	830
14	429
115	429
31	334
9	595
0	481
1	481
21	582
7533	0
288	0
0	123
10	123
365	4894
72	4894
375	0
2	0
110	12596
714	13473
541	13473
3	384
10	384
822	0
66	0
84	0
25	574
44	574
0	573
8	1165
230	1165
11	2301
0	2301
0	1750
0	1383
0	1566
0	1760
6	1523
0	1731
0	1537
0	371
17	421
0	50
606	0
16	1129
0	1129
4	1142
0	1142
0	0
77	715
22	715
0	344
167	344
0	72
5	72
0	72
1259	0
2	0
0	2376
7	2376
0	655
106	655
36	0
1662	6540
0	6540
18	187
0	187
3	187
4	187
24	0
0	2
0	2
31	161
0	161
244	1
5228	31776
0	31813
7	31727
24	28539
72	673
3	673
36	673
0	0
0	0
235	0
0	0
6	21413
0	21413
4	1068
0	1068
267	0
112	1267
8	1267
2	408
17	408
83	0
0	2
0	2
0	0
0	236
0	196
2767	238
0	10915
0	14826
20	13136
0	14805
532	13295
329	0
0	0
148	1391
0	1391
253	0
0	297
17	297
2	4385
69	4461
0	1406
53	2220
942	15192
7	15347
7	15189
82	15041
16	12738
0	7974
12	7851
0	7836
0	13754
1	110
1	110
1	0
14	0
0	730
10	759
0	758
5	758
3	758
0	732
1368	0
7	0
19	9
1	0
0	12
0	12
0	10
0	0
14	6633
0	6667
0	6405
150	6385
0	6633
78	6865
0	6438
63	6629
444	2066
0	6664
19	4458
0	4589
100	6664
157	6387
26	6386
5	6667
4	6404
0	4439
0	6
0	6
0	3
0	61
1	61
0	0
2	0
2	0
0	0
0	0
0	0
0	2624
0	2607
0	2731
0	3146
0	2722
0	2738
0	2845
0	2727
0	2620
0	2615
2	2602
0	2599
0	2593
0	2485
34	2458
0	2514
1096	0
4	0
608	10900
668	10816
60	961
0	0
0	0
0	0
5	0
0	3
0	3
19	0
69	0
18	7
0	445
298	445
0	6055
0	3610
0	5925
53	5875
19	5725
0	0
0	1474
309	1474
8	0
0	6
0	6
0	0
1	0
1926	0
0	7256
0	4520
0	3983
230	3245
46	6898
29	4435
0	4450
12	3983
0	3983
146	7332
2	296
0	296
706	0
357	0
621	25511
6	25511
584	0
959	1646
0	1646
430	0
32	0
2949	0
0	1650
52	3650
0	3545
652	10754
0	10754
0	15
0	15
0	0
0	0
0	6
0	6
0	1
0	1
1	0
3	358
5	314
38	358
81	893
6	893
15	0
69	0
6	491
0	491
0	480
4	0
168	1760
20	1760
21	2646
3	2733
32	2745
1493	2737
0	2743
3754	1
14	323
265	323
0	0
0	0
1	0
0	0
3193	1
0	0
721	0
431	0
444	429
1	860
2171	996
0	996
344	0
2	0
0	0
0	0
0	0
139	0
0	0
0	2
0	2
136	0
74	890
0	890
6	0
9	0
7137	60183
31	60233
0	60185
86	60203
0	32425
203	0
15	0
0	155
0	155
0	57
9	152
0	57
3	0
0	3632
0	3572
0	3424
0	3484
132	838
0	838
0	821
3	0
0	34
0	34
0	22
0	22
18	2022
6	2020
29	2022
95	0
1081	0
47	0
10	1171
0	1171
0	15223
0	15600
333	15234
713	15213
26288	15603
7	33296
15805	33299
1077	0
67	1113
54	1111
0	1113
59	0
0	387
0	387
14	387
0	387
0	0
0	0
366	0
38	471
0	445
0	415
2635	0
3	1870
92	1870
0	440
0	2718
0	415
0	2693
0	395
0	2673
0	394
0	2672
368	0
226	45640
15	45625
28	46120
447	46135
572	0
414	0
233	2476
0	2476
1	2476
0	1274
507	1274
5	5733
45	3965
2	5403
0	5648
1096	5414
0	5411
0	5656
1029	0
3	0
0	148
5	148
0	145
2	141
1191	0
0	666
1	663
24	666
0	660
353	0
224	0
0	0
0	1
0	1
0	0
0	0
0	16585
17	16585
0	15872
239	0
1575	0
0	67
5	67
0	2437
1	5054
7	2479
3	149
0	2442
0	5068
1	2429
0	5025
0	300
1	321
5	319
0	1
0	1
0	2837
0	2837
4	1166
3	1454
1097	1400
1213	687
0	687
0	797
0	833
0	810
0	845
0	824
0	798
0	845
0	797
0	797
0	797
0	574
0	1160
0	616
0	6092
0	574
0	587
0	796
26	879
2	859
11	6172
3	614
2	782
12	782
123	566
205	2514
31	2514
0	3448
21	986
0	3237
9	2562
0	3197
6	3364
0	3444
180	2103
44	2103
0	2094
448	0
0	127
3	127
3	0
0	132889
7	132889
2884	132889
0	0
0	0
0	0
0	0
0	0
0	0
16	135
0	135
0	1443
0	1427
296	1446
2	0
7	18
0	18
0	0
0	2
0	2
0	0
0	0
0	0
18	85
4	85
0	1161
1543	1163
173	954
1613	0
1	37
0	37
0	37
0	37
0	37
0	66943
472	60753
4	66943
123	2122
65	2122
0	2
3	2
0	1487
19	1487
15	1047
0	1047
5	58
84	58
263	0
0	32
0	31
0	21
0	9487
749	9487
52782	6
5	0
2058	0
1	0
110	2106
60	2106
50	0
1	0
5740	0
4	1085
5	589
2	1104
0	503
0	1092
931	1126
12	3584
0	3321
0	3647
0	3219
127	3207
0	3265
119	0
0	0
13	7666
713	7795
18	7447
0	7443
3475	0
0	13
7	13
850	0
0	531
47	531
0	716
262	716
1977	0
891	0
0	367
47	367
0	0
0	0
10	0
15	0
0	838
28	856
3	856
10	855
940	0
10	2970
14	2970
0	2520
807	2520
0	291
0	416
37	415
0	415
2	415
1833	2079
2063	2079
0	2623
33	2623
0	1313
72	2205
0	898
28	1790
122	699
3	1071
25	77
2	77
316	0
802	0
918	0
415	0
100	421
0	421
266	0
85	581
17	583
33	583
2	396
91	396
0	303
104	303
20	274
5	0
619	0
1497	3498
0	3498
1857	0
551	2
0	3978
0	3675
2	3675
14	3819
384	3536
302	3675
5582	0
2220	0
23	536
0	536
0	1320
0	2616
57	1402
27	1904
89	2586
0	2390
0	2477
32	1344
4	1455
0	0
0	0
134	3537
1694	3537
0	3537
333	0
9	99
0	99
31	829
12	829
0	487
0	487
1585	0
0	1765
0	1765
0	0
8895	3
6	3028
1	3028
0	101
4	101
1245	0
0	7
0	7
1488	0
0	263
24	277
0	277
27	2
58	2
0	475
29	474
20	448
0	4729
0	4729
4	4284
1	59
0	59
21	0
356	6040
2	6040
0	1054
45	1054
0	724
24	724
8	69
3	91
0	818
0	779
25	818
0	32
0	32
112	291
21	0
0	7
0	7
258	0
0	0
0	0
307	0
339	0
129	0
0	15684
318	15684
2	0
0	10
1	10
185	560
10	560
618	0
77	0
767	1499
20	1499
378	0
755	0
263	0
23	0
0	1461
25	1461
3	1461
0	957
3	0
4	0
0	0
8	102
0	101
0	77
0	78
63	1706
27	1706
79	0
0	835
69	835
0	242
8	242
104	502
26	502
39	1665
4	1665
69	0
89	1357
1	1357
1158	0
0	1640
60	1640
6	0
0	472
83	472
8	7
0	7
0	0
872	0
31	1336
0	1336
1	1336
597	43575
8	43575
327	0
0	0
9	0
18	4758
444	4731
120	4440
0	4393
78	0
7	66
2	66
1	0
3404	0
0	544
466	544
488	0
0	0
3	0
352	0
50	16462
180	16462
0	1122
0	1122
1	1033
78	0
523	0
1474	8464
0	8462
0	8464
1957	1
3	0
0	97
3	97
42	0
429	0
93	2431
0	2431
592	0
35	1563
4	1455
21	1543
0	1435
12	114
4	114
0	0
1192	0
31	0
0	0
913	0
4796	7030
452	7028
26	0
4	0
118	643
0	643
920	0
0	0
0	0
0	1
0	1
0	1
1	0
2497	4219
937	4219
1	0
27	185
349	0
41	0
0	444
34	444
0	0
0	0
7	0
4	0
4	0
0	1
0	1
0	0
0	432
0	326
23	436
0	0
496	0
0	28783
590	28783
0	14
1	14
8	0
2	0
0	0
32	2717
0	4109
1	3736
3	3986
2	2
0	2
7	0
0	1850
1	1850
77	0
693	0
240	0
86	4237
45	6324
53	3324
6	3790
39	5188
5	6070
0	162
3	162
0	0
5	69
0	69
2	2
5	0
6442	1
0	5610
169	5610
0	0
0	0
25	1041
0	1069
9	1069
14	0
23	163
2	163
0	153
0	16
0	16
0	0
0	0
110	0
0	1902
500	1055
0	1928
0	2004
1764	0
0	43974
341	43974
0	36
14	36
183	0
1	1611
1	1596
0	1663
0	1596
9	1596
244	1550
957	0
21	1203
24	1203
51	2990
1	2840
6	2407
0	2257
336	0
3	0
0	2
363	0
0	0
0	0
0	0
5	1091
9	1085
11	1068
0	1068
0	1089
2	0
1567	4
674	0
114	2235
94	2235
29	6126
0	6354
9	5874
1400	6185
1	0
0	0
10	95
24	95
746	0
0	0
4	0
32	298
0	298
0	2771
145	2771
1351	0
137	0
18	3841
0	4014
0	2784
152	2993
199	1990
0	3867
0	187
10	187
908	0
183	0
256	0
632	0
461	0
2507	0
16	0
1029	0
3	2717
0	2717
11577	2
7	801
94	801
16	4063
238	4063
8	2501
0	2501
988	2502
27	584
6	584
77	764
3	769
6	769
6	0
5	0
28	620
27	620
446	0
592	0
0	0
0	0
0	0
2	2428
0	2428
0	2428
38	945
0	997
25	1999
0	2051
71	4024
86	4248
30	4034
0	2138
2	2041
331	2141
5	2138
2560	0
1740	0
7916	0
0	8475
592	8475
3627	2
1399	0
1835	0
1298	0
374	0
2148	0
470	0
365	0
1421	0
680	0
0	428
22	428
5114	0
7	10511
1	10471
1	10471
3	10511
188	10511
0	10472
1	10472
6	1157
0	3834
0	3894
1	1190
0	3746
121	1323
149	3736
1	3442
3	3531
0	3449
484	0
0	626
181	626
496	0
0	372
46	372
13	79
0	79
18616	1
45	0
440	0
18	0
419	0
0	1098
31	1098
0	313
72	313
274	2105
0	2015
11	2105
7	2015
769	1
0	1309
14	1255
38	1290
148	1772
859	2656
129	1772
0	2656
16	0
0	940
0	940
0	13
0	13
6595	3
336	11773
0	11773
569	0
10	1338
0	1390
0	1414
309	0
610	0
0	657
338	657
0	1021
0	1021
288	0
0	1511
743	1511
0	334
93	335
9	0
0	0
177	0
0	27
29	27
4	27
0	24
10	0
2	0
2	0
0	0
13	21
0	21
1176	0
66	1494
190	1494
206	0
127	1532
1010	3391
18	1532
0	1545
60	1532
5	3391
5	1545
8	1532
76	487
178	487
1254	0
0	1616
14	1611
0	1486
35	1757
0	7411
0	7235
33	2707
0	3
3	3
0	176
0	176
60	1662
1	1658
0	1619
1	1658
21	1954
872	0
10	5
0	5
11	0
14	1256
48	1256
0	0
0	26
0	26
20	0
38	0
0	0
0	0
11	48
0	48
26	0
15	0
53	8661
0	8661
1740	8661
0	0
0	0
0	0
0	0
366	3661
1	3872
0	1273
0	3658
2	999
0	994
447	0
19	1649
962	1649
255	0
0	2130
408	2130
1	0
791	7851
49	7851
48	0
327	0
59	2531
18	2531
7	0
113	0
34	217
0	385
0	207
0	191
0	369
803	1
0	0
0	5
0	5
0	129
14	129
23	1163
13	1163
494	0
501	19797
0	18896
87	17503
0	19797
529	0
56	0
21	2146
2	2146
27	1587
1382	0
222	0
775	0
9	0
3	0
54	0
0	30
0	30
0	1456
0	1025
26	1456
176	0
9	1370
0	1370
0	2777
155	2777
1556	2
1734	1
299	1296
0	1296
55	1187
16	1245
0	1258
0	1234
0	1834
0	1834
71	0
453	0
25	0
1173	0
0	2537
0	2481
0	2481
456	2537
5	771
2	679
0	2018
702	2018
3	197
4	197
5	930
9	930
0	0
0	10668
125	10668
20	10668
5	10660
0	1571
20	1541
7	1526
261	0
0	9622
1114	9622
355	0
0	1919
0	1930
0	1913
0	1897
44634	6
285	0
0	6
0	6
249	0
1	160
9	160
0	159
252	37
109	1608
3	1608
515	0
395	0
544	0
18	318
9	318
389	1600
38	1600
29	4440
0	4543
0	4540
7	4497
4	4501
0	478
11	478
0	0
1962	1967
232	1967
4958	0
4	223
0	223
256	0
30	840
98	840
27	0
10	1302
57	1302
5331	4
0	15
0	15
0	1924
0	1416
74	1800
1	17
0	17
0	1907
16	3213
0	3229
2	0
125	3539
0	3539
569	646
33	604
0	610
0	652
187	0
1040	619
0	590
4	607
0	619
34	1243
10	1243
0	1243
1201	0
0	2569
0	2577
1	2569
0	2569
0	2569
0	2289
38	2687
424	0
15	0
1	0
618	0
51	725
28	739
6	714
5	729
1949	49657
659	48069
28	48035
10	48036
3	49651
0	3362
0	3388
0	3335
21	3362
0	3351
27	3335
28	3388
1022	1023
1	1023
103	3256
4	3067
3	3160
40	827
0	3073
250	0
5814	0
892	0
896	0
1352	0
87	824
73	824
0	987
70	987
4	952
1	0
0	2518
0	3638
0	883
43	3295
51	711
115	711
61	494
0	494
0	0
0	0
189	1349
0	1349
1204	0
0	393
20	393
0	318
94	318
1285	0
0	444
347	444
0	89
2	89
0	769
29	769
200	0
99	1965
0	1780
1048	1781
0	1780
0	1780
0	1965
796	0
540	0
0	230
0	258
16	258
223	0
0	1435
1103	1436
27	589
0	589
0	470
1	470
0	0
0	878
0	878
221	0
20	0
24	248
0	248
0	0
0	341
1	341
7140	0
229	2404
0	2404
45	0
0	0
0	0
2	0
512	0
148	1524
504	1522
0	0
2	3581
18	3535
726	3569
329	0
740	0
0	1050
396	1050
0	1686
0	1553
807	1686
0	0
0	1349
2	1349
335	0
5	236
0	236
1	0
0	0
2	0
0	0
0	0
0	0
0	233
481	233
2	0
0	3
0	3
0	0
0	812
26	812
543	0
5433	0
0	1192
991	1192
8495	40403
160	40403
1261	19442
0	19442
0	0
0	3664
48	3687
0	2109
0	2091
0	3125
1	3086
4	3102
6	3103
5	0
20	2686
0	2631
262	2686
0	2633
6	1955
0	642
11	399
0	1972
1541	4164
7	4183
25	4182
73	0
5688	0
1026	0
3	3128
24	4433
0	3128
7	3128
1	3101
0	754
2067	4428
10	3082
4	3096
63716	7
3	0
233	4805
37	3142
52	4827
9	0
56	1778
347	1778
38	492
0	492
3563	1520
0	1520
6	0
43	450
1455	452
757	3805
11	3793
1	2160
139	2128
71	3838
7	0
0	2228
29	2228
0	0
0	0
8	325
0	325
577	0
318	0
18	0
162	0
1	0
11	116
0	116
209	0
0	1079
33	1079
3	0
267	0
350	6344
215	6335
0	6333
4	6344
16	1692
0	1692
0	2026
349	1834
0	987
13	0
0	1191
284	1191
1175	0
0	501
1772	501
314	0
0	134
11	134
504	13676
7	13676
0	693
1	693
0	651
607	651
17	0
0	0
2010	0
1026	0
0	333
58	333
0	1609
3614	1610
0	256
0	275
2	223
385	0
70	1752
0	1693
12	1732
704	1791
464	0
24	16
5	16
12	0
1	0
0	0
0	0
96	2250
342	3768
17	1539
6	3969
234	3969
0	1513
0	3978
17	3801
0	1506
3	1523
0	1488
3	3798
0	1504
2	1509
0	3836
0	1369
0	1279
0	1476
0	1386
0	1454
17	1457
7	1363
0	571
54	571
0	2464
52	2413
955	2464
0	661
129	661
0	2090
0	1884
3	1884
0	1545
2	2090
224	0
0	121
71	121
0	185
0	185
172	0
111	0
0	286
7	286
0	286
0	286
0	1
0	1
22	134
0	134
529	0
11231	3
0	18
0	18
0	18
0	18
0	18
0	3
0	3
11828	0
815	0
109	543
5	543
0	0
8	0
0	5
0	5
285	0
0	705
0	482
5	705
6	0
1015	0
684	0
419	0
22	752
0	1360
0	1353
0	1353
2	1352
