UniqueCount	AmbigCount
100	2209
0	2249
380	0
529	0
804	0
0	2229
0	1030
0	2172
0	2196
0	2156
1082	0
0	720
0	272
0	275
6	720
0	1209
0	1209
0	1209
1690	0
0	1189
146	1189
0	114
28	104
23	114
1659	0
1120	0
33	0
431	266
0	1076
0	1154
8893	1
0	1870
38	1869
3	1870
189	0
84	0
10	1592
3	1584
17	1592
116	1
6	224
7	224
70	1344
2	1344
5115	0
2934	0
81	614
161	614
52	0
93	87
21	87
0	570
0	16964
0	758
0	16876
0	630
0	16768
0	569
0	695
0	860
0	16935
0	792
0	779
0	689
0	694
0	738
0	712
0	753
0	631
0	541
0	540
30109	2
130	5
325	5812
0	7540
0	7709
395	0
8	0
0	37554
4	29131
28	37554
5044	0
1476	0
45	0
1	0
177	553
22	541
88	546
0	535
346	426
106	535
833	0
725	0
366	4139
12	4139
1323	0
3960	0
625	0
1667	505
364	505
184	327
0	327
51	0
7	0
1164	0
0	6685
0	2695
9	6114
3	2585
0	2640
0	4001
0	7211
10	7157
305	7097
8	302
88	300
2	300
0	280
102	2126
5	2126
7	0
4	0
487	0
275	2
232	6260
71	6260
263	0
0	1028
25	1028
28	954
17	192
1	192
463	5987
612	5987
16	0
507	0
341	0
0	0
442	0
550	0
2945	0
6	0
243	0
18	1162
0	1148
0	1142
2	1156
49	0
0	269
58	269
1082	0
218	0
0	437
0	437
938	0
16	0
1247	0
495	0
26	0
124	62
0	307
0	307
68	616
0	616
200	0
10	2315
30	2466
21	2325
58	2240
30	2623
0	2263
130	2202
50	2956
25	2469
36	2429
69	2205
260	2202
47	2873
22	2344
37	2424
35	2356
25	2241
33	2269
48	2408
39	2250
33	2414
53	2371
90	2200
10	2489
151	2251
4	2264
22	2250
68	2199
6	2285
10	2217
128	2200
3	0
39	0
0	0
0	0
2	0
8	180
3	54
13	180
27	7782
7	2019
4	2146
5	7639
66	1872
43	1872
0	1872
6630	1
1596	0
365	0
0	446
90	446
280	0
0	355
42	355
60	0
0	854
627	915
7	893
0	895
125	852
23	0
353	0
325	0
0	1169
0	2980
21	1313
0	1242
1	2909
9	2920
0	0
190	0
11	373
9	373
31	0
0	19
0	19
51	0
9	0
13	0
10	0
2	156
8	145
0	156
0	0
3419	0
0	4
0	3
0	3
0	2
0	3
0	3
0	7
0	8
0	8
107	0
0	0
112	0
220	0
0	0
4717	3
23	39
0	38
0	25
0	25
0	6
0	6
1832	0
4	0
0	0
2	0
0	3044
2	2812
0	3606
0	3375
10	3152
12198	3661
0	3431
782	2590
66	1645
0	1665
0	1665
82	0
0	4870
72	4651
25	4802
33	0
495	0
471	5406
22	5407
11	5403
200	0
215	0
0	1109
50	1160
17	1160
0	0
1541	3983
0	3983
857	0
1195	0
6	3337
0	3337
1101	0
4	6502
0	6502
184	4902
3188	4097
56	4097
0	0
1	497
0	7
0	712
0	1199
0	1230
6	1185
11	27
0	27
2	993
0	887
31	1042
0	925
6	0
0	0
219	2316
10	2316
195	8127
43	8114
25	8122
5	8118
0	962
3	903
0	962
92	0
599	0
6	373
4	375
36	375
600	0
33	0
0	334
449	334
0	299
996	0
12	703
0	703
9	0
0	11
33	11
0	222
14	222
854	0
11	0
0	0
3	0
374	0
0	0
2	0
903	0
492	0
0	2995
0	2978
0	2995
0	3016
23	2733
58	2819
1502	2575
0	7136
1292	7136
0	891
42	891
0	0
0	0
0	0
1852	0
746	0
286	0
0	3436
0	3593
1037	3411
142	3577
621	3582
9	0
18	208
18	208
128	0
1	1129
31	1129
9	1156
2	1121
15	1156
508	0
1	0
323	0
620	0
301	0
12	11980
217	7904
0	12242
0	9067
6	8805
1051	0
57	0
991	0
0	1556
42	1556
203	0
330	0
1163	0
429	0
0	20
0	20
0	802
0	802
8	0
246	0
274	0
108	593
0	593
62	0
425	0
815	103
0	6838
0	6920
54	6806
81	6575
7	6758
37	6903
0	74
0	132
0	132
0	4
0	4
95	0
21	411
0	411
1954	3
560	0
453	0
0	0
0	0
642	0
23	0
206	0
1733	0
7	1674
6	1676
2	2730
6	2718
0	0
54	0
0	36
0	36
4	314
8	314
0	3751
148	3751
4047	3
6	0
0	0
0	0
0	6959
882	6959
1	0
0	0
48	0
1	0
0	0
2	0
410	0
0	161
1	161
2	170
0	9
3	9
0	9
0	9
8	0
3	0
0	3358
12816	3358
115	3016
1618	0
22	478
1	478
4	128
2	128
0	296
0	277
1	296
0	260
888	1
1599	0
7	19
0	19
198	1303
1	1303
68	823
0	823
25	106
2	106
228	0
10	85
0	85
0	0
0	0
294	0
0	343
0	336
0	328
0	335
3	315
5	316
8	6219
22	6219
14	0
0	0
6	0
0	988
0	276
0	744
0	735
0	1944
0	735
564	1933
180	0
461	0
1021	0
0	1680
7	1680
0	45700
3660	45700
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
40	860
0	856
0	868
18	868
4	836
6	0
0	1833
0	1599
5	940
42	1470
1	43
27	43
0	0
0	0
0	399
0	383
574	399
0	542
0	542
0	6575
85	7025
14	5123
1	597
505	597
282	0
975	0
14	0
32	9
0	9
4686	2
4	0
0	0
0	1218
114	1218
8	0
3	0
17	1523
67	1490
13	1494
38	1528
1391	0
95	320
9	320
4226	0
0	937
0	937
41	727
3	727
44	1404
117	1404
54	0
8	72
4	72
0	0
0	0
294	0
0	0
0	1789
0	1804
6	1775
5	1894
0	1823
0	5386
6	1290
33	5441
350	1
0	0
3	0
0	0
1	0
1	0
212	0
163	0
10	0
465	0
552	447
866	626
0	626
140	434
1	4020
0	4045
0	880
0	147
30	893
6	4011
57	1574
4	1594
1	1491
2400	7323
2	7321
0	7323
102	104
23	104
12	244
0	244
0	2295
0	3818
0	3803
158	2131
0	2342
24	754
22	704
0	690
1	740
1516	3
166	1639
0	1639
2	522
5	522
0	522
1	8
0	8
0	1803
0	1803
479	0
39	2082
0	2108
0	2090
102	2004
0	2023
2	2036
0	0
0	0
1150	0
161	951
1881	951
123	0
0	988
0	503
0	779
35	999
0	507
15	657
0	657
32	3082
0	3082
0	2943
94	420
0	420
1321	3
2	0
81	572
486	572
0	1625
2	1625
4	1625
1291	0
85	0
821	0
887	0
278	0
0	91
0	103
0	110
128	305
16	328
0	305
67	328
383	0
608	0
0	59
3	59
0	59
2	59
102	0
0	0
0	7840
0	3804
4	7826
0	7793
0	7831
0	7793
0	1568
268	1568
563	0
16	1019
4	840
992	1025
0	1017
48	916
0	1020
179	0
5	1027
1	979
6	974
0	1022
790	0
343	0
37	337
3	339
0	339
181	0
373	0
3	4980
0	4980
922	2
255	138
628	828
6276	674
0	138
0	1094
803	1245
0	1129
673	0
2	6308
3	6435
30	6434
0	6308
2	6308
0	6309
19	1543
0	1633
66	1633
43	1573
7	1115
0	1115
2063	0
1957	0
16	370
0	370
0	10
36	10
0	4339
61	4339
0	3139
59	3175
168	3175
0	0
0	0
1	0
0	0
0	0
0	0
0	18
0	18
0	1880
2015	1880
1	5
0	3
0	6
0	3
0	3
7	0
0	0
0	0
0	0
117	0
486	0
0	1633
3	1555
0	1615
7	1537
0	1554
1	1538
896	1509
704	0
1516	0
6	0
640	0
3	0
58	1482
4	1482
0	19
0	19
0	5604
1404	5604
502	0
812	0
50	4317
6	4341
0	4341
64	985
27	985
0	985
449	0
325	0
222	2
2	115
0	1875
0	1852
0	1884
0	1861
505	0
703	0
431	0
1587	962
0	956
0	958
23	582
0	1001
0	997
0	582
0	537
0	537
16	0
285	1053
279	1053
0	22
0	22
0	16
421	0
0	3868
3	3884
4	3884
249	0
28	0
0	1065
2467	1065
5	67
3	67
2	0
0	1044
191	1044
0	201
13	281
2	281
191	0
6	598
59	1038
17	631
36	941
885	0
0	1705
30	1433
129	1705
10	2491
11	2491
0	77
0	77
174	0
0	0
0	595
11	578
0	585
5	562
52	0
2	2
0	2
0	262
0	262
0	262
0	258
94	375
0	375
4	1730
0	1170
0	1688
1	1686
0	31
15	31
481	0
86	0
17	5
1	5
0	3
0	3
0	299
256	299
709	10
1298	10
30	0
231	0
276	254
20	254
972	0
0	567
0	567
76	567
21	0
43	1418
50	1418
469	389
21	389
784	0
1572	0
0	737
0	570
0	727
0	560
3	819
0	819
198	0
1129	0
0	0
4061	0
33	0
0	1456
0	1295
32	1066
46	2679
800	2826
79	2825
82	2681
387	0
265	0
0	86
0	86
0	86
0	80
0	80
0	86
11	92
197	0
0	19
0	19
28	0
0	3132
60	3646
0	3658
16	3647
1	1481
1	1473
0	1473
0	1481
0	1473
23	1482
25	1482
259	0
625	0
804	11
1731	0
309	0
2388	0
220	1487
10	1487
89	0
0	395
13	395
298	1927
14	1910
0	1904
2	1927
2508	0
417	0
68	2011
0	1963
0	1785
0	1833
2869	0
102	990
0	990
0	183
2	183
0	0
12	869
6	869
1	869
6	0
1135	0
370	0
173	0
0	3630
323	3630
386	1
8	155
0	155
0	2901
153	2901
2935	1
394	0
592	0
10	0
260	0
23	0
58	0
640	0
150	0
177	0
428	0
697	0
35	0
462	0
425	0
30	2657
1	2657
155	0
0	387
48	387
459	0
9010	1
500	0
932	0
763	0
108	0
0	0
0	0
0	0
171	3938
35	3938
3	3938
161	0
9	0
0	446
51	446
528	0
97	0
223	0
1210	0
540	0
7	34392
0	34392
0	0
493	0
0	47
7	47
0	45
315	0
785	0
15	883
51	883
1749	0
96	0
4	0
0	291
3	886
0	319
0	312
0	314
6103	940
1	264
47	0
0	165
5	143
2	141
276	165
0	1301
0	1301
1	1206
0	1301
0	1374
22	1301
7	1130
14	1470
2051	0
1	0
19	1046
7	1046
119	0
87	0
0	5794
2009	7145
553	6866
214	5517
0	0
0	0
0	0
0	0
3	0
370	0
7	181
1123	181
2	1110
0	527
0	864
0	907
0	1026
0	911
0	1192
842	1192
40	0
0	0
0	0
0	0
0	0
82	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3106
0	2988
0	2942
0	2583
5	2944
0	2201
0	3019
0	3019
0	2986
0	2901
0	1580
1	1551
0	2173
0	1522
0	1563
1	2090
0	1544
0	1057
132	1512
0	459
41	485
0	485
0	459
871	48100
0	48124
73	47857
1032	48124
299	0
3	109
0	105
1	109
7	1976
0	1977
0	1989
0	1969
0	2057
0	2065
493	1
29	117
9	117
3	0
0	0
0	0
0	0
1	0
5379	0
8	0
21	0
75	0
0	18
0	18
68	0
3	0
30	0
0	1680
24	1606
0	1606
0	1604
2	1631
7	1605
0	1625
0	3080
3	3100
1	3238
1179	0
218	0
0	21
0	21
0	40
13	46
0	46
1	1
0	1
188	6256
7	6114
78	6253
960	1
48	0
5174	0
29	0
83	0
204	0
0	0
7	0
70	0
558	203
2	75
0	88
3	133
0	783
1341	783
0	156
833	156
7869	42507
105	19683
0	19710
0	16275
25	16791
0	16311
0	19746
0	18491
10	16791
0	42506
23	238
0	238
0	0
0	0
3	0
4	0
1164	0
9	0
8	0
65	5084
12	5084
0	361
0	361
0	361
526	361
1877	0
18	0
0	0
16	0
84	0
34	0
50	0
0	0
21	0
5	0
1	694
38	694
9	694
4	0
0	15
2	15
0	1347
270	1347
34	0
7127	1
10	0
86	0
157	0
0	8
1	8
7	0
137	0
97	0
820	1554
307	1554
0	0
673	0
0	405
1	405
208	0
16	0
0	1359
3	1359
0	339
0	333
4	337
2	336
9	301
0	337
7	0
2	0
105	0
3	0
189	0
60	1338
0	1338
0	0
0	0
0	3672
0	7353
0	7206
0	5835
0	5688
1035	1842
107	1842
299	0
0	1
0	1
475	4376
15	4376
0	164
0	164
1	30
2	31
0	20
444	0
24	76
76	76
2031	0
1385	0
0	774
39	774
8	501
0	501
139	0
101	0
2022	3050
53	1860
85	3068
6	1013
83	1013
345	0
0	0
2	0
0	0
0	0
33	0
0	0
1	1018
117	1019
9	1019
0	1889
0	1070
53	2054
2	1883
0	2071
0	1201
0	61
0	61
0	1175
0	2193
0	2102
8	0
175	0
0	645
0	536
0	591
277	0
544	0
24	153
0	153
1	739
0	733
3	754
2	731
4	724
2	787
37	878
3	853
0	27
0	23
0	25
0	27
0	0
2	0
2	0
0	0
0	0
0	1929
11	1999
35	2078
0	2
0	2
665	2
0	1716
0	2029
0	1473
0	1786
14	1574
1171	0
3625	0
29	1088
15	1038
9	1476
188	1437
0	0
276	0
508	1127
11	1127
1084	0
13	1820
0	1820
5	1820
0	1820
0	1820
0	1820
1348	0
0	0
13	2409
2	2425
0	1061
0	2409
5	2425
35	333
0	333
144	0
147	0
0	0
0	3
21	3
2	0
2	100
0	100
2	0
1	0
5	0
940	0
0	2058
399	2058
279	0
9	1843
3	9992
0	1845
1	9968
8	1874
1	9965
836	0
62	1894
25	1894
1	0
38	0
661	669
2	669
5	0
0	0
863	0
48275	2
57	2760
13	2697
0	2543
34	2760
12	1786
0	1888
94	1794
0	1888
15	1770
5804	0
409	0
549	0
0	0
635	2525
0	2525
0	0
0	215
108	215
29	201
51	201
3433	0
9	422
0	422
1	0
245	1
254	0
78	0
708	0
0	0
1	0
0	0
0	0
23	4015
8	4218
103	4214
0	370
1131	370
3	0
0	30
0	30
0	30
246	0
8	1646
0	2324
0	2196
0	2295
90	308
1	308
1140	0
0	6683
0	4367
3	8511
99	8517
0	8654
0	4474
346	1
4	0
13	0
270	0
23	4420
0	4514
55	4520
0	4420
0	4548
14	4484
0	3225
95	3225
0	0
0	0
0	0
0	0
5	0
12	9
0	9
0	9
0	3
0	3
2312	1
765	0
0	332
0	652
86	652
0	3882
1	3834
3	3834
4	3834
467	3436
11	565
0	565
97	0
1869	0
36	29
2015	36
4	0
954	0
71	0
2	32
3	32
2	32
2716	0
1071	0
17	3745
143	3745
194	0
6	3507
0	3507
63	1510
0	1509
0	1455
1	1509
547	0
805	0
369	0
6850	3161
11	3111
20	3119
3	3109
213	0
1809	0
825	0
0	31
0	31
289	0
0	757
0	3111
4	3104
0	3111
55	7163
11	2306
37	1896
0	6741
849	0
17	1382
1	1422
0	1426
1	5704
0	5675
0	5774
0	5696
0	5599
0	5497
0	5545
0	5659
0	5520
0	5697
0	325
5	325
0	325
12	2452
6	2452
6	1249
3	1249
8	0
2385	0
50	40912
0	40912
40	40585
368	0
192	2230
0	2230
33	2230
59	68
6	68
13	961
0	961
312	0
5	0
2716	0
13	0
213	0
45	1471
21	1222
68	7589
19	7777
403	0
640	0
12	183
0	183
139	0
173	0
80	0
394	0
2243	0
1222	0
509	0
322	3
37	188
0	188
9	0
31	935
6	852
0	935
0	1844
41	1793
54	1232
0	1844
20	196
0	196
797	0
2	31
43	35
4	9436
0	9478
0	4574
640	8829
0	0
0	0
0	0
0	0
629	0
2370	0
0	6
0	6
41	2839
0	2839
8	0
84	0
3608	0
104	0
78	0
110	0
1643	0
35	248
1	248
0	5665
0	5654
24	5647
116	0
7	11339
0	11339
7783	15254
4	15254
191	795
260	795
0	461
76	461
0	12
41	12
86	0
0	15
0	15
103	0
690	0
0	1066
0	959
45	1066
0	958
50	529
22	452
589	0
445	0
646	0
238	1767
0	1767
0	128
0	128
0	2
0	1
0	2
5	1631
6	1631
0	6575
0	2240
161	2204
0	4640
24	6544
7	4626
12	4615
208	0
2	239
6	239
0	1458
75	1458
48	611
124	611
615	0
0	0
25	480
3	480
596	0
471	0
20	0
82	0
492	842
1144	89750
127	89750
1676	1
1	0
48	749
56	749
15	387
89	387
26	280
6	620
0	534
3	534
19	610
2902	0
251	0
0	103
2	103
252	3883
80	3883
411	0
0	0
69	10938
563	11621
469	11621
0	389
8	389
613	0
57	0
108	0
5	679
51	679
4	675
10	1150
196	1150
6	2407
0	2407
0	1702
0	1240
0	1572
0	1703
0	1530
0	1652
0	1521
0	341
6	395
0	54
566	0
4	1020
0	1020
6	1001
0	1001
0	0
48	583
12	583
0	438
283	438
0	26
6	26
2	26
1340	0
13	0
0	1524
2	1524
0	606
113	606
118	0
1462	5770
0	5770
16	102
1	102
1	233
3	233
39	0
0	2
0	2
9	116
0	116
292	1
4729	33659
1	33679
8	33608
12	30243
88	795
4	795
33	795
2	0
0	0
255	0
0	0
2	19267
0	19267
9	1223
0	1223
262	0
89	1110
2	1110
0	364
18	364
278	0
0	6
0	6
13	0
0	219
0	192
3121	219
0	10210
0	14215
11	12737
0	14194
389	12907
273	0
5	0
182	1037
0	1037
185	0
0	268
17	268
6	3910
68	4004
0	1069
73	1861
869	13338
5	13376
4	13338
95	13231
16	11284
0	6870
22	6792
0	6795
0	12052
0	131
3	131
11	0
8	0
0	727
7	751
0	751
4	751
0	745
0	730
1012	0
14	0
256	47
11	0
0	29
0	33
2	25
2	0
2	6791
0	6791
0	6635
93	6611
0	6791
99	6934
0	6677
39	6789
366	1785
0	6833
12	4450
1	4557
74	6808
96	6614
15	6612
13	6791
0	6636
4	4444
0	11
0	11
0	8
0	44
6	44
0	0
0	0
2	0
0	0
0	3
0	3
0	2323
4	2320
0	2370
0	2649
0	2375
0	2447
0	2494
0	2378
0	2331
0	2328
1	2317
3	2308
0	2150
0	2026
46	2016
0	2199
1018	0
8	0
452	10308
395	10257
45	636
0	0
0	0
0	0
5	0
0	3
0	3
26	0
52	0
187	33
0	407
356	407
0	6469
0	3451
0	6381
52	6343
25	6185
5	0
0	1112
269	1112
77	0
0	0
0	0
0	2
1	2
1402	0
0	7138
0	4532
0	4105
273	3239
51	6846
11	4459
0	4481
2	4100
0	4100
193	7284
0	405
5	405
1691	2
329	0
354	22082
1	22082
427	0
940	1483
0	1483
669	0
96	0
2863	0
5	1482
70	3273
0	3016
511	8943
0	8943
1	3
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	372
17	317
31	372
131	1295
1	1295
15	0
95	0
5	285
0	285
0	278
1	0
176	1645
14	1645
2	2536
22	2617
26	2628
1763	2618
0	2628
4149	0
4	230
326	230
0	0
0	0
2	0
0	0
2360	0
0	0
401	0
376	0
340	284
0	667
2543	796
0	796
287	0
0	0
0	1
0	1
0	1
306	0
0	0
0	2
0	2
96	0
35	854
0	854
4	0
11	0
6106	60317
53	60345
0	60317
131	60308
0	32604
153	0
9	0
0	93
0	93
0	35
8	89
0	35
1	0
0	3781
0	3734
0	3578
0	3625
271	785
0	785
0	775
0	0
0	138
0	138
0	82
0	82
8	1687
4	1687
18	1687
104	0
1011	0
33	0
3	856
0	856
0	12818
0	13113
215	12828
329	12815
27519	13114
8	32597
15377	32597
1002	0
63	896
20	895
0	896
51	0
0	343
0	343
26	343
0	343
0	0
0	0
287	0
13	374
0	358
0	347
2294	1
3	2261
115	2261
0	420
0	2401
0	409
0	2390
0	400
0	2381
0	399
0	2380
388	0
148	39818
13	39818
23	40264
287	40264
825	0
455	0
136	2160
4	2160
1	2160
0	960
543	961
4	4108
69	2473
0	3856
0	4033
1320	3856
0	3862
0	4039
968	0
1	0
0	89
4	91
0	90
0	85
1027	0
0	427
0	424
18	427
0	418
345	0
1218	0
6	0
0	3
0	3
2	1
0	1
0	15039
10	15039
0	14541
202	0
963	0
4	78
9	78
0	2068
0	4903
0	2079
1	54
0	2070
0	4908
1	2065
0	4895
0	363
0	387
7	375
0	0
1	0
0	2656
0	2656
3	1177
2	1562
1513	1504
1235	559
0	559
0	554
0	560
0	561
0	578
0	584
0	555
0	571
0	555
0	555
0	554
0	390
0	827
0	406
0	5867
0	391
0	398
0	557
12	579
6	578
0	5885
0	396
0	544
0	543
9	376
201	2621
10	2620
0	3987
40	913
0	3761
22	2918
0	3729
0	3860
0	3976
176	2080
49	2083
8	2079
814	0
0	148
0	148
0	0
0	115502
7	115502
2900	115502
0	0
0	0
0	0
0	0
0	0
0	0
5	211
0	211
0	1584
0	1571
306	1584
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
17	38
11	38
0	1306
1290	1307
170	1049
1645	1
0	44
0	44
0	44
0	44
0	44
0	132445
938	119957
2	132445
101	1974
86	1974
0	5
6	5
0	1384
21	1384
11	1056
0	1056
0	68
55	68
213	0
0	26
0	25
0	18
0	11388
1176	11388
29876	1
5	0
1065	0
0	0
75	1741
75	1741
28	0
0	0
2523	0
7	954
2	470
1	960
0	333
0	933
1013	957
4	3790
0	3483
0	3837
0	3274
85	3263
0	3330
156	0
0	0
12	5768
362	5842
14	5596
0	5596
3358	0
0	25
21	25
1006	0
0	39
0	39
0	797
348	797
1910	0
721	0
0	363
41	363
0	0
0	0
22	0
18	0
0	847
28	868
0	868
5	866
786	0
28	2910
7	2910
0	2505
1228	2505
3	288
0	495
21	495
0	495
2	495
1592	2024
2599	2024
0	2341
40	2341
4	1421
62	2277
0	915
34	1771
100	717
2	1129
72	354
28	354
498	0
857	0
668	0
371	0
147	446
0	446
227	0
63	598
17	604
44	604
6	399
59	399
0	358
119	358
16	335
7	0
853	0
1657	3201
0	3201
1770	0
463	0
0	4033
6	3838
2	3838
5	3897
348	3622
385	3838
6870	0
1554	0
20	466
0	466
4	1039
0	2160
65	1076
7	1841
73	2130
0	2092
0	2051
33	1054
10	1117
0	0
0	0
88	2709
1839	2709
0	2709
267	0
2	86
0	86
13	799
12	799
0	452
0	452
967	0
1	1499
0	1499
0	0
7810	0
11	3098
0	3098
2	118
1	118
861	0
0	86
6	86
1443	0
0	336
24	350
0	350
31	0
104	0
0	390
25	390
30	359
2	5494
0	5494
10	4961
14	118
0	118
32	0
255	6309
2	6309
0	982
38	982
2	753
10	753
8	99
11	112
0	640
0	614
22	640
0	24
0	24
92	259
15	0
3	11
3	11
187	0
4	0
0	0
374	0
684	0
217	0
0	18336
456	18336
0	0
0	17
3	17
172	540
8	540
708	0
101	0
685	1302
28	1302
490	0
638	0
245	0
19	2
0	1084
21	1084
3	1084
0	745
3	0
1	0
0	0
1	52
0	44
0	47
0	55
48	1791
37	1791
147	0
0	960
89	960
0	332
6	332
72	374
16	374
27	1441
1	1441
64	0
65	1492
0	1492
1387	0
0	1043
56	1043
2	0
0	302
69	302
12	14
0	14
0	0
916	0
30	1611
0	1611
8	1611
599	57033
6	57032
175	0
0	0
2	0
15	4513
330	4491
93	4275
0	4241
72	1
11	73
5	73
0	0
3381	0
0	548
378	548
508	0
0	0
2	0
386	0
56	16885
169	16885
2	967
0	967
5	901
256	0
652	0
1072	6753
0	6753
0	6753
1044	0
0	0
0	76
0	76
35	0
465	0
132	2541
0	2541
112	0
16	1430
0	1351
12	1363
2	1284
2	81
1	81
0	0
951	0
28	0
0	0
1439	0
3171	5216
331	5216
32	0
3	0
81	369
0	369
1016	0
0	0
0	0
0	0
0	0
0	0
3	0
1474	3477
973	3477
3	0
36	141
335	0
36	0
0	515
26	515
2	0
0	0
4	0
30	0
0	0
0	1
0	1
0	0
0	501
1	382
35	503
2	0
410	0
0	24027
432	24027
0	15
4	15
11	0
0	0
3	0
88	2475
0	4181
2	3809
0	4065
8	16
0	16
3	0
0	2432
1	2432
103	0
677	0
170	0
96	5225
35	7339
35	4224
7	4776
57	6066
6	7031
0	162
2	162
0	0
3	34
0	34
0	0
44	0
6482	1
0	4613
250	4613
3	0
0	0
14	913
0	926
11	926
12	0
34	153
3	153
0	153
0	51
0	51
0	2
0	2
119	0
6	1855
442	840
0	1871
0	1924
1459	0
0	53568
401	53568
0	39
12	39
213	0
1	1770
2	1745
0	1794
0	1694
7	1745
216	1650
1175	0
14	695
0	695
45	2704
2	2547
9	2193
0	2036
348	0
0	0
0	0
295	0
0	0
0	0
0	0
8	1124
2	1114
0	1109
0	1108
0	1124
4	0
1398	0
683	0
94	1910
98	1910
7	4681
0	4827
7	4548
978	4656
3	0
1	0
1	149
30	149
709	0
0	0
2	0
25	244
0	244
0	3005
193	3005
1410	0
368	0
7	3368
0	3486
0	2378
130	2607
171	1649
0	3396
0	156
4	156
977	0
127	0
135	0
369	0
526	0
3582	0
7	0
746	0
0	2947
0	2947
11039	0
8	888
84	888
15	2887
145	2887
11	1573
0	1573
738	1573
12	490
0	490
35	489
1	496
4	496
98	0
48	0
48	836
24	836
473	0
590	0
0	0
0	0
4	0
19	2370
0	2369
0	2370
24	884
0	907
23	1953
0	1976
95	3563
78	3765
22	3571
0	2024
5	1946
434	2024
5	2024
2369	0
1802	0
8583	0
0	9407
414	9407
2385	0
1778	0
1407	0
1961	0
575	0
2208	0
1201	0
341	0
1794	0
616	0
0	435
17	435
6110	2
0	11465
1	11437
0	11437
0	11465
200	11465
0	11437
1	11437
3	1211
0	4074
0	4202
2	1300
0	4068
113	1225
112	4086
3	3812
0	3816
0	3817
420	0
0	517
213	517
415	0
0	674
17	674
28	94
0	94
19128	1
71	0
499	0
7	0
447	0
0	975
54	975
0	369
29	369
145	1246
0	1185
5	1238
9	1185
1067	0
0	1325
8	1264
24	1293
142	1346
886	2286
86	1347
0	2285
17	0
0	546
0	546
0	61
2	61
3883	0
265	8341
0	8341
623	0
3	1308
0	1312
0	1330
514	0
583	0
0	553
488	553
0	1060
0	1060
301	0
0	1426
881	1426
0	378
73	378
47	0
0	0
327	0
0	26
18	26
4	26
0	24
25	0
1	0
7	0
0	0
2	0
0	0
1297	0
49	1489
140	1489
190	0
86	1689
1116	3594
20	1683
0	1704
49	1685
0	3591
2	1702
4	1684
89	431
164	431
1367	0
6	1455
12	1449
0	1342
33	1583
0	7167
0	7030
34	2295
0	20
5	20
0	220
0	220
48	1847
6	1856
0	1809
3	1840
20	2137
1178	0
0	4
0	4
35	0
17	1106
82	1106
0	0
0	70
1	70
42	0
12	0
0	14
0	14
5	42
0	42
271	0
93	0
34	4848
0	4848
1437	4848
0	2
0	2
0	0
0	0
470	3434
0	3588
0	1128
0	3342
6	781
0	781
538	0
10	1546
927	1546
182	0
0	2194
448	2194
0	0
978	7538
58	7538
82	1
355	1
55	2227
9	2224
4	0
98	0
37	183
0	392
0	251
0	211
0	352
899	0
0	0
0	1
0	1
0	144
39	144
16	1022
6	1022
448	0
257	19575
0	19009
67	17985
0	19575
483	0
60	0
8	2163
0	2163
6	1410
1186	0
184	0
566	0
12	0
5	0
76	0
0	58
0	58
0	1295
0	939
29	1295
136	0
6	1495
0	1495
0	2382
176	2382
1475	0
1482	0
268	1449
0	1449
28	1076
19	1100
1	1103
0	1093
0	1566
0	1566
102	0
506	0
30	0
1147	0
0	2511
0	2459
4	2464
634	2511
1	616
2	544
0	1793
762	1793
1	233
0	233
1	1093
8	1093
0	0
0	7320
89	7320
7	7320
10	7308
0	1705
29	1664
0	1639
241	0
0	8694
1084	8694
333	0
0	1801
0	1810
2	1806
0	1791
53606	3
294	0
0	5
0	5
284	0
1	92
0	92
0	92
196	18
87	1651
1	1651
468	0
379	0
1502	0
15	336
14	336
305	1268
40	1268
12	4810
0	4849
0	4840
0	4825
1	4812
0	577
5	577
8	0
1707	1822
213	1822
2826	0
0	83
0	83
174	0
18	803
73	804
15	1
9	1130
53	1130
4820	0
0	10
0	10
1	1981
0	1347
47	1818
0	6
0	6
0	1585
13	2990
0	2998
0	0
93	2760
2	2760
738	661
22	608
0	656
0	709
211	0
1004	375
0	369
1	373
1	375
22	1075
4	1083
1	1083
1415	0
0	2699
0	2707
3	2699
0	2699
0	2699
0	2192
34	2757
345	0
18	0
2	0
732	0
46	831
30	838
7	813
6	822
2618	66661
782	64973
44	64930
16	64938
27	66663
0	4171
0	4194
0	4158
34	4171
0	4166
21	4158
44	4194
927	805
1	805
158	3102
4	2932
3	3035
25	622
0	2946
225	0
5972	1
905	0
1081	0
1192	0
59	882
72	882
0	822
80	822
0	801
18	0
0	2090
0	3281
0	656
39	3023
60	732
139	732
39	465
0	465
0	0
0	0
156	1446
0	1446
1162	0
0	381
13	381
0	344
133	344
1378	1
0	355
394	355
0	66
1	66
0	705
21	705
181	0
72	1888
0	1728
1351	1728
0	1736
0	1728
0	1896
670	0
519	0
0	210
0	232
11	232
214	0
0	1158
1151	1158
8	525
0	525
0	402
0	402
0	0
2	696
1	696
205	0
15	0
14	617
0	617
0	0
0	360
4	360
6049	0
133	1809
0	1809
30	0
0	0
0	0
0	0
430	1
144	1533
537	1533
0	0
0	3050
