UniqueCount	AmbigCount
7	14504
1	0
0	0
43	1445
0	1445
840	0
0	11
0	11
8	0
70	0
0	1907
16	1919
0	1940
13	1915
0	48
1	48
0	0
5	0
1	0
0	0
1	0
3	0
0	0
2	0
4	534
7	534
11	0
4	0
493	0
41	0
1	0
946	2
24	0
7	783
276	783
1862	0
4153	0
315	0
0	0
0	0
17	2870
0	2826
0	2870
908	0
0	1788
0	1756
0	1782
0	1754
0	1750
35	1975
21	1974
1	1974
20	1974
0	1975
12	1974
0	0
1047	3198
0	2139
19	1985
0	1882
66	3305
0	2938
459	0
16	979
0	979
982	0
0	2038
7	2038
0	1331
0	1413
0	1540
8	1544
0	1253
1	1214
3	1131
1	1207
228	1253
32	0
1126	1150
40	1150
0	0
0	0
561	0
118	0
776	0
163	0
0	1636
59	1636
3	1326
1	1326
0	1312
199	0
274	0
174	0
0	1547
0	1494
496	1547
210	0
0	990
482	990
2	17
9	17
0	17
48	0
957	0
92	0
4388	11933
361	0
0	4680
10	2035
264	4746
1795572	287
195	0
0	412
0	327
508	413
4	328
2	2439
18	2438
8	2439
0	0
0	0
4035	1
0	0
0	0
0	0
36810	5
0	1493
291	1493
1	0
32	0
5	0
15	0
53	2251
5	2251
0	27
1	27
0	27
0	0
451	0
51	1654
26	1654
9	0
0	5
0	5
11	0
0	780
1	780
2	2737
15	2838
0	2740
1	2859
68	2795
0	2839
739	0
820	0
1021	0
0	3342
0	1330
0	3267
0	3297
1	3255
1978	0
0	877
0	251
0	260
1	876
1	1678
0	1681
2	1681
2557	0
0	1015
106	1015
0	223
19	201
36	223
2431	0
1838	1
149	0
935	444
3	1794
0	1906
10382	0
0	3917
43	3914
4	3917
169	0
63	0
8	1931
0	1931
12	1931
231	0
6	272
5	272
94	2340
6	2340
6687	6
3931	0
115	867
203	867
66	0
199	173
16	173
0	628
0	19793
0	829
0	19816
0	744
0	19683
0	628
0	775
0	836
0	19721
0	828
0	919
0	783
0	775
0	877
0	661
0	814
0	744
0	660
0	660
25520	1
262	0
399	7782
4	10611
0	10759
412	0
10	0
0	47813
3	38282
27	47813
2269	0
861	0
14	0
5	0
207	742
58	742
147	738
0	961
522	792
204	961
1223	1
520	0
535	7649
17	7649
2090	0
4418	0
1460	0
1229	426
486	426
358	649
0	649
55	0
8	0
1458	0
0	12367
0	4284
7	11450
21	4129
2	4198
0	6843
4	13246
10	13212
371	13132
0	203
71	203
0	203
0	186
152	3043
2	3043
8	0
9	0
693	0
415	0
188	9087
97	9087
293	0
0	2457
124	2457
38	2345
19	296
0	296
483	1978
77	1978
18	0
773	0
568	0
2	0
804	0
687	0
4258	0
4	0
197	0
5	1467
0	1455
0	1449
0	1461
89	0
0	626
169	626
1865	0
294	0
0	959
0	959
986	0
2	0
2229	0
914	0
35	0
221	44
0	333
3	329
124	1018
0	1016
291	0
33	3709
39	4017
41	3655
123	3526
47	4185
0	3559
183	3460
61	4743
63	3955
80	3936
114	3464
456	3460
43	4513
33	3649
61	3798
34	3796
34	3537
56	3568
66	3785
151	3523
63	3860
58	3715
135	3465
16	3959
273	3522
17	3568
43	3531
121	3463
16	3656
4	3494
151	3457
14	0
57	0
0	0
0	0
3	0
21	197
1	70
26	197
28	11718
1	2505
5	2670
1	11516
106	1984
120	1984
0	1984
12489	4
3260	0
669	0
0	715
206	715
396	0
0	391
33	391
109	0
0	1137
1161	1292
4	1277
0	1279
244	1131
60	0
607	0
383	0
0	1414
5	3970
23	1517
0	1433
2	3888
6	3950
0	0
319	0
1	156
0	156
9	0
0	2
0	2
29	0
4	0
25	0
5	0
11	218
12	203
0	220
0	0
6166	0
0	3
0	3
0	3
0	2
0	2
0	2
0	3
0	3
0	3
176	0
2	0
187	0
378	0
1	0
366	0
36	64
0	63
0	89
7	89
0	4
0	4
2706	0
2	0
4	0
0	0
0	3686
3	3414
0	4734
0	4465
8	4273
21006	4838
6	4571
2057	3205
43	1944
4	1954
7	1952
89	0
4	7249
84	6904
33	7158
40	0
751	0
751	10468
53	10469
11	10466
215	0
500	0
0	1105
80	1144
20	1144
0	0
1482	3188
0	3188
1293	0
2338	0
5	5617
0	5617
1537	0
4	9676
0	9676
229	7066
5645	6573
109	6572
3	0
0	651
4	22
0	937
1	1990
0	2018
14	1991
16	72
0	72
0	1695
0	1572
18	1740
0	1598
18	0
3	0
367	4750
6	4750
247	10551
56	10544
18	10537
11	10548
0	1584
5	1524
0	1584
135	0
711	0
9	457
6	458
50	458
903	0
1404	0
0	492
654	492
0	450
742	0
28	935
1	935
24	0
0	80
63	80
0	469
7	469
1107	0
6	0
1	0
0	0
231	0
0	0
7	0
726	0
201	0
3	4424
0	4429
0	4424
0	4462
22	3970
60	4122
3070	3777
0	10368
2445	10368
0	1209
77	1209
4	0
0	0
0	0
4278	0
993	0
316	0
0	4779
0	4940
1940	4736
206	4922
741	4908
22	0
21	317
15	317
164	0
6	1717
48	1717
10	1735
1	1702
2	1735
686	4
1	0
489	1
604	0
202	0
13	12090
133	6812
0	12353
0	7800
12	7537
1850	1
111	0
1448	0
0	1940
31	1940
258	0
413	0
1920	0
440	0
0	31
0	31
0	1449
1	1449
6	0
274	0
303	0
161	677
0	677
90	0
763	0
1518	94
10	9275
0	9362
63	9259
131	8960
3	9184
56	9355
0	78
0	132
0	128
0	2
0	2
481	0
26	597
0	597
1775	0
418	0
288	0
0	0
0	0
714	0
32	0
413	0
2746	0
5	1838
8	1841
1	3630
6	3625
0	0
172	0
5	108
0	108
4	472
3	472
0	2782
119	2782
7902	0
15	0
0	0
0	0
0	4814
731	4814
15	0
0	0
43	0
1	0
2	0
2	0
688	0
0	192
2	192
0	198
0	7
3	7
0	1
0	1
3	0
0	0
0	4573
21491	4575
129	4050
2691	0
24	616
4	616
1	238
4	238
0	463
0	434
0	463
5	407
1488	0
4147	0
5	33
0	33
193	2042
7	2042
36	1123
0	1123
23	184
0	184
296	2
14	147
0	145
2	0
0	0
435	0
0	548
0	507
0	501
0	542
27	505
1	498
20	8640
33	8640
18	0
2	0
3	0
0	1276
0	282
0	853
0	847
0	3123
0	847
1123	3117
305	0
570	0
3073	2
0	2439
11	2439
0	42829
3940	42829
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
3	0
19	752
0	754
0	755
18	755
0	750
7	0
0	2818
0	2490
7	1157
38	2104
0	60
40	60
0	0
2	0
0	423
0	408
943	423
0	294
0	294
0	12648
217	13616
25	10280
5	806
860	806
376	0
554	0
16	0
26	11
0	11
3413	1
18	0
0	0
0	873
42	873
5	0
30	0
14	1504
41	1486
12	1488
22	1510
1956	0
150	445
14	445
8017	0
0	1370
0	1370
76	1226
0	1226
64	2241
120	2241
22	0
19	106
3	106
0	0
0	0
653	0
13	0
0	2421
0	2444
7	2410
11	2564
0	2499
0	8029
23	1559
36	8072
870	0
13	0
3	0
0	0
3	0
6	0
218	0
233	0
9	0
631	0
1103	676
1261	929
0	929
230	666
0	6258
0	6274
0	772
0	130
48	788
1	6257
75	1956
2	1963
8	1881
3905	11894
2	11889
2	11894
300	167
36	172
25	378
0	373
0	4111
0	7069
0	7058
562	3912
0	4200
19	1121
10	1071
0	1052
0	1102
3274	0
101	1500
0	1500
8	504
16	504
2	504
4	6
0	6
0	2521
0	2521
767	0
44	2996
0	3052
0	3032
112	2900
1	2931
1	2944
0	0
0	0
2133	0
157	1494
3524	1494
166	0
0	1280
0	573
0	914
78	1318
0	575
37	1199
0	1199
24	3845
0	3845
0	3712
183	740
0	740
1876	0
2	0
232	997
928	997
0	1029
2	1029
2	1029
1692	0
63	0
1813	0
848	0
394	0
0	80
0	103
0	103
244	637
20	554
0	637
143	554
654	0
836	2
0	120
6	120
1	120
6	120
122	0
18	0
0	9521
0	3823
3	9511
0	9481
0	9514
0	9481
0	2011
534	2011
809	0
23	1147
1	908
1507	1138
0	1129
86	1028
1	1147
292	0
2	1393
0	1370
2	1359
0	1382
1031	0
495	0
37	493
6	494
0	494
291	0
720	0
0	3902
0	3902
1235	0
338	180
972	1299
11725	1014
0	180
0	2104
1328	2389
0	2155
1322	0
0	8215
4	8405
19	8405
0	8216
1	8216
2	8215
22	2187
0	2367
53	2367
52	2218
4	932
0	932
3495	2
2579	0
16	345
0	345
0	5
34	5
0	7342
159	7342
8	5520
45	4489
189	4489
0	0
3	0
1	0
0	0
0	0
0	0
3	21
0	21
0	4078
3341	4078
2	5
0	5
0	8
0	0
0	0
3	0
7	0
2	0
0	0
169	0
737	0
0	1671
4	1622
0	1669
3	1620
0	1595
0	1593
1364	1577
644	0
2122	0
10	0
767	0
2	0
68	2726
8	2726
0	15
0	15
0	5684
2928	5685
450	1
1254	0
42	5169
6	5198
0	5198
93	1037
16	1037
3	1037
719	0
433	0
479	0
6	92
0	2455
0	2439
0	2466
0	2450
393	0
916	0
624	0
2253	870
0	864
0	864
6	426
0	916
0	910
0	426
2	1210
0	1210
29	0
491	2258
433	2258
0	28
0	28
1	25
682	0
0	4824
1	4831
2	4831
583	0
31	0
0	2209
4982	2209
0	246
7	246
10	0
2	1860
375	1860
0	411
8	480
7	480
200	0
10	816
50	1417
17	836
62	1303
837	0
0	1067
2	903
98	1067
6	2931
1	2931
0	80
0	80
324	0
0	0
0	721
3	691
0	725
3	687
76	0
0	6
0	6
0	341
0	341
0	341
0	336
279	618
1	618
3	2479
0	1453
0	2418
0	2436
0	24
16	24
632	0
112	0
21	12
7	12
0	0
0	0
0	463
380	463
1383	4
2617	4
69	0
199	0
409	386
20	386
1253	0
0	871
0	871
123	872
20	0
48	2057
89	2057
982	820
52	820
1187	0
1772	0
0	1635
0	1243
0	1626
0	1234
6	893
0	893
266	0
1331	0
16	0
4423	0
18	0
4	1375
3	1158
47	1045
57	4094
1005	4271
115	4261
143	4085
610	0
324	0
0	117
0	112
0	112
0	111
0	111
0	112
11	117
234	0
0	28
1	28
61	0
0	3679
36	4289
0	4311
13	4292
2	2299
0	2298
0	2298
0	2299
0	2298
14	2320
21	2320
512	0
669	0
1042	5
3398	0
560	0
2644	0
533	2942
13	2942
168	0
0	682
55	682
432	2881
25	2851
0	2835
0	2881
3868	0
751	0
117	2712
0	2632
0	2439
0	2519
3810	0
239	1514
0	1514
0	202
0	202
0	0
7	943
0	943
0	943
25	0
1668	0
401	0
167	0
0	7957
385	7957
435	0
11	129
0	129
0	3376
170	3376
4341	1
476	0
709	0
68	0
342	0
140	0
78	0
377	0
199	0
130	0
535	0
939	0
54	0
486	0
657	0
17	3695
6	3695
230	0
0	558
80	558
670	0
9117	0
853	0
1355	0
2954	0
83	0
0	12
0	12
0	0
147	5957
57	5957
3	5955
278	0
3	0
1	406
35	406
623	0
287	0
840	0
1105	0
652	0
8	34945
0	34945
0	0
629	0
0	112
0	110
0	92
439	0
1190	0
47	1280
55	1280
2326	0
686	0
6	0
1	371
18	1042
0	391
2	369
1	379
9445	1106
1	326
81	1
0	272
3	230
0	230
587	272
0	2415
0	2415
1	2297
0	2415
0	2569
28	2415
20	2163
21	2687
2804	3
120	0
11	1049
0	1049
135	0
161	0
0	8228
3478	10361
746	9837
291	7716
0	0
0	0
0	2
0	2
5	0
563	0
2	139
1565	139
4	1880
0	755
0	1436
1	1459
0	1796
0	1456
0	1550
1176	1550
0	0
42	0
59	0
16	0
0	0
61	0
0	6
0	6
0	0
0	0
0	0
0	0
0	5253
0	4918
0	4871
0	4240
1	4853
0	3671
0	5153
0	5153
0	5121
8	4843
0	1704
0	1689
0	2505
0	1900
0	1640
2	2440
0	1643
1	1137
182	1602
1	698
50	768
0	768
0	697
678	47147
0	47158
66	46913
1186	47158
594	0
8	163
0	160
0	163
2	3002
0	3005
0	3019
0	2971
0	3085
0	3119
695	1
43	288
10	288
6	0
0	1
0	1
0	0
9	0
10705	3
5	0
15	0
68	0
0	264
4	264
155	0
29	0
50	0
0	2068
68	1966
0	1965
3	1964
3	2031
4	1965
0	2023
0	4249
3	4248
1	4384
1895	0
365	0
1	35
0	35
0	67
27	61
0	67
1	0
0	0
193	7667
0	7507
153	7666
1275	2
53	0
10963	1
79	0
121	0
400	0
0	0
3	0
106	0
1092	240
7	57
0	140
7	184
0	1317
2940	1317
0	175
1224	175
15192	59333
129	24844
0	24889
0	18691
39	18904
0	18681
0	24879
0	20847
8	18905
0	59331
7	134
0	134
1	4
0	4
9	0
3	0
1635	0
13	0
12	0
57	8322
29	8322
0	413
0	413
0	413
838	413
2952	0
17	0
0	0
12	0
51	10
15	0
36	0
0	0
12	0
5	0
9	780
37	777
13	780
4	0
0	18
2	18
0	1833
522	1833
57	0
11198	6
5	0
120	10
134	0
0	3
0	3
7	2
141	0
149	0
1526	2596
499	2596
0	0
1305	1
0	779
2	779
334	0
12	0
0	1702
3	1702
4	576
1	575
3	576
6	571
5	531
0	576
10	0
2014	0
647	0
2	0
145	0
74	2053
3	2053
0	2
2	2
0	5628
0	12104
0	11873
0	9796
0	9565
2616	3102
100	3102
374	0
0	8
1	8
326	4519
23	4519
0	237
0	237
9	42
1	46
0	32
578	0
18	107
76	107
2012	0
1514	0
0	626
29	626
4	671
0	671
310	0
134	0
3965	5619
83	3079
156	5654
24	1435
72	1435
666	0
1	0
0	0
0	0
0	0
40	0
0	0
10	1820
165	1820
10	1820
0	2956
0	1382
54	3206
1	2904
0	3229
0	1525
0	96
0	96
0	1407
0	2716
1	2619
12	0
200	0
0	1243
0	1011
0	1184
643	0
889	0
32	228
0	228
0	1168
3	1164
6	1196
0	1168
10	1156
8	1243
40	1472
5	1398
0	85
0	75
0	81
0	85
0	0
0	0
211	0
63	0
86	0
0	2945
51	2966
33	3096
0	7
0	7
1161	0
0	2828
0	3311
0	2549
0	3037
14	2661
1268	0
4046	0
21	1653
16	1618
50	2492
296	2459
0	0
516	0
746	2270
58	2270
1035	0
18	3037
0	3037
0	3037
0	3037
0	3037
0	3037
1850	0
0	0
10	3361
1	3367
0	1512
1	3362
4	3367
40	448
0	448
244	0
128	0
11	0
0	5
10	5
6	0
0	144
0	144
4	0
0	0
0	0
1354	0
0	3321
635	3321
423	0
3	1611
3	13156
0	1624
0	13138
1	1649
5	13141
1031	0
83	3660
59	3660
13	0
29	0
1070	817
1	817
4	0
0	0
1476	0
41002	8
44	2654
8	2594
0	2401
28	2654
28	2220
4	2464
207	2228
0	2464
38	2191
5207	0
332	0
609	0
11	0
912	3769
0	3769
12	0
0	367
168	367
58	289
86	289
4785	0
8	535
0	535
0	0
340	0
535	0
150	0
993	0
0	0
3	0
0	0
0	0
14	6594
6	6791
101	6788
0	714
2262	714
8	0
0	62
0	62
0	62
315	0
8	804
0	1011
0	969
0	1003
226	532
11	532
1711	0
0	10144
0	8397
6	12771
152	12788
0	12980
0	8645
447	0
65	0
96	0
125	0
28	9172
0	9385
82	9424
0	9171
0	9530
26	9397
0	4239
140	4239
5	0
1	0
0	0
0	0
13	0
17	33
0	27
0	33
0	0
0	0
3158	0
1031	0
0	439
0	1002
165	1002
0	5452
0	5424
9	5424
2	5424
605	4728
7	756
0	756
47	0
710	0
113	42
1657	42
55	0
1349	0
30	0
3	38
2	38
4	38
4344	0
1826	0
30	8263
262	8263
279	0
5	4575
0	4575
88	2253
1	2253
0	2192
1	2251
834	0
924	0
477	1
10496	4798
5	4752
17	4739
3	4706
232	0
2222	0
640	0
0	75
0	75
443	0
0	695
0	4242
3	4224
0	4241
41	12151
18	3767
64	3136
0	11492
1464	0
11	2203
4	2228
0	2228
4	12442
0	12378
9	12531
0	12444
0	12280
0	12126
0	12203
0	12366
0	12432
0	12684
0	446
7	446
0	446
8	3034
10	3034
8	1088
1	1088
7	1
1895	0
22	32857
0	32857
14	32669
598	0
281	2310
0	2310
23	2310
54	71
3	71
0	928
0	928
648	0
12	0
5097	1
10	0
232	0
70	2398
35	1883
173	15519
9	15827
608	0
734	0
17	296
0	296
166	0
262	0
95	0
521	0
3632	0
1635	0
577	0
517	0
67	238
0	238
20	0
80	1836
3	1678
4	1836
0	2505
43	2429
53	1636
0	2505
12	259
9	259
1338	0
2	35
63	35
12	11594
0	11633
0	5086
782	10730
0	0
0	0
0	0
0	0
626	0
3440	0
0	7
0	7
5	432
0	432
3	0
94	0
8086	0
196	0
64	0
192	0
2875	0
101	597
0	597
0	7597
1	7591
49	7587
200	0
17	23881
5	23881
3923	11872
5	11872
390	2086
725	2086
0	654
106	654
0	58
52	59
27	0
0	17
0	17
760	0
1143	0
0	1148
0	1054
47	1148
2	1047
131	610
13	547
671	0
690	0
942	0
402	2582
0	2582
0	103
0	103
0	1
0	1
0	1
3	2365
6	2365
0	10485
0	3188
152	3140
0	7764
18	10439
21	7756
21	7758
206	0
5	590
14	590
0	1027
155	1027
80	1254
235	1254
683	0
0	0
64	889
5	889
793	0
776	0
15	0
24	0
358	616
1068	120854
65	120854
3108	0
5	0
75	1178
99	1178
28	618
163	620
57	404
3	816
0	689
1	689
16	791
5499	0
382	0
0	197
3	197
167	3869
108	3869
1157	0
1	0
126	21502
921	22800
802	22800
0	449
5	449
1071	0
77	0
158	0
38	1030
41	1030
0	1021
16	2179
304	2179
16	2241
0	2241
0	2395
0	1548
0	2264
0	2418
1	2220
0	2272
0	2118
0	536
13	588
0	52
818	0
11	1920
0	1920
10	1489
0	1489
12	0
74	875
18	875
0	674
481	674
0	12
1	12
3	11
1536	0
18	0
0	1899
0	1899
0	1131
217	1131
58	0
2954	9910
0	9910
23	259
4	259
2	337
4	337
115	0
0	8
0	8
27	205
2	205
786	0
4162	33623
0	33640
1	33567
22	30019
96	881
7	879
37	881
1	0
3	0
419	0
0	0
4	24823
0	24823
7	1003
0	1003
342	0
159	2194
4	2194
2	397
14	397
111	0
0	7
0	7
5	0
0	396
0	330
5937	398
0	16121
0	22622
16	20510
0	22582
972	20871
466	0
7	0
232	1269
0	1269
443	0
0	319
35	319
9	7238
97	7370
0	1568
128	3369
973	24499
9	24580
12	24498
177	24348
47	20596
0	12552
27	12471
0	12440
0	22498
1	554
5	554
35	0
2	0
0	1360
16	1385
1	1385
0	1385
0	1385
0	1360
1763	0
44	0
117	24
24	0
0	61
0	65
0	64
7	0
11	10410
0	10423
0	10174
84	10152
0	10410
94	10628
0	10119
49	10409
376	2356
0	10355
23	6936
0	7098
63	10317
138	10157
26	10156
4	10423
3	10168
0	6913
1	16
0	16
0	14
0	132
14	132
2	0
3	0
0	0
5	0
0	0
0	0
0	4694
0	4681
0	4895
0	5357
0	4893
0	4859
0	5060
0	4936
0	4735
0	4692
7	4676
2	4660
0	4129
0	3904
61	3865
1	4468
1888	0
16	0
937	19976
970	19859
64	1266
0	0
0	0
0	0
4	0
0	7
2	7
51	0
80	0
25	8
0	611
503	611
0	5470
0	2456
0	5474
42	5431
39	5384
3	0
0	2275
701	2275
45	0
0	4
0	4
0	0
2	0
2957	0
0	12927
0	7006
0	6331
557	5190
66	12189
38	6921
0	6931
1	6330
0	6330
365	13296
0	621
0	621
1826	0
400	0
277	23917
3	23917
735	0
1858	2475
0	2475
952	0
122	0
3851	4
0	1444
50	3894
0	3655
543	5640
0	5639
0	19
4	19
0	0
0	0
0	0
0	0
0	4
0	4
1	0
3	727
18	676
66	727
183	2388
2	2388
22	0
133	0
25	1017
0	1017
0	996
21	0
303	3171
43	3171
11	3360
3	3432
9	3457
2835	3434
0	3449
6270	3
10	333
540	333
0	0
0	0
4	0
0	0
4343	4
0	0
449	0
396	1
510	313
2	1606
5853	1694
0	1694
544	0
2	0
0	5
3	5
0	5
220	0
0	0
0	3
0	3
138	0
98	1411
0	1411
1	0
18	0
8429	105120
46	105188
0	105113
139	105144
0	49557
188	0
11	0
0	136
0	136
0	25
7	136
0	25
2	0
0	5157
0	5086
0	4989
0	5060
350	860
0	860
0	855
0	0
0	154
0	154
0	77
0	77
5	2357
3	2357
21	2357
90	0
1455	0
51	0
8	1078
0	1078
0	18771
0	18989
103	18781
395	18776
44955	18992
2	32733
14506	32740
1282	0
53	1141
21	1141
0	1141
56	0
0	351
0	351
19	351
0	351
0	0
0	0
554	0
23	701
0	669
0	651
3715	0
1	2856
122	2856
0	493
0	3449
0	476
0	3432
0	472
0	3428
0	470
0	3426
376	0
164	65172
16	65172
13	65468
289	65468
1013	0
600	0
125	2231
0	2231
3	2228
0	1394
701	1394
5	4640
102	2666
0	4265
0	4607
2139	4265
0	4269
0	4611
1404	0
8	0
0	109
2	111
0	111
0	111
1623	0
0	422
1	418
30	422
0	408
594	0
1450	0
6	0
0	6
0	6
4	5
0	5
0	20948
29	20948
0	19851
259	0
1334	0
1	109
2	109
0	2238
0	7091
1	2262
0	88
0	2245
0	7101
1	2241
0	7077
0	154
3	169
2	169
0	0
0	0
0	2250
0	2250
9	1005
4	1459
2017	1403
1696	758
0	758
0	662
0	684
0	665
0	687
0	703
0	662
0	688
0	662
0	669
0	669
0	503
0	993
1	513
0	8903
0	503
1	494
0	660
17	716
2	690
7	8957
0	517
2	656
1	656
4	499
282	3551
18	3551
0	6799
49	1190
0	6437
14	4951
0	6383
10	6614
0	6804
251	3121
46	3121
0	3116
897	0
0	129
6	129
0	0
0	101256
2	101256
2638	101256
0	0
2	0
0	0
1	0
0	0
0	0
18	241
0	241
0	2162
0	2153
410	2162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	23
2	23
0	1910
1935	1910
292	1541
2029	0
0	44
0	44
0	44
0	44
0	44
0	137317
1068	125372
10	137317
162	2786
72	2786
0	4
6	4
0	1535
24	1535
31	1613
0	1613
3	77
103	77
496	0
0	27
0	23
0	22
0	20163
2333	20163
47337	5
6	0
1074	0
6	0
150	3188
180	3188
57	0
0	0
5337	0
8	1014
3	398
6	1016
0	344
0	995
1628	1030
1	4923
0	4347
0	4977
0	4233
98	4224
0	4318
266	0
0	0
14	10455
636	10598
22	10299
3	10296
4442	0
0	38
22	38
1209	0
0	93
6	93
0	1142
403	1142
3551	0
1250	0
0	356
27	356
0	4
0	4
11	0
26	0
0	1068
37	1104
2	1101
4	1103
1381	0
21	4868
6	4868
0	2783
1755	2783
0	286
0	531
16	528
0	528
0	528
1497	1970
3205	1970
0	3431
104	3431
1	2134
65	3249
1	1369
36	2484
101	1093
0	1778
171	1258
65	1258
630	0
1177	0
1115	0
606	0
263	695
0	695
520	0
110	716
19	724
68	725
1	714
206	714
0	490
139	490
16	456
4	0
1615	1
2947	5160
0	5160
3133	0
473	0
0	5896
1	5659
3	5659
25	5691
481	5382
694	5659
6457	0
1478	0
10	776
0	776
8	1097
0	2374
75	1125
3	2103
91	2348
0	2320
4	2252
19	1114
7	1173
0	0
0	0
178	3849
2328	3849
0	3849
543	0
1	103
0	103
24	1228
12	1228
0	740
0	740
549	0
0	2420
0	2420
0	0
13113	1
0	4379
0	4379
2	128
0	128
1052	0
1	29
0	29
2404	0
0	376
60	392
0	391
71	0
137	0
0	803
105	801
36	689
0	9493
0	9493
5	8705
3	122
0	122
48	0
250	7664
0	7664
0	1088
36	1088
0	1322
7	1322
17	228
5	249
0	1142
0	1091
25	1142
0	52
0	52
152	207
17	0
4	17
9	17
415	0
1	0
0	0
417	3
586	0
256	0
0	13547
392	13547
4	0
0	15
4	15
302	826
16	826
955	0
204	0
1082	2486
26	2486
582	0
1050	0
294	0
37	0
0	1519
26	1519
6	1519
0	970
3	0
7	0
0	0
0	17
0	17
0	37
0	37
57	2714
34	2714
355	0
0	740
51	740
0	336
5	336
77	462
23	462
15	2321
0	2321
139	0
71	2380
3	2380
1787	0
0	1485
50	1485
10	0
0	106
35	106
9	15
2	15
0	0
469	2
10	2022
0	2022
2	2022
479	60798
6	60798
164	0
0	0
3	0
23	8483
532	8453
142	8134
0	8071
172	0
21	140
3	140
0	0
4776	0
0	564
562	564
750	1
18	0
5	0
515	0
57	14917
145	14917
0	1121
0	1121
1	1052
341	0
839	0
1534	12725
0	12716
0	12725
1685	0
0	0
0	18
0	18
104	0
802	0
155	5038
0	5038
199	0
26	2285
2	2142
42	2334
1	2191
0	222
0	222
0	0
1259	0
21	1
2	0
352	0
789	1516
64	1516
22	0
0	0
112	480
0	480
1350	0
0	0
0	0
0	0
0	0
0	0
3	0
2301	5621
1342	5621
12	0
25	169
510	0
117	0
0	628
28	628
2	0
0	0
6	0
28	0
1	0
0	6
0	6
0	0
0	831
2	619
25	836
0	0
663	0
0	24067
575	24067
0	21
1	21
37	0
0	0
1	0
83	3093
0	5862
1	5512
1	5757
5	5
3	5
5	0
0	3025
0	3025
109	0
881	0
230	0
159	7030
60	9152
59	5753
4	6509
81	7466
5	8803
0	234
9	234
0	0
0	72
0	72
0	0
12	0
8132	0
0	4195
208	4195
1	0
0	0
7	685
0	686
28	686
10	0
37	280
10	275
3	274
0	17
1	17
0	1
0	1
227	0
3	2608
744	1090
0	2600
0	2672
2362	0
0	52707
413	52707
0	84
27	84
158	0
0	2587
0	2571
0	2633
0	2518
1	2572
294	2489
1119	0
33	894
0	894
64	4748
2	4573
11	3990
0	3815
412	0
0	0
0	0
489	0
0	0
1	0
0	0
1	1774
3	1772
6	1753
0	1752
1	1768
0	0
2213	0
710	0
83	3061
126	3061
35	7516
0	7687
5	7349
1726	7468
6	0
2	0
18	191
30	191
1089	0
0	0
2	0
22	313
3	313
0	4768
411	4768
1777	0
559	0
14	4080
0	4210
0	2772
414	3421
164	2076
0	4096
0	314
6	314
1471	0
252	0
124	0
224	0
1032	0
6340	0
17	0
1008	0
1	4027
0	4027
11824	0
8	1086
70	1086
25	2930
83	2930
2	1652
0	1652
976	1652
31	837
2	837
38	1044
5	1048
8	1048
162	0
65	0
87	1396
64	1396
671	0
1115	0
0	1
0	1
0	1
18	3522
0	3519
0	3522
50	1149
0	1193
36	2888
0	2933
125	5044
142	5401
69	5041
0	2464
0	2393
635	2464
0	2464
2652	0
807	0
5321	0
0	6065
350	6065
845	0
2088	0
523	0
2327	0
1120	0
2462	0
1193	0
605	0
1798	0
327	0
0	463
31	463
3785	0
1	9253
2	9239
0	9239
0	9253
354	9253
0	9239
0	9239
2	1572
0	5480
0	5594
2	1644
0	5528
145	1543
222	5470
7	5212
0	5163
0	5217
614	0
0	911
381	911
688	0
0	881
38	881
46	291
0	291
14224	0
75	0
599	0
13	1
434	0
0	942
75	942
0	393
67	393
80	1354
1	1330
1	1351
5	1330
1415	0
0	2299
25	2131
22	2267
190	1817
2138	3708
134	1830
0	3721
32	0
0	602
0	602
0	27
1	27
2180	0
261	5077
0	5077
756	0
2	1856
0	1861
0	1874
570	1
1145	0
0	664
773	665
0	1456
0	1456
413	0
0	1872
1594	1872
0	518
133	518
21	0
1	0
529	0
0	25
14	28
3	28
0	25
29	0
2	0
1	0
0	0
0	4
0	4
1607	1
51	1401
191	1401
259	0
126	2372
1759	5469
27	2370
0	2382
63	2370
2	5466
7	2382
2	2372
130	643
316	643
2496	0
8	2170
5	2136
0	1973
54	2343
0	9554
0	9458
36	2356
0	28
5	28
0	195
0	195
107	2864
2	2850
0	2813
11	2863
21	3224
1495	0
0	9
0	9
45	0
15	1446
141	1446
3	0
0	47
0	47
126	0
165	0
0	3
0	3
5	96
0	96
174	0
166	0
23	3042
0	3042
982	3042
0	0
0	0
0	0
0	0
884	5733
0	5987
0	1686
5	5661
19	1405
0	1403
646	0
36	2541
1680	2541
276	0
0	2378
922	2380
1	0
1048	6465
54	6465
61	3
569	3
46	3429
9	3429
1	0
114	0
30	172
0	650
0	570
0	492
0	572
1155	0
3	0
0	9
0	9
0	233
56	233
14	1536
7	1536
593	0
320	27765
0	27357
110	26586
0	27765
788	0
39	4
5	3352
0	3351
8	2128
1805	0
273	0
761	0
1	0
4	0
106	0
0	61
0	61
0	2440
0	1858
57	2440
215	0
3	1445
0	1445
0	4405
241	4405
1340	0
1916	0
299	1856
2	1856
44	1398
6	1445
0	1442
0	1439
0	1193
0	1193
142	0
1801	0
8	0
2138	0
0	3402
0	3373
0	3375
