UniqueCount	AmbigCount
237	0
9	1126
0	1118
0	1116
0	1124
85	0
0	443
68	443
1681	0
345	0
0	289
1	289
992	0
5	0
1384	0
522	0
21	0
105	41
0	320
4	316
104	740
0	740
228	0
29	2151
21	2306
21	2155
74	2062
27	2440
0	2078
108	2021
41	2888
30	2275
29	2319
77	2023
262	2024
56	2853
11	2150
57	2302
42	2224
19	2058
33	2087
23	2310
53	2068
39	2229
41	2202
99	2027
6	2370
181	2065
10	2085
35	2077
58	2019
10	2144
10	2040
121	2021
6	0
29	0
0	0
0	0
2	0
23	270
0	113
30	270
39	6581
0	1370
3	1520
10	6429
61	1908
32	1908
0	1908
8081	2
1838	0
506	0
0	510
129	511
329	0
0	497
60	497
54	0
0	690
659	777
7	760
0	760
118	685
50	0
467	0
339	0
0	1156
3	3260
22	1267
0	1216
6	3209
4	3228
4	0
173	0
6	353
3	353
36	0
0	11
0	11
75	0
3	0
20	0
3	0
5	179
10	155
1	179
1	0
3268	0
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	3
0	3
108	0
0	0
191	0
324	0
0	0
6579	2
45	42
5	42
0	39
2	39
0	3
1	3
2144	0
2	0
0	0
3	0
0	2494
1	2272
0	3178
0	2959
2	2837
12693	3238
7	3018
1125	2156
47	1702
3	1713
0	1713
81	0
0	4427
61	4261
16	4366
46	0
655	0
602	7248
28	7248
10	7245
225	0
294	0
0	1129
77	1182
41	1182
1	0
1225	3061
0	3061
1008	0
1156	1
5	4079
0	4079
1222	0
2	7404
0	7404
77	5420
4082	5596
108	5596
0	0
0	410
0	2
0	568
0	1021
0	1034
20	1018
12	19
0	19
2	1269
0	1172
35	1311
0	1199
6	0
10	0
215	3160
1	3160
215	8303
31	8298
22	8298
20	8301
0	1123
3	1076
3	1123
90	0
547	0
7	387
1	387
35	387
677	0
34	0
0	381
527	381
0	347
1053	0
31	723
0	723
15	0
0	21
41	21
0	210
6	210
945	0
29	0
0	3
1	3
539	0
0	0
8	0
944	0
564	0
0	2479
0	2486
0	2479
0	2510
22	2227
34	2314
1683	2160
0	6042
1302	6043
0	1008
75	1008
1	0
0	0
0	0
2015	0
832	1
318	0
0	3043
0	3122
1198	3035
126	3113
528	3118
19	0
12	198
15	198
99	0
2	1122
29	1122
6	1134
1	1119
6	1136
546	2
2	0
352	0
787	0
432	0
8	9711
161	6075
0	9889
0	6907
21	6728
1146	0
60	0
1106	0
0	1475
38	1475
283	0
375	0
1246	0
463	0
0	18
0	18
0	1088
5	1088
2	0
210	0
281	0
232	1038
8	1038
103	0
413	0
1187	113
6	7083
0	7200
35	7077
65	6817
6	7030
26	7187
0	72
0	121
0	119
0	0
0	0
199	0
27	581
0	581
1730	0
527	0
322	0
0	0
0	0
495	0
35	0
249	0
1534	0
3	1464
3	1465
1	2689
7	2679
0	0
29	0
0	44
0	44
13	318
0	318
0	2645
152	2645
4025	0
5	0
4	0
0	0
0	6211
868	6211
11	0
0	0
46	0
0	0
5	0
0	0
475	0
0	190
9	190
0	196
0	6
4	6
0	5
0	5
2	0
4	0
0	2533
12528	2533
110	2260
1936	0
17	516
0	516
3	166
3	166
0	281
0	266
1	281
0	240
987	1
2031	0
23	33
0	33
126	1151
0	1151
48	755
0	755
35	112
0	112
241	0
13	74
0	74
2	0
0	0
314	0
2	361
0	362
0	358
0	357
11	340
6	338
4	5480
9	5480
14	0
2	0
5	0
0	878
0	182
0	562
1	555
0	2110
0	554
608	2102
195	0
405	0
918	0
0	1850
9	1850
0	49619
4138	49619
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
6	0
93	1714
0	1716
0	1761
33	1761
6	1667
3	0
0	2053
0	1823
2	933
48	1563
0	58
67	58
0	0
0	0
0	337
0	329
680	337
0	286
0	286
0	9713
126	10395
12	7609
3	450
496	450
337	0
899	0
26	0
22	12
0	12
3872	2
2	0
0	0
0	847
120	847
6	0
15	0
13	1821
70	1779
1	1787
31	1832
1473	0
149	374
18	374
5747	0
0	1106
0	1106
39	767
1	767
69	1539
124	1539
38	0
16	114
15	114
0	3
0	3
406	0
6	0
0	1680
0	1683
7	1659
6	1578
0	1527
0	5023
9	975
10	5051
387	0
0	0
1	0
0	0
2	0
0	0
194	0
157	0
24	0
547	0
684	432
921	622
0	621
140	422
0	4034
0	4018
0	477
0	36
44	455
3	4025
47	1561
3	1570
3	1506
2619	7921
0	7921
0	7921
164	110
16	111
16	253
0	252
0	2070
0	3709
0	3647
219	1941
0	2122
15	689
12	645
0	639
0	683
1833	7
116	1276
0	1276
2	562
11	562
0	562
7	4
0	4
0	1828
0	1828
567	0
31	1907
0	1956
0	1937
82	1841
0	1852
0	1860
0	3
0	3
1512	0
112	782
2243	782
120	0
0	916
0	343
0	662
58	939
0	348
15	812
0	812
32	3479
1	3479
0	3358
127	608
0	608
1213	0
0	0
108	545
516	545
0	1157
1	1157
4	1157
1339	0
90	0
1137	1
783	0
279	0
0	112
0	140
0	142
128	426
20	521
2	426
147	521
483	0
562	0
0	111
0	111
0	111
5	111
112	0
0	0
0	7583
0	3383
3	7575
0	7552
0	7580
0	7552
0	1858
308	1858
523	0
34	883
1	740
1131	885
0	877
81	809
2	883
282	0
4	1132
2	1067
11	1065
0	1130
804	0
470	0
50	460
7	463
0	463
203	0
465	0
0	4944
2	4944
899	0
282	142
865	924
6652	675
0	142
0	1803
1116	2057
0	1919
1115	0
0	6669
8	6780
23	6779
0	6670
0	6670
2	6669
12	1576
0	1664
37	1664
41	1611
6	844
0	844
2450	0
1804	0
17	354
0	354
0	19
64	19
0	4986
76	4986
0	3566
21	3161
146	3161
0	0
7	0
3	0
0	0
0	0
0	0
0	27
0	27
0	2175
1770	2177
1	0
0	0
0	0
0	1
0	1
4	0
4	0
0	0
1	0
118	0
505	0
0	1258
2	1218
0	1273
2	1233
0	1211
0	1226
856	1182
686	1
1517	1
5	0
672	0
2	0
22	1408
6	1408
1	5
0	5
0	4340
1695	4341
537	1
801	0
66	4712
1	4740
0	4740
59	1180
21	1180
0	1180
530	0
318	0
208	0
0	88
0	1922
0	1933
0	1929
0	1940
400	2
740	0
402	0
2037	806
0	800
0	800
12	453
0	845
0	839
0	453
2	734
0	734
16	0
256	1092
186	1092
0	21
0	20
1	19
564	0
0	3649
0	3650
6	3650
288	0
17	0
0	1466
3439	1467
7	151
10	151
8	0
0	1028
199	1028
0	210
3	210
4	210
201	0
26	599
65	1094
15	672
34	951
963	0
0	1790
12	1507
107	1790
2	2063
6	2063
0	94
0	94
237	0
0	0
0	593
4	563
0	583
10	539
60	0
0	2
0	2
0	216
0	217
0	217
0	217
203	437
0	437
0	1545
0	961
0	1529
1	1534
0	13
11	13
405	0
71	0
23	2
1	2
1	5
0	5
0	288
334	288
969	8
1523	8
41	0
206	0
288	274
29	274
977	0
0	870
0	870
119	870
14	0
52	1435
77	1435
520	452
21	452
852	0
1688	0
0	886
0	693
0	884
0	691
1	931
0	931
237	0
1047	0
1	0
4485	0
46	0
0	1433
2	1254
45	1098
71	3347
1132	3513
103	3514
100	3343
427	0
273	0
0	123
0	122
0	122
0	122
0	122
0	122
22	123
219	0
0	21
0	21
14	0
0	3023
61	3607
0	3616
8	3608
6	1381
0	1381
0	1381
0	1381
1	1381
5	1387
13	1387
307	0
662	0
636	8
1761	0
351	0
2470	0
246	1793
20	1793
82	0
0	475
16	475
331	1898
16	1871
0	1877
1	1898
2565	0
461	0
101	1981
0	1952
0	1762
0	1791
2899	0
163	974
0	974
0	119
0	119
0	0
8	780
1	780
0	780
3	0
1475	0
290	0
349	0
0	2566
227	2566
490	0
14	121
0	121
0	2720
139	2720
3037	2
412	0
715	0
14	0
507	0
37	2
68	0
516	0
134	0
220	0
438	0
635	0
27	0
411	0
458	0
10	2536
11	2536
189	0
0	395
48	395
693	0
10299	0
655	0
1004	0
1130	0
127	0
0	4
0	4
1	0
182	5154
20	5154
1	5153
137	0
5	0
0	489
72	489
580	2
180	0
361	0
1217	0
517	0
17	39275
0	39275
0	0
558	1
0	53
1	53
2	45
308	0
960	0
37	1116
44	1116
1927	0
54	0
0	0
1	365
5	871
0	389
0	369
0	381
6171	948
0	312
49	1
0	172
4	152
2	151
303	172
0	1583
0	1583
0	1510
0	1583
0	1698
13	1583
2	1442
13	1771
1779	1
24	0
12	728
0	728
102	0
98	0
0	7797
2126	9768
938	9517
227	7548
0	0
0	0
0	0
0	0
1	0
401	0
2	95
1090	95
0	1147
0	471
0	886
1	904
0	1088
0	882
0	1262
797	1262
39	0
2	0
5	0
1	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3340
0	3152
0	3149
0	2717
3	3155
0	2262
0	3315
0	3315
0	3272
3	3110
0	1489
0	1476
0	2012
0	1496
0	1465
2	1940
0	1446
0	931
117	1407
1	608
60	640
0	640
0	610
770	51032
0	51061
91	50761
1042	51065
335	0
5	101
0	87
7	101
0	2125
0	2127
0	2138
0	2125
0	2200
0	2202
446	0
20	134
12	134
4	0
0	1
0	1
0	0
13	0
5505	0
6	0
29	0
72	0
0	156
3	156
83	0
15	0
22	0
0	1780
57	1674
0	1667
6	1661
4	1741
3	1670
0	1739
0	3350
0	3346
0	3451
1272	0
271	0
0	31
0	31
0	61
10	54
0	61
3	2
0	2
217	7490
10	7336
143	7487
1187	0
51	0
5674	0
31	0
126	0
310	0
0	0
5	0
76	0
639	167
1	69
0	74
1	106
0	836
1686	836
0	109
769	109
9994	56559
185	25987
0	26008
0	20081
52	20309
0	20087
0	26014
0	22628
12	20310
0	56559
12	256
0	256
0	1
0	1
0	0
13	0
1218	0
10	0
4	0
51	5107
11	5107
0	271
0	271
0	271
559	271
2017	0
15	0
3	0
23	0
122	10
53	2
96	0
0	0
30	0
1	0
9	680
44	680
9	680
5	0
0	43
1	43
0	1335
343	1336
48	0
6525	4
5	0
94	8
284	0
0	38
0	38
3	0
194	0
135	0
879	1695
415	1695
0	0
927	0
0	535
1	535
246	0
9	0
0	1231
0	1231
0	469
0	465
10	466
4	464
17	433
2	466
4	0
114	0
110	0
2	0
233	0
38	911
0	911
0	4
0	4
0	3270
0	6848
0	6694
0	5625
0	5471
1153	1628
75	1628
343	0
0	6
0	6
466	4809
29	4809
0	186
0	186
2	39
2	44
3	34
687	0
23	175
88	175
2739	0
1667	3
0	577
25	577
9	476
0	476
201	0
105	0
2092	3281
41	1804
143	3290
6	1317
57	1317
577	0
1	0
8	0
0	0
0	0
39	0
0	0
1	1202
135	1206
7	1206
0	1695
0	941
32	1820
0	1661
0	1825
0	993
0	69
0	69
0	948
0	1893
0	1860
13	0
229	0
0	824
0	643
0	794
618	0
700	0
34	185
2	185
0	1118
0	1111
3	1118
3	1103
9	1088
4	1155
22	1309
2	1265
0	66
1	59
0	62
0	66
4	0
0	0
3	0
0	0
11	0
0	2046
31	2103
25	2195
0	6
0	6
730	1
0	2165
0	2481
0	1863
0	2182
18	2003
957	0
3136	0
17	979
26	903
10	1378
167	1349
7	0
197	0
357	759
23	759
1249	0
8	1766
0	1766
0	1766
0	1766
0	1766
3	1766
1337	0
0	0
0	2291
5	2289
1	963
0	2290
0	2288
25	356
0	356
176	0
185	0
4	0
0	12
33	12
1	0
1	50
0	50
0	0
0	0
4	0
957	0
0	2065
505	2065
376	0
11	1503
5	10718
0	1508
0	10692
2	1521
2	10701
876	0
72	2397
39	2397
0	0
50	0
869	648
8	648
0	0
0	0
981	0
44434	1
19	2324
8	2255
0	2098
47	2324
22	1620
0	1742
87	1624
0	1742
15	1593
5270	0
377	0
453	0
5	0
569	2825
4	2825
27	0
0	273
140	273
33	226
34	226
3404	0
1	440
0	440
2	0
250	0
279	0
112	0
745	2
8	0
1	0
0	0
1	0
15	3704
2	3849
86	3849
0	320
1188	320
1	0
0	50
0	50
0	50
254	0
17	1679
0	2279
3	2175
0	2242
100	310
1	310
1374	0
0	6374
0	4528
12	8280
88	8296
0	8445
0	4670
360	0
23	0
15	0
176	0
66	6517
0	6630
58	6622
0	6517
0	6687
7	6612
0	3062
106	3062
0	0
1	0
0	1
0	1
3	0
18	34
1	31
0	34
0	0
0	0
1987	0
815	0
0	276
0	601
76	601
0	3727
0	3679
3	3680
2	3680
460	3231
0	464
0	464
41	0
1012	0
19	27
1408	27
23	0
907	0
33	0
0	33
2	33
0	33
4323	0
996	0
16	3809
119	3809
279	0
8	3145
0	3145
58	1419
0	1419
0	1372
4	1416
567	0
707	0
305	0
7448	2763
7	2724
18	2731
1	2739
258	0
1359	0
703	0
0	49
0	49
299	0
0	545
0	2868
1	2858
0	2867
47	9057
12	2688
45	2222
0	8578
1000	0
9	1591
4	1626
0	1626
0	6103
0	6075
1	6129
0	6087
0	5957
0	5898
0	5947
0	6059
0	5959
0	6136
0	434
6	434
0	434
20	2357
7	2357
0	1199
3	1199
16	0
2586	0
51	39231
1	39231
35	38932
307	0
218	1715
0	1715
24	1715
66	86
6	86
7	961
0	961
387	0
10	0
3441	0
21	0
184	0
39	1425
14	969
69	8222
4	8321
464	0
639	0
10	191
0	191
157	0
160	0
75	0
409	0
2194	0
1099	0
484	0
443	0
77	137
0	137
16	0
66	1825
0	1629
6	1825
0	1792
30	1742
47	1111
0	1792
15	210
5	210
936	0
0	23
53	25
3	8161
0	8210
0	3418
496	7617
0	0
0	0
0	0
0	0
526	0
2501	0
0	3
0	3
67	4340
0	4340
15	0
56	0
4115	0
101	0
67	0
108	0
2176	0
93	295
0	295
0	4759
0	4754
13	4756
120	0
0	8983
4	8983
5459	12792
7	12792
193	914
273	912
0	414
75	414
0	15
27	18
81	0
0	32
0	32
38	0
868	0
0	956
0	873
27	956
2	870
71	451
2	398
606	0
508	0
665	0
296	1671
0	1671
2	126
0	126
0	0
0	0
0	0
0	1734
6	1734
0	6549
0	1910
93	1884
0	5000
12	6523
17	4981
25	4992
251	0
4	311
9	311
0	1322
78	1323
43	582
109	582
557	0
0	0
37	379
0	379
627	0
527	0
15	0
74	0
431	786
641	66808
30	66808
1793	0
1	0
62	773
69	773
16	445
107	445
37	274
7	628
0	522
4	522
10	613
6200	1
289	0
0	127
2	127
207	3688
69	3688
371	0
2	0
108	15598
671	16540
618	16540
5	339
3	339
628	0
97	0
78	0
14	740
38	740
0	739
8	1186
186	1186
9	2398
0	2398
0	1488
0	989
0	1373
0	1487
1	1349
0	1451
0	1337
0	368
12	412
0	44
538	0
6	1236
0	1236
4	932
0	932
4	0
59	626
20	626
0	638
371	638
0	69
4	69
2	69
1750	0
20	0
0	3430
13	3430
0	783
123	783
142	0
1726	5533
0	5533
5	152
8	152
0	319
6	319
54	0
0	6
0	6
20	125
1	125
444	0
5146	37742
0	37772
11	37704
11	33468
74	793
7	788
17	793
5	0
5	0
232	0
0	0
11	23943
0	23943
13	1210
0	1210
308	0
69	1213
5	1213
0	326
20	326
446	0
0	2
0	2
7	0
0	230
0	188
3594	230
0	12055
0	16860
7	15284
0	16847
569	15365
285	0
0	0
222	1202
0	1202
303	0
0	302
16	302
0	3784
46	3873
0	866
39	1771
779	17151
8	17469
4	17150
70	17029
24	14769
0	8636
14	8562
0	8558
0	15986
0	116
2	116
8	0
2	0
0	700
1	716
0	717
3	717
0	717
0	700
1037	0
24	0
392	72
9	0
0	35
0	38
0	35
0	0
11	8678
0	8693
0	8285
79	8264
0	8682
124	9060
0	8539
89	8676
303	2258
0	8932
29	5832
0	6016
99	8754
120	8271
25	8267
14	8693
2	8286
1	5823
0	28
0	28
0	24
0	54
2	54
0	0
0	0
0	0
2	0
0	4
0	4
0	2680
0	2665
0	2726
0	2969
0	2737
0	2773
0	2819
0	2738
0	2692
0	2691
3	2663
1	2662
0	2345
0	2208
43	2179
0	2542
1230	0
5	0
506	12027
528	11962
39	834
0	0
0	0
0	0
3	0
0	1
0	1
23	0
59	0
127	39
0	418
324	418
0	5322
0	2431
0	5279
41	5266
19	5150
3	0
0	1154
372	1154
67	0
0	2
0	2
0	0
0	0
1902	0
0	7885
0	4415
0	3987
247	2904
56	7507
31	4353
0	4379
8	3986
0	3986
264	8071
0	512
0	512
2134	0
360	0
240	19630
5	19630
565	1
1060	1384
0	1384
825	0
144	0
2623	0
0	1146
58	2715
0	2495
383	7396
0	7396
2	9
0	9
0	0
0	0
0	3
0	3
0	0
0	0
0	0
4	597
29	537
52	597
120	1453
1	1453
14	0
113	0
12	517
0	517
0	508
6	0
212	1780
11	1780
4	2434
2	2476
13	2494
2040	2478
0	2494
5175	0
4	218
307	218
0	0
0	0
23	0
0	0
1963	0
0	0
286	0
364	0
343	258
5	1090
3372	1197
0	1197
380	0
0	0
0	8
0	8
0	8
369	0
3	0
0	5
0	5
141	0
59	1063
0	1063
7	0
13	0
8475	77892
46	77954
0	77883
103	77904
0	43365
159	0
12	0
0	146
0	144
0	63
15	135
0	61
5	0
0	3704
0	3671
0	3577
0	3610
285	788
0	786
0	780
0	0
0	130
0	130
0	89
0	89
9	1682
1	1682
14	1682
72	0
996	0
31	0
4	1033
0	1033
1	12999
0	13165
120	12999
292	12995
33253	13168
6	34966
15082	34967
953	0
59	1060
22	1053
1	1060
61	0
0	338
0	338
18	336
1	338
6	0
5	0
294	0
11	400
0	377
0	340
2185	0
10	2209
60	2209
0	442
0	2760
0	430
0	2748
0	426
0	2744
0	423
0	2741
342	0
132	39548
15	39546
13	39732
157	39733
926	0
600	0
131	2031
0	2031
0	2031
0	949
669	949
5	3370
84	1919
0	3127
0	3369
1538	3127
0	3131
0	3373
886	0
5	0
0	85
0	86
1	81
0	81
1309	0
0	486
0	483
29	486
0	478
360	0
1413	0
15	0
0	10
0	10
0	4
0	4
0	16922
12	16922
0	16344
155	0
1500	0
0	67
2	67
0	1460
9	4571
0	1484
2	45
0	1464
0	4574
0	1461
0	4550
0	502
1	529
9	512
0	0
0	0
2	2419
0	2419
0	874
2	1254
1576	1210
1027	612
0	612
0	479
0	500
0	485
0	509
0	496
0	479
0	510
0	484
0	491
5	483
0	331
0	744
0	353
0	5580
0	336
0	343
0	480
14	535
0	510
6	5631
0	352
0	484
1	479
0	328
184	2698
20	2698
0	3589
34	706
0	3426
19	2676
0	3403
5	3493
0	3591
163	1905
34	1907
0	1906
868	0
0	130
3	130
1	0
0	96860
9	96860
3018	96860
0	0
0	0
0	0
0	0
0	0
0	0
27	224
1	224
0	1457
0	1441
377	1457
0	0
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
26	38
3	38
0	1353
1499	1354
201	1114
1584	0
0	50
0	50
0	50
0	50
0	50
0	148018
980	134294
1	148018
127	2274
81	2274
0	5
12	5
0	1245
25	1245
21	1037
0	1037
3	34
70	34
276	0
0	28
0	17
0	27
0	7347
759	7347
62714	16
1	0
1111	0
3	0
103	1763
83	1763
33	0
1	0
5277	2
1	911
1	418
1	924
0	317
0	902
888	938
2	3262
0	2945
0	3294
0	2859
72	2855
0	2897
161	0
1	0
6	6669
395	6740
22	6532
0	6532
3338	0
0	46
29	46
1003	0
0	107
2	107
0	811
398	816
1862	0
946	0
0	305
36	305
0	0
0	0
0	0
28	2
0	952
21	972
2	972
3	972
899	0
43	3960
7	3960
0	2186
1172	2188
0	318
0	537
38	537
0	537
1	537
1552	2236
2463	2236
0	2346
54	2346
2	1577
58	2508
0	1030
21	1961
94	811
0	1295
126	575
9	575
662	0
725	0
822	0
495	0
147	373
0	373
284	0
80	725
18	733
68	733
7	366
102	366
0	336
83	336
8	288
10	0
603	0
1871	3466
0	3466
1834	0
437	0
0	4007
2	3832
0	3832
3	3845
324	3635
416	3832
3519	3
1535	0
12	543
0	543
7	1479
0	3150
70	1539
23	2685
90	3107
0	3028
3	2964
41	1518
0	1598
1	0
0	0
152	3834
2254	3834
0	3834
307	0
0	69
0	69
10	900
7	900
0	552
0	552
1271	0
0	1686
0	1686
0	0
10532	0
2	2949
0	2949
0	88
1	88
853	0
0	39
2	39
1341	0
3	257
48	270
0	270
55	0
104	0
0	437
42	436
21	403
0	6676
0	6676
7	6105
5	124
0	124
28	0
270	6870
2	6870
0	960
30	960
0	717
10	717
9	89
3	93
0	655
0	636
22	655
0	46
0	46
99	155
0	0
4	5
1	5
75	0
3	1
0	0
367	0
279	0
204	0
0	14406
416	14406
2	0
0	5
8	6
210	487
9	487
699	0
126	0
919	1869
23	1869
523	0
763	0
362	0
17	0
0	1350
30	1350
5	1350
0	896
2	0
1	0
0	0
2	60
0	60
0	60
0	60
71	1771
32	1771
219	0
0	1133
94	1133
0	434
7	434
91	540
22	540
5	1728
0	1728
86	0
112	2336
0	2336
1300	1
0	1718
101	1718
6	0
0	171
34	171
18	6
1	6
0	0
704	0
21	1750
0	1750
3	1750
700	65041
8	65041
179	0
0	0
4	0
18	4595
280	4579
110	4387
0	4344
68	0
12	70
4	70
0	0
4615	0
0	785
433	785
527	0
0	0
5	0
387	0
72	14791
59	14791
11	978
0	978
4	904
348	0
639	0
2078	12916
0	12911
0	12917
1219	0
0	0
0	62
4	62
61	0
807	0
76	2796
0	2796
158	0
10	1515
4	1429
36	1501
14	1415
5	101
0	101
0	0
887	0
39	0
1	0
786	0
8809	12264
755	12264
55	0
1	0
157	918
0	918
1015	0
0	0
0	0
0	0
0	0
0	0
0	0
2869	4897
1724	4897
1	0
19	127
363	0
57	0
0	515
25	515
2	0
0	0
0	0
30	0
1	0
0	2
0	2
0	0
0	483
3	354
20	483
0	0
599	0
0	39825
687	39825
0	25
2	25
18	0
1	0
2	0
70	2144
0	4044
4	3825
5	3977
5	15
0	15
5	0
0	1490
2	1490
98	0
661	0
232	0
43	5225
47	7049
27	4299
5	4871
66	5804
12	6746
0	344
2	344
0	0
0	30
0	30
1	6
48	0
6931	0
0	4375
234	4375
5	0
0	0
18	845
0	852
12	852
16	0
25	192
1	191
0	185
0	38
1	38
0	0
0	0
117	0
0	2020
481	895
0	2007
0	2081
1615	0
0	57681
473	57681
0	38
9	38
134	0
0	1796
3	1777
0	1869
0	1779
2	1777
169	1747
1172	0
33	1015
0	1015
22	2647
2	2540
0	2243
0	2136
381	0
3	0
3	6
339	0
0	0
0	0
0	0
4	1457
0	1453
0	1445
0	1445
0	1454
0	0
1280	0
576	0
81	1860
70	1860
12	4439
0	4539
3	4341
993	4414
0	0
3	0
9	141
29	141
745	0
1	0
0	0
29	242
1	242
0	2493
190	2493
1392	0
404	0
7	3483
0	3577
0	2353
198	2618
148	1548
0	3500
0	225
7	225
1192	0
196	0
325	0
685	0
577	0
2881	0
5	0
793	0
4	2869
0	2869
12362	1
4	802
73	803
29	2718
101	2718
7	1626
0	1626
959	1626
13	651
0	651
34	778
1	779
17	779
109	0
37	0
42	807
22	807
479	0
896	0
0	1
0	0
0	1
11	2389
0	2389
0	2389
24	798
0	856
16	1896
0	1955
69	3153
69	3354
46	3169
0	2043
0	1983
449	2043
1	2043
1702	0
1212	0
5404	0
0	6471
441	6471
1675	0
1426	0
788	0
1983	0
605	0
2062	0
501	0
374	0
1879	0
478	0
0	398
17	398
4379	0
1	10487
2	10471
0	10471
0	10486
276	10487
0	10471
0	10471
16	1181
0	4100
0	4143
1	1223
0	4021
67	1161
95	4021
8	3750
2	3829
0	3756
413	0
0	702
248	702
452	0
0	851
17	851
18	102
0	102
8832	1
70	0
539	0
8	0
532	0
0	1211
70	1211
1	337
35	337
161	905
9	886
6	904
2	886
1215	0
0	1426
1	1310
24	1416
102	986
1076	2010
96	991
0	2015
19	0
0	497
0	497
0	53
5	53
2574	0
213	5479
0	5479
549	0
2	1181
0	1180
0	1195
477	0
579	0
0	446
619	446
0	1042
0	1042
288	0
0	1115
996	1115
0	366
65	366
63	0
0	0
498	0
0	20
12	20
1	20
0	20
9	0
0	0
1	0
0	0
0	0
0	0
1257	0
33	1448
150	1448
243	0
115	1731
1249	3939
19	1730
0	1737
23	1731
3	3936
8	1737
5	1730
102	479
231	479
1671	0
0	1449
7	1389
0	1311
30	1547
0	7298
0	7221
33	1883
0	13
6	13
0	190
1	190
40	1672
7	1721
0	1685
5	1670
10	1946
935	0
3	2
0	2
15	0
3	1158
92	1158
1	0
0	154
1	154
57	0
2	0
0	9
1	9
9	93
0	93
280	0
111	0
94	6175
0	6175
2078	6175
0	0
0	0
0	0
0	0
480	3343
1	3482
0	1000
1	3273
1	893
0	891
526	0
14	1726
1079	1728
217	0
0	1889
570	1889
0	0
969	6403
61	6403
76	0
430	0
20	2069
5	2068
3	0
114	0
34	158
0	505
0	413
0	358
0	450
772	0
0	0
0	0
0	0
0	149
32	149
1	982
8	982
525	0
135	19595
0	19253
102	18553
0	19595
569	0
56	0
6	2324
0	2324
13	1587
1232	0
194	0
615	0
12	0
5	0
69	0
0	56
0	56
0	1687
2	1285
23	1687
315	2
3	1266
0	1266
0	3174
190	3174
1214	0
1817	0
270	1514
0	1514
34	1066
7	1067
0	1099
0	1064
0	1356
10	1356
103	0
611	0
16	0
1412	0
0	2376
0	2340
0	2340
706	2377
2	466
5	411
0	1573
827	1573
1	111
0	111
14	957
16	957
0	0
0	8830
154	8830
9	8830
6	8826
0	1689
10	1677
4	1642
294	0
0	7838
1055	7838
343	0
0	1936
0	1942
0	1941
0	1924
58256	2
317	0
0	9
4	9
246	0
3	105
1	105
0	104
177	36
86	1725
6	1725
473	0
364	0
2200	0
16	356
13	356
427	1563
55	1563
2	5011
0	5026
0	5028
5	5019
4	4995
0	896
14	896
5	0
1514	1597
188	1597
2049	0
1	118
0	118
192	0
32	1405
130	1405
27	5
1	1091
62	1091
4451	0
0	9
1	9
6	2169
1	1455
60	2004
0	13
0	13
0	1568
5	3558
0	3568
0	0
127	4737
0	4737
750	692
11	638
0	684
0	738
153	0
1253	284
0	283
0	284
0	284
27	1303
5	1308
0	1308
2024	0
0	2454
0	2459
0	2454
0	2454
0	2454
0	1859
29	2482
321	0
23	0
9	0
713	0
28	445
25	446
2	430
3	431
2776	73260
892	71248
45	71242
13	71244
62	73283
0	4484
0	4479
0	4441
18	4484
0	4458
21	4441
45	4479
1161	733
0	733
172	3030
2	2904
2	2961
25	427
1	2912
189	0
6744	0
1117	0
1072	0
1038	0
95	972
50	972
0	780
93	780
3	771
19	0
0	2361
2	4128
0	648
61	3864
18	922
182	922
52	443
0	443
0	0
0	0
98	1020
0	1020
1278	0
0	347
9	347
0	382
137	382
1522	2
0	380
483	380
0	84
2	84
0	817
15	817
201	0
54	1969
0	1846
1542	1846
0	1850
0	1846
0	1973
749	0
420	0
0	251
0	283
10	283
256	0
0	1191
1369	1191
6	584
0	584
0	399
0	399
0	0
0	771
0	771
254	0
40	0
27	684
0	684
0	0
0	448
3	448
11371	5
228	2758
0	2758
64	0
0	0
0	0
0	0
452	1
113	1545
604	1545
0	0
0	3065
2	3048
653	3055
312	0
673	0
0	987
511	987
0	1420
0	1351
1041	1420
0	0
0	1469
15	1469
263	0
1	222
0	222
4	0
0	0
1	0
0	2
0	2
0	2
0	206
574	206
0	0
0	0
0	0
1	0
0	600
24	600
530	0
4725	1
0	781
1120	781
9561	50718
243	50715
1692	25405
0	25405
0	0
0	4789
26	4804
0	2256
0	2241
0	3321
2	3280
5	3310
5	3311
1	0
20	2623
1	2585
290	2623
1	2585
4	2002
1	689
6	262
0	2015
1574	4900
12	4911
20	4909
47	0
5729	0
1049	0
0	3450
20	4229
0	3450
1	3449
0	3434
1	521
2919	4228
4	3425
1	3432
34390	1
0	0
156	4600
22	3648
42	4634
2	0
45	2008
259	2008
25	389
0	389
3944	985
0	985
6	0
53	377
1754	377
823	4506
19	4496
9	2729
194	2694
87	4542
7	0
0	1482
28	1482
0	0
1	0
2	245
0	245
518	0
361	0
31	0
157	0
2	0
21	100
0	100
193	0
0	1109
51	1109
6	0
434	0
184	6093
110	6092
1	6092
11	6093
6	1340
0	1340
0	1654
527	1526
0	635
1	0
0	858
356	858
1045	0
0	530
2342	530
182	0
0	177
16	177
281	12884
9	12884
0	721
7	721
0	372
649	372
