UniqueCount	AmbigCount
5	0
247	564
54	576
124	569
0	735
366	548
134	736
700	0
1812	0
197	3922
15	3922
931	0
2983	0
1235	0
1441	392
479	392
253	317
0	317
30	0
9	0
1063	0
0	6756
0	1399
0	6325
0	1339
0	1373
0	2835
0	7459
6	7450
68	7437
13	204
22	191
26	194
0	185
23	1576
0	1576
24	0
3	0
416	0
132	0
85	6695
51	6695
233	0
0	2766
56	2766
73	2668
14	205
0	205
211	9612
514	9612
14	0
934	0
410	0
0	0
613	0
388	0
2314	0
4	0
157	0
2	1019
3	1016
0	1014
0	1017
22	0
0	452
164	452
1137	0
214	0
0	165
0	165
725	0
0	0
1396	0
527	0
58	0
129	24
0	378
0	375
132	889
0	887
235	0
27	1884
30	2078
39	1857
103	1740
32	2151
0	1744
129	1667
24	2433
19	2003
44	2025
90	1665
424	1668
59	2499
9	1784
32	1922
28	1863
13	1686
39	1720
51	1966
60	1710
29	1919
64	1857
76	1666
16	2023
152	1713
18	1739
42	1706
99	1664
5	1806
5	1690
115	1665
9	0
37	0
0	0
0	0
4	0
25	125
0	27
32	125
4	6739
4	1056
4	1270
2	6519
178	2375
78	2375
0	2375
7781	3
2401	0
509	0
0	521
96	521
260	0
0	315
40	315
61	0
0	357
865	389
0	382
0	382
109	355
30	0
388	0
337	0
0	614
0	2777
6	633
0	614
1	2758
2	2777
2	0
199	0
5	240
4	240
9	0
0	9
0	9
69	0
8	0
18	0
1	0
6	141
0	134
0	141
0	0
4543	0
0	13
0	12
0	12
0	12
0	13
0	13
0	6
0	6
0	6
94	0
0	0
134	0
298	0
2	0
501	0
47	57
3	57
0	40
4	40
0	8
0	8
1767	0
5	0
0	0
2	0
0	1785
4	1681
0	2765
0	2661
2	2601
13966	2784
3	2677
2620	1647
45	1970
0	1983
4	1983
69	0
0	4640
67	4452
6	4611
47	0
790	0
294	7036
24	7036
3	7032
217	0
370	0
0	4687
40	4828
43	4828
0	0
2709	12901
0	12901
951	0
1741	0
3	3020
0	3020
1323	0
0	6038
0	6038
106	3765
4430	3092
31	3091
0	0
0	147
1	12
0	282
0	1029
0	1030
5	1026
40	77
0	77
0	1119
0	1019
10	1137
0	1037
6	0
0	0
203	3163
4	3162
161	9358
24	9350
10	9350
4	9357
0	1143
0	1123
2	1143
50	0
708	0
3	381
5	381
18	381
749	0
27	0
0	279
649	279
0	254
582	0
4	637
1	637
14	0
0	34
86	34
0	234
4	234
979	0
16	0
0	1
0	1
1350	0
0	0
1	0
899	0
436	0
0	1570
0	1560
0	1570
0	1564
13	1338
17	1397
2218	1287
0	4229
1862	4229
0	1132
81	1132
1	0
0	4
0	4
2503	0
851	0
248	0
0	2880
0	2935
2036	2849
108	2937
377	2941
16	0
10	177
6	177
94	0
1	974
10	974
5	977
0	970
3	977
472	0
0	0
427	0
509	0
314	0
5	14100
167	8270
0	14197
0	8881
5	8784
955	0
96	0
854	0
0	1548
19	1548
156	2
211	0
1375	0
300	0
0	23
0	23
0	1119
4	1119
59	0
178	0
421	0
144	512
0	512
115	0
463	0
955	39
0	5707
0	5746
5	5713
20	5561
2	5661
3	5745
0	67
0	89
0	89
0	4
2	4
171	0
90	479
0	479
2672	0
920	0
529	0
0	0
0	0
414	0
23	0
259	0
1728	1
5	806
2	806
0	2005
3	2003
0	0
24	0
0	99
0	99
12	309
0	309
0	4130
128	4130
5194	0
11	0
0	1
0	1
0	6541
1074	6541
14	0
0	0
26	0
0	0
1	0
0	0
462	0
0	240
2	239
0	255
0	18
9	18
0	8
0	8
1	0
1	0
0	1136
11336	1138
58	1017
1444	0
24	480
0	480
1	169
5	169
0	280
0	277
0	280
0	273
1152	1
2917	0
8	47
0	47
46	1133
0	1133
14	578
0	578
36	173
0	173
204	0
8	80
0	80
3	0
0	0
278	0
0	354
0	330
0	328
0	352
18	328
0	327
10	5692
9	5692
7	0
2	0
5	0
0	578
0	70
0	357
0	345
0	1577
0	345
721	1565
260	0
409	0
833	0
0	1842
9	1842
0	49414
4425	49414
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
11	660
0	660
0	660
22	660
0	658
2	0
0	2259
0	2062
1	898
61	1616
0	53
43	53
0	0
0	0
0	123
0	121
820	123
0	423
0	423
0	10440
185	11311
34	8906
0	179
477	179
419	0
954	0
18	0
21	0
0	0
6445	0
7	0
0	0
0	1432
74	1432
1	0
5	0
6	1540
27	1532
4	1536
16	1546
1494	0
73	421
19	421
5078	0
0	976
0	976
37	750
1	750
70	1760
79	1760
27	0
7	16
3	16
0	1
0	1
406	0
1	0
0	1498
0	1499
0	1489
0	1296
0	1271
0	5544
8	638
7	5562
823	0
1	0
2	0
0	0
5	0
3	0
194	0
141	0
5	0
524	0
718	305
1112	535
0	535
105	299
0	2823
0	2820
0	154
0	25
9	151
0	2821
44	1532
5	1547
1	1508
3054	9841
13	9841
0	9841
153	86
12	91
12	302
0	297
0	1770
0	3984
0	3954
533	1744
0	1798
22	859
4	832
0	823
0	850
1002	46
14	1103
0	1103
3	370
4	370
2	370
2	7
0	7
0	1646
0	1646
615	1
15	1696
0	1695
0	1664
52	1616
0	1641
2	1664
0	3
0	3
1834	0
53	431
1995	431
92	0
0	813
0	245
0	484
102	808
0	247
10	924
0	924
4	4255
0	4255
0	4151
146	457
0	457
1101	0
2	0
174	938
718	938
0	727
0	727
0	727
1246	1
99	0
1212	0
704	0
294	0
0	60
0	72
0	72
297	654
14	557
1	654
173	557
409	0
543	0
1	93
0	93
1	93
1	93
62	0
7	0
0	6307
0	2512
1	6303
0	6273
0	6301
0	6273
0	2138
394	2139
478	0
1	494
1	396
1286	496
0	494
96	462
0	494
167	0
4	1065
2	1023
4	1020
0	1062
808	0
527	0
32	425
1	429
0	429
164	0
435	0
0	3858
0	3858
1075	0
276	114
814	594
7947	470
0	114
0	1169
592	1293
0	1204
727	0
0	7191
2	7279
15	7278
0	7191
0	7191
0	7192
27	1344
0	1450
40	1450
25	1372
3	979
0	979
2498	0
1477	0
15	238
0	238
0	11
59	11
0	5507
126	5507
2	4329
7	2426
32	2426
0	0
3	0
0	0
1	0
0	0
0	0
0	47
0	47
0	4121
1727	4121
2	10
0	12
1	14
0	1
0	1
9	0
2	0
0	0
0	0
126	0
517	0
0	944
5	926
0	969
0	951
0	916
0	941
775	918
460	0
1487	0
10	0
633	0
1	0
18	1656
2	1656
0	16
0	16
0	6310
2074	6312
398	0
828	0
24	3594
0	3596
0	3596
58	882
9	882
0	882
669	0
364	0
541	0
0	50
0	1909
0	1920
0	1912
0	1923
456	0
676	0
406	0
1748	350
0	350
0	350
4	166
0	372
0	372
0	166
2	778
0	778
9	0
264	1236
180	1236
0	16
0	16
0	15
629	0
0	3845
0	3846
0	3846
245	0
24	0
0	1375
3664	1375
0	122
0	122
2	0
0	944
56	944
0	120
1	160
1	160
160	0
27	579
48	1191
17	617
61	1084
959	0
0	1508
5	1252
159	1508
0	6041
5	6041
0	55
0	55
214	0
0	0
0	477
5	466
0	482
2	471
64	0
3	0
0	0
1	176
0	176
0	176
0	176
393	409
2	407
2	1467
0	714
0	1444
3	1459
0	18
20	18
382	2
89	0
25	1
0	1
0	1
0	1
0	156
329	156
734	2
1666	2
15	0
190	0
384	175
13	175
820	0
0	510
0	510
96	510
42	0
21	1273
72	1273
613	265
21	264
865	0
1183	0
0	977
0	676
0	977
0	676
8	519
0	519
217	0
910	0
0	0
4673	0
38	0
0	1758
3	1620
31	1277
44	2698
699	2764
36	2767
37	2703
527	0
322	3
0	108
0	105
0	105
0	105
0	105
0	105
3	108
182	0
0	15
0	15
22	0
0	2434
14	2961
0	2969
6	2965
4	964
0	961
0	961
0	964
0	961
10	962
5	962
317	0
510	0
603	8
1918	0
387	0
2285	0
275	2158
11	2158
123	0
0	605
29	605
344	1529
2	1520
0	1513
0	1529
2120	0
583	0
106	1856
0	1832
0	1624
0	1648
2657	0
168	696
0	696
0	106
0	106
0	0
5	669
3	669
0	669
2	0
1138	1
255	0
144	0
0	1686
159	1686
847	0
13	139
0	139
0	2221
63	2221
2497	0
468	0
430	0
3	0
267	0
15	0
48	0
306	0
171	0
150	0
311	0
509	0
20	0
447	0
585	0
9	2356
6	2356
152	0
0	289
74	289
479	0
12407	0
508	0
2710	0
505	0
89	0
0	4
0	4
0	0
95	4488
1	4488
0	4487
174	0
4	0
0	514
53	514
485	2
136	0
323	0
1016	0
513	0
12	38928
0	38928
3	0
474	0
0	100
7	97
0	76
313	0
796	0
21	867
16	867
1942	0
60	0
3	0
2	160
4	557
0	168
2	166
0	166
6543	579
0	147
50	0
0	86
3	73
0	73
366	86
0	1686
2	1686
0	1657
0	1686
0	1928
11	1686
9	1601
32	1957
1968	5
0	0
8	548
1	548
97	0
103	0
0	4110
2628	6121
604	5822
155	3814
0	0
0	0
0	1
0	1
2	0
278	0
0	71
683	71
0	1286
0	383
0	977
0	991
0	1271
0	981
0	671
982	671
0	0
22	0
44	0
3	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2642
0	2538
0	2532
0	2012
7	2533
0	1351
0	2636
1	2636
0	2628
0	2533
0	800
0	795
0	1289
0	1117
0	804
0	1275
0	797
0	499
32	753
0	488
21	518
0	518
0	488
889	58306
0	58324
117	58042
1285	58324
351	0
2	94
0	91
0	94
1	1870
0	1871
0	1874
0	1861
0	1970
0	1980
435	0
10	178
4	178
2	0
0	2
0	2
1	0
7	0
6814	3
11	0
40	0
68	0
0	37
4	37
98	0
33	0
41	0
0	1088
51	1019
0	1015
0	1009
2	1073
9	1015
0	1072
1	2762
5	2761
1	2798
1123	0
255	0
3	28
0	28
0	55
7	42
0	55
0	0
0	0
200	8458
2	8267
174	8455
1656	0
50	0
6655	0
70	0
79	0
239	0
0	0
5	0
46	0
584	94
0	25
0	62
7	74
0	708
1833	708
0	15
739	15
9794	37846
18	13865
0	13880
0	10979
19	11579
0	10981
0	13882
0	12221
10	11579
0	37846
23	193
0	193
0	2
0	2
0	0
2	0
1203	0
23	0
0	0
4	4821
7	4821
0	154
0	154
0	154
640	154
2862	0
11	0
3	0
41	4
138	25
54	0
150	0
0	0
68	0
7	0
3	621
26	621
0	621
15	0
0	70
3	70
0	1367
458	1367
52	0
5523	0
23	0
333	25
447	0
0	23
0	23
16	5
392	0
214	0
1145	2038
523	2038
0	0
783	0
0	389
5	389
242	0
14	0
0	860
0	860
0	369
0	365
6	359
1	368
6	349
0	359
14	0
1	0
20	0
6	0
450	0
110	4156
0	4156
0	0
0	0
0	4258
0	9578
0	9446
0	8374
0	8242
1247	1779
102	1779
250	0
0	3
0	3
342	5427
21	5427
0	226
0	226
1	44
6	44
0	23
569	0
22	105
90	105
5656	0
1281	0
0	715
21	715
4	351
0	351
201	0
25	0
2409	3073
53	888
130	3086
11	1275
78	1275
395	0
0	0
1	0
0	3
0	3
38	0
0	0
6	1073
30	1073
2	1073
0	1510
0	706
16	1650
0	1555
0	1653
0	735
0	80
0	80
0	630
0	1663
0	1638
11	0
185	0
0	692
0	510
0	680
194	0
613	0
22	143
0	143
0	776
0	775
8	788
1	783
4	771
2	804
18	1007
3	970
0	50
0	46
0	47
0	50
1	0
4	0
6	0
0	0
2	0
0	2379
10	2415
14	2481
2	9
0	9
833	0
0	1872
0	2228
0	1752
0	2112
12	1818
907	0
3688	0
8	743
10	717
8	1224
80	1215
0	0
87	0
218	396
11	396
879	0
12	1907
0	1907
2	1907
1	1907
0	1907
0	1907
1184	0
0	0
1	1903
0	1905
0	589
0	1903
1	1905
34	290
0	290
190	0
71	0
0	0
0	16
49	16
9	0
1	52
0	52
0	0
0	0
2	0
800	0
0	1619
625	1619
296	0
5	989
5	8961
0	994
0	8939
0	1012
0	8943
1552	0
11	1354
1	1354
0	0
85	0
908	483
0	481
1	0
0	0
993	0
38364	1
5	2917
4	2883
0	2680
61	2917
20	1350
0	1580
130	1352
0	1580
22	1332
4835	0
508	0
419	1
1	0
538	2487
3	2487
5	0
0	306
86	306
48	211
69	211
3656	0
2	393
0	393
1	0
260	0
284	0
98	0
661	0
0	0
0	0
0	0
0	0
2	4224
0	4282
40	4282
0	211
1243	211
1	0
0	86
0	86
0	86
238	0
3	1359
0	1697
0	1647
0	1691
138	410
7	410
1217	0
0	5640
0	4943
3	8299
74	8312
0	8394
0	5051
317	0
0	0
10	0
318	0
0	3143
0	3157
17	3172
0	3143
0	3181
5	3168
0	3061
102	3061
4	0
5	0
0	0
0	0
4	0
18	12
1	12
0	12
0	0
0	0
1754	0
836	0
0	160
0	516
120	516
0	3741
0	3715
0	3715
0	3715
268	3128
1	366
0	366
55	0
1543	0
68	18
2260	18
14	0
876	0
3	0
2	37
1	36
2	36
1910	0
1035	0
6	4184
94	4184
206	0
0	2650
0	2650
18	1357
0	1357
0	1330
0	1357
609	1
669	0
292	0
8334	4246
4	4230
6	4231
5	4239
135	0
3779	0
1577	0
0	61
0	61
272	0
0	245
0	2703
0	2692
0	2699
21	7619
3	1884
30	1631
0	7357
1013	0
1	1225
0	1234
1	1234
0	7211
0	7233
0	7243
0	7228
0	7184
0	7178
0	7171
0	7214
0	7248
0	7303
0	236
2	236
0	236
8	2340
15	2340
1	638
0	638
5	0
2489	0
8	36433
0	36433
10	36274
329	0
245	1447
0	1447
16	1447
93	60
1	60
0	1039
0	1039
373	0
3	0
3948	0
25	0
219	0
19	912
7	466
34	8675
8	8750
447	0
772	0
5	180
0	180
155	0
224	0
50	0
444	0
2094	0
1406	0
430	0
438	0
61	196
0	196
36	0
11	820
1	760
1	820
0	1555
13	1516
45	815
0	1555
2	202
1	202
1193	0
0	17
36	17
0	14196
0	14207
0	5013
1275	13757
0	0
0	0
0	0
0	0
409	0
2493	0
0	2
0	2
1	372
0	372
1	0
94	0
5044	0
108	0
240	0
108	0
2706	0
100	524
0	524
0	5254
0	5253
10	5252
195	0
17	39014
3	39014
11878	27275
0	27275
208	1614
492	1614
0	482
92	482
0	10
20	11
27	0
0	113
1	113
145	0
833	0
0	1138
0	1049
27	1138
0	1044
111	553
15	518
517	0
532	0
872	0
329	1301
0	1301
0	133
0	133
4	2
0	2
0	2
5	1849
17	1849
0	7741
0	1469
73	1464
0	6539
2	7735
11	6535
4	6541
284	0
2	335
5	335
0	1045
42	1045
31	806
81	806
554	3
0	3
27	445
1	445
793	0
482	0
12	0
78	0
427	673
353	103281
44	103281
2430	0
3	0
78	867
60	867
23	357
109	357
16	188
5	598
0	555
0	555
24	589
3797	0
280	0
0	118
0	118
158	4614
93	4614
433	0
2	0
80	14583
424	15193
451	15193
0	300
10	300
840	0
52	0
85	0
8	805
19	805
0	804
14	1168
68	1168
3	2145
0	2145
0	1361
0	729
0	1326
0	1375
4	1313
0	1343
0	1294
0	380
18	454
0	74
521	0
8	1287
0	1287
1	866
0	866
0	0
33	783
10	783
0	472
345	472
2	30
19	30
2	27
1403	0
19	0
0	1183
0	1183
0	657
123	657
90	0
2423	6120
0	6120
12	189
1	189
0	274
4	274
46	0
0	0
0	0
21	142
2	142
1515	0
4579	35067
0	35105
0	35013
81	31654
102	1218
2	1217
21	1218
2	0
0	0
265	0
0	0
0	18831
0	18831
8	994
0	994
270	0
63	1363
5	1363
0	275
8	275
372	0
0	15
0	15
9	0
0	302
0	269
4878	303
0	13335
0	19320
12	17945
0	19307
542	17857
466	0
4	0
176	769
0	769
274	0
0	303
28	303
4	4908
24	4926
0	462
89	2574
713	22547
2	22620
2	22547
28	22379
20	19622
0	10780
11	10709
0	10696
0	21150
0	130
3	130
14	0
3	0
0	887
5	898
0	897
5	897
0	897
0	888
1198	0
10	0
167	39
15	0
0	25
0	25
0	20
0	0
2	6290
0	6309
0	6110
43	6103
0	6289
66	6340
0	6084
91	6291
116	880
0	6263
16	4451
0	4442
14	6214
58	6104
2	6104
5	6309
2	6108
0	4411
0	28
0	28
0	27
0	30
3	30
0	0
0	0
5	0
0	0
0	0
0	0
0	3762
0	3753
0	3913
0	4104
0	3908
0	3805
0	3956
0	3924
0	3773
0	3757
2	3753
0	3745
0	2951
0	2784
45	2775
2	3595
637	0
5	0
228	12838
295	12809
28	341
0	0
0	0
0	0
3	0
0	5
0	5
22	0
92	0
83	16
0	383
486	383
0	4820
0	1868
0	4792
8	4787
15	4711
5	0
0	1145
476	1145
101	0
0	0
0	0
0	1
1	1
1960	0
0	10404
0	3968
0	3646
410	2681
121	9581
26	3933
0	3941
1	3646
0	3646
331	10746
0	541
1	541
1881	51
364	0
56	19041
1	19041
395	0
1624	1177
0	1177
898	0
116	0
2369	0
0	2490
93	6396
0	6096
981	15461
0	15461
0	18
0	18
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	401
6	377
3	401
44	1021
2	1021
15	0
192	0
7	453
0	453
0	453
5	0
134	1871
16	1871
2	2133
0	2155
3	2158
2107	2155
0	2158
5838	0
0	75
427	75
0	0
0	0
12	0
0	0
2176	0
0	0
646	0
313	0
186	80
2	467
2869	504
0	504
442	0
0	0
0	0
0	0
0	0
602	0
0	0
0	6
1	6
109	0
7	683
0	683
0	0
3	0
5802	72519
37	72542
0	72507
117	72504
0	36982
102	0
4	0
0	83
0	83
0	24
4	82
0	24
3	0
0	3520
0	3512
0	3441
0	3449
289	427
0	427
0	427
1	0
0	135
0	135
0	104
0	104
0	1517
0	1517
1	1517
67	0
1007	0
52	0
0	806
0	806
0	14317
0	14373
68	14318
109	14315
40977	14374
5	32942
12824	32942
814	0
53	880
9	880
0	880
60	0
0	277
0	277
36	277
0	277
0	0
0	0
509	0
11	539
0	531
0	453
2326	1
1	2073
40	2073
0	326
0	2280
0	321
0	2275
0	322
0	2276
0	321
0	2275
263	0
40	39070
1	39061
8	39204
64	39213
1066	4
656	0
22	1547
0	1547
0	1547
0	985
781	985
3	2363
46	1077
0	2219
0	2286
1639	2219
0	2220
0	2287
699	0
0	0
0	88
6	98
0	96
1	96
1247	0
0	333
0	328
44	333
0	327
448	0
1497	0
11	0
0	7
0	7
1	3
0	3
0	22564
25	22564
0	21738
170	0
473	0
2	103
0	103
0	743
4	4076
0	750
0	29
0	743
0	4074
0	747
0	4066
0	250
2	261
1	258
0	0
0	0
0	1403
0	1403
0	448
0	668
1683	648
947	417
0	417
0	389
0	394
0	392
0	416
0	409
0	389
0	397
0	389
0	392
0	392
0	260
0	488
0	265
0	5389
0	260
0	275
0	389
6	443
0	420
1	5440
0	262
0	383
2	383
0	254
233	1968
8	1968
0	3098
36	254
0	3011
14	2451
0	3006
0	3059
0	3092
101	1738
17	1738
0	1738
1067	0
0	84
0	84
1	0
0	93105
5	93105
2958	93105
0	0
0	0
0	0
0	0
0	0
0	0
8	145
2	145
0	1804
0	1798
262	1807
0	0
2	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
26	95
8	95
0	1557
882	1558
177	1269
1271	0
0	31
0	32
0	32
0	31
0	31
0	175555
1115	160012
8	175555
53	2247
70	2247
0	11
10	11
0	1230
33	1230
8	902
0	902
7	41
76	41
321	0
0	30
0	24
0	20
0	45914
5117	45914
60407	3
0	0
1221	0
7	0
84	1514
72	1514
33	0
1	0
6374	0
2	618
0	142
0	618
0	110
0	609
758	624
2	3219
0	2700
0	3227
0	2606
20	2602
0	2619
119	0
0	0
8	8489
319	8546
6	8393
0	8393
2407	1
0	18
21	18
1037	0
0	36
2	36
0	524
539	524
2351	0
925	0
0	206
25	206
0	0
0	0
2	0
7	0
0	911
5	917
0	917
2	917
827	0
6	3475
0	3475
0	1608
1451	1608
0	147
0	362
3	362
0	362
0	362
1502	1176
1953	1176
0	2249
81	2249
0	1944
56	2785
0	1141
7	1982
98	933
4	1668
65	378
10	378
528	0
792	0
925	0
409	0
226	341
0	341
318	0
69	748
31	750
67	750
5	449
134	449
0	323
127	323
10	307
8	0
804	0
2044	2578
0	2578
1803	0
377	0
0	3532
1	3465
0	3465
10	3429
147	3326
584	3465
24157	0
1561	0
16	705
0	705
0	671
0	1419
13	674
1	1342
14	1416
0	1397
0	1359
4	676
7	682
0	0
0	0
31	1316
1578	1316
0	1316
302	0
0	143
0	143
20	779
7	779
0	685
0	685
464	0
0	1381
0	1381
0	0
6767	0
0	1956
0	1956
0	48
1	48
1173	0
2	70
1	70
1463	0
1	317
21	327
0	327
22	0
96	0
0	597
80	597
31	515
0	6866
0	6866
8	6395
14	134
0	134
52	0
119	5285
0	5285
0	826
29	826
0	630
4	630
12	121
2	125
0	681
0	665
27	681
0	35
0	35
165	73
4	0
1	4
3	4
59	0
0	0
0	0
467	0
1762	0
368	0
0	36002
971	36002
2	0
0	9
9	9
292	529
18	529
609	0
118	0
969	2135
34	2135
559	0
786	0
233	0
18	0
0	1214
24	1214
6	1214
0	907
17	0
6	0
0	0
1	87
0	87
0	65
0	65
14	1646
1	1646
410	0
0	1158
81	1158
0	402
0	402
52	305
14	305
9	1684
1	1684
116	0
36	1432
1	1432
1190	0
0	2334
56	2334
6	0
0	352
62	352
47	11
6	11
0	0
578	0
5	1200
0	1200
1	1200
648	70772
5	70772
118	0
0	0
2	0
2	5727
251	5699
83	5530
0	5482
170	0
13	82
2	82
0	0
3370	4
0	474
627	474
602	0
1	0
2	0
422	0
87	13309
21	13309
0	669
0	669
4	650
280	0
520	0
602	6387
0	6386
0	6387
2094	1
12	0
0	64
2	64
21	0
425	0
35	3371
0	3371
106	0
11	1480
0	1453
2	1471
10	1444
0	75
0	75
0	0
997	0
30	0
0	0
706	0
1104	2255
69	2255
7	0
0	0
147	594
0	594
750	0
0	0
0	0
0	3
0	3
0	3
5	0
1594	5077
785	5077
2	0
21	57
292	0
44	0
0	462
21	462
0	0
0	0
14	0
19	0
1	0
0	2
0	2
0	0
0	436
3	295
6	436
2	0
644	0
0	12880
290	12880
0	9
0	9
26	0
1	0
2	0
105	1318
0	3313
0	3231
0	3281
8	17
0	17
2	0
0	5160
6	5160
45	0
770	0
165	0
63	4785
21	5662
18	4125
4	4566
50	4629
8	5440
0	108
2	108
0	0
0	49
0	49
15	7
68	0
8736	1
0	4357
227	4357
2	1
0	1
9	697
0	697
29	697
6	0
29	120
5	116
1	115
0	2
0	2
0	0
0	0
119	0
1	1500
413	381
0	1510
0	1514
1317	0
0	58337
528	58337
0	32
3	32
75	0
0	1491
0	1452
0	1592
0	1543
0	1449
55	1530
1052	0
0	614
3	614
25	2557
2	2487
2	2205
1	2135
373	0
8	0
2	7
321	0
0	0
0	0
0	0
1	1080
3	1078
2	1073
0	1073
0	1080
0	0
1273	0
533	0
46	2374
63	2374
4	5668
0	5739
5	5579
1393	5585
0	0
0	0
9	95
21	95
707	0
0	0
6	0
20	251
0	251
0	1925
353	1925
1273	0
461	0
3	3921
0	4006
0	2380
324	3119
212	1546
0	3941
0	201
2	201
1298	0
147	0
4758	0
6164	2
786	0
9518	0
19	0
889	0
0	2705
0	2705
11182	0
3	977
41	977
2	3748
101	3748
0	1512
0	1512
1096	1512
14	591
0	591
58	961
1	966
1	966
113	0
66	0
52	1027
49	1027
476	0
687	0
0	0
0	0
0	0
23	2332
0	2331
0	2332
16	727
0	740
5	2051
0	2064
92	3269
118	3496
55	3284
0	1670
3	1648
708	1670
0	1670
5788	1
2052	0
16879	0
0	19393
1030	19393
5063	0
3808	1
1092	0
3912	0
1192	0
6815	0
178	0
407	0
2252	0
1346	0
0	628
44	628
5295	0
5	8865
0	8862
0	8862
0	8865
290	8865
0	8862
0	8862
3	1363
0	4369
0	4368
4	1341
0	4342
45	977
74	4284
7	4093
0	4118
0	4094
529	0
0	691
216	691
463	0
0	709
20	709
97	540
0	540
20307	0
77	0
479	0
15	1
382	0
0	881
75	881
0	228
20	228
177	2512
1	2462
2	2507
30	2462
1480	0
0	1684
15	1610
5	1662
58	415
1743	1524
72	421
0	1528
24	0
0	594
0	594
0	105
6	105
7301	0
458	14286
0	14286
3200	0
5	1029
0	1027
0	1032
590	0
740	0
0	347
705	347
0	988
0	988
355	0
0	948
1386	948
0	351
98	351
87	0
0	0
542	0
0	25
24	25
1	25
0	25
22	0
1	0
4	0
0	0
0	0
0	0
1027	0
12	1160
154	1160
188	0
40	1178
1502	3339
12	1178
0	1177
24	1176
1	3336
0	1177
5	1178
81	332
300	332
1871	0
3	1440
1	1363
0	1288
27	1519
0	7033
0	7005
20	1265
0	29
6	29
0	198
2	198
40	1969
5	1972
0	1874
11	1967
3	2155
1578	0
0	6
0	6
52	0
2	648
113	648
0	0
0	311
2	311
69	0
1	0
0	0
0	0
18	83
0	83
1310	0
279	0
16	4386
0	4386
802	4386
0	0
0	0
1	0
0	0
697	4014
2	4099
0	852
0	3919
6	1058
0	1056
455	0
10	1533
1128	1533
210	0
0	1278
733	1278
2	0
1149	4970
85	4970
43	0
464	0
3	1475
4	1474
0	0
97	0
18	135
0	304
0	220
0	188
0	272
617	0
4	0
0	3
0	3
0	185
64	185
2	983
1	983
423	0
33	15617
0	15538
21	15399
0	15617
527	0
31	0
5	1748
0	1748
6	915
1311	0
172	0
954	0
24	0
20	0
59	0
0	68
0	68
0	2046
2	1634
27	2046
145	0
5	1347
0	1347
0	3553
195	3553
984	0
906	0
269	1745
0	1745
16	1090
0	1111
0	1113
0	1109
0	1163
0	1163
81	0
849	0
10	0
1660	0
0	2093
0	2087
0	2087
1154	2093
0	218
1	184
0	1268
1187	1268
0	198
0	198
5	1282
9	1282
0	0
0	4738
36	4738
1	4738
0	4731
0	1782
3	1769
0	1764
291	0
0	6845
1131	6845
351	0
0	1706
0	1707
0	1702
0	1705
62958	4
327	0
0	9
0	9
210	0
0	162
0	162
0	162
254	21
53	1201
3	1201
446	0
336	0
1379	0
6	354
1	354
307	1283
57	1283
0	4238
0	4243
0	4241
0	4239
0	4234
0	683
7	683
0	0
1327	1848
311	1848
4027	0
0	33
0	33
254	0
12	903
37	903
28	1
7	1090
23	1090
3263	0
0	9
2	9
4	1744
0	967
40	1618
0	19
0	19
0	782
0	2797
0	2800
2	0
21	1852
2	1852
952	444
5	422
0	435
0	457
108	0
1199	85
0	82
0	83
0	85
37	1139
7	1140
1	1140
1601	0
0	2576
0	2576
0	2576
0	2576
0	2576
0	1673
14	2587
549	0
56	0
1	0
679	1
22	718
46	725
4	697
2	704
3187	85559
305	83426
12	83400
3	83398
0	85560
0	4097
0	4092
0	4090
2	4097
0	4090
18	4090
59	4092
1220	500
1	500
280	2669
2	2627
0	2653
39	162
0	2630
203	0
8156	0
920	0
930	0
1125	0
87	835
55	835
0	723
147	723
0	723
83	0
0	1531
1	3158
0	319
34	3071
54	1219
193	1219
61	312
0	312
0	0
0	0
56	1774
0	1774
1484	0
0	340
6	340
0	260
143	260
1156	0
0	363
530	363
0	83
0	83
0	935
22	935
155	2
15	1393
0	1362
1575	1362
0	1376
0	1362
0	1407
890	0
190	0
0	221
0	236
2	236
361	0
0	1068
1304	1068
0	458
0	458
0	263
0	263
0	0
3	682
0	682
213	0
43	0
4	988
0	988
0	0
0	612
10	612
9533	0
139	1322
0	1322
29	0
0	0
0	0
0	0
544	0
60	1358
765	1358
0	0
0	2393
2	2388
882	2393
346	0
490	0
0	716
497	716
0	939
0	909
1118	939
0	0
0	1294
0	1294
248	0
6	247
3	247
3	0
0	0
0	0
0	0
0	0
0	0
0	123
564	123
0	0
0	4
0	4
1	0
0	517
27	517
386	0
3828	0
0	267
1291	267
9022	52433
52	52429
2011	27427
0	27427
2	0
0	5892
13	5898
0	2405
0	2402
0	2436
7	2430
1	2434
0	2434
7	0
1	2066
0	2061
428	2066
0	2061
2	1811
0	492
0	150
0	1811
1790	2845
1	2846
11	2846
77	0
9562	0
891	0
2	3588
9	3935
0	3588
1	3588
0	3571
0	311
4456	3934
2	3570
0	3570
50818	6
0	0
105	4300
19	3913
18	4314
12	0
24	2001
113	2001
14	413
0	413
4250	969
0	969
7	0
26	228
1501	228
637	4608
30	4593
7	2992
140	2970
87	4631
13	0
0	1521
63	1521
