UniqueCount	AmbigCount
0	2358
3	2327
2673	2358
1	1972
12	6032
238	13884
9	5982
2	14009
94	2492
1	2492
18	2488
14	2296
0	2296
33	2592
13	2354
0	2486
1	2329
0	1933
86	1933
0	2026
244	2026
179	0
686	0
0	472
2	472
0	1023
205	1024
0	1
0	1
25	474
10	474
28	0
0	1212
0	1199
0	1212
812	0
26	0
338	0
0	0
0	1247
2	1247
