UniqueCount	AmbigCount
218	1360
16	0
387	430
16	430
0	0
0	0
437	0
97	0
566	0
145	0
0	1310
81	1310
3	1371
1	1371
2	1338
197	0
232	0
178	0
0	1146
0	1146
452	1146
393	0
0	937
343	937
2	11
3	11
2	11
42	0
1220	0
38	0
4008	9927
217	0
0	4364
9	2093
323	4405
1318413	98
164	0
0	339
0	277
442	339
0	277
1	2974
36	2972
32	2974
2	0
0	0
3777	0
0	0
0	0
0	0
31031	1
0	1015
231	1015
5	0
0	0
0	0
35	0
38	1340
10	1340
0	25
4	25
0	25
1	0
362	0
31	1236
12	1236
8	0
0	0
0	0
2	0
0	625
2	625
0	2432
15	2514
0	2444
0	2540
90	2453
0	2493
448	0
622	0
776	0
0	2973
0	1250
0	2897
0	2929
1	2878
1530	0
0	779
1	242
0	246
1	777
0	1388
0	1388
0	1388
993	0
0	943
103	943
0	157
8	149
34	157
3076	2
2590	0
77	0
602	374
1	1417
0	1527
22150	4
0	3193
42	3193
0	3193
211	0
58	0
3	1715
1	1714
6	1715
152	0
9	316
7	316
141	2072
4	2072
6011	1
3332	2
67	866
149	866
42	0
192	127
15	127
0	564
0	16554
0	728
0	16609
0	586
0	16443
0	564
0	617
0	798
0	16547
0	789
0	719
0	639
0	615
0	752
0	667
0	668
0	588
0	505
0	503
17944	2
196	0
371	6402
3	8431
0	8593
266	0
5	0
0	34150
5	26629
12	34150
10279	4
3345	0
25	0
5	0
182	694
72	681
119	685
0	935
438	744
202	935
1027	0
813	0
676	7389
42	7389
1397	1
4299	0
1149	0
884	437
360	437
303	572
0	572
52	0
1	0
1274	0
0	11230
0	3705
15	10333
10	3547
0	3599
1	6088
2	11714
21	11675
304	11610
2	43
20	43
3	43
0	38
116	2313
8	2313
7	0
8	0
599	0
389	0
246	7722
124	7722
225	0
0	1789
43	1789
43	1663
27	306
3	306
411	1392
38	1392
14	0
503	0
464	0
0	0
656	0
538	0
3280	1
4	0
342	0
4	1325
0	1312
0	1310
0	1323
100	0
0	654
186	654
1685	0
380	0
0	658
0	658
873	0
7	0
1560	0
760	0
18	0
127	50
0	313
2	307
86	876
0	876
144	0
26	3027
34	3228
29	3104
80	2967
39	3410
0	2972
143	2912
65	3917
31	3226
41	3194
84	2914
325	2908
43	3829
13	3063
60	3230
24	3140
16	2980
55	3007
50	3122
102	2992
45	3196
74	3087
91	2914
14	3305
232	2987
15	2965
23	2971
84	2908
8	3070
5	2925
87	2909
3	0
71	0
0	0
0	0
3	0
13	115
0	24
13	115
15	9406
1	1781
1	1903
11	9276
72	1888
91	1888
0	1888
10147	0
2808	0
834	0
0	567
87	567
296	0
0	380
37	380
85	0
0	1089
1029	1242
9	1209
0	1210
141	1084
55	0
502	0
444	0
0	1249
0	3283
13	1372
0	1314
2	3227
8	3247
0	0
227	0
5	260
1	260
16	0
0	9
0	9
19	0
1	0
31	0
4	0
6	174
3	161
0	175
0	0
5831	1
0	10
0	10
0	10
0	10
0	10
0	10
0	1
0	3
0	3
133	0
2	0
143	0
340	0
0	0
795	0
40	39
0	39
0	50
3	50
0	2
0	2
2253	0
0	0
0	0
6	0
0	3264
3	3137
0	4025
0	3902
4	3719
18477	4134
10	4014
1242	2901
72	1966
10	1990
5	1990
73	0
1	6183
83	5937
25	6069
33	0
732	0
915	9900
52	9900
13	9895
191	0
457	0
0	1611
75	1658
14	1658
0	0
1311	5142
0	5141
1110	0
1746	0
6	4915
0	4915
1439	0
0	8451
0	8451
283	6392
5144	7881
113	7881
2	0
2	543
0	15
0	779
0	1532
0	1552
5	1519
22	44
0	44
1	1716
0	1610
36	1762
0	1639
1	0
0	0
503	5492
11	5492
299	10049
74	10043
24	10044
9	10043
0	1396
5	1332
1	1396
80	0
756	0
11	467
5	467
47	467
832	0
36	0
0	366
502	366
0	325
599	0
21	901
0	901
37	0
0	28
53	28
0	285
24	285
1044	0
7	0
0	1
1	1
195	0
0	0
5	0
760	0
298	0
0	3632
2	3660
0	3632
0	3690
22	3259
32	3375
2122	3235
0	8963
1947	8963
0	971
51	971
0	0
0	0
0	0
2840	0
948	0
229	0
0	4285
0	4420
1709	4222
146	4403
661	4405
21	0
19	230
6	230
168	1
6	1220
20	1220
7	1233
3	1216
5	1233
672	0
0	0
461	0
519	0
134	0
11	11229
166	6770
0	11566
0	7959
5	7617
1455	0
42	0
1232	0
1	1611
34	1611
210	0
364	0
1791	0
324	0
0	10
0	10
0	1421
0	1421
4	0
206	0
385	0
106	667
0	667
78	0
710	0
1199	194
4	8616
0	8810
53	8604
84	8288
13	8599
43	8797
0	35
0	42
0	42
0	2
0	2
277	0
52	645
0	645
2365	0
516	0
342	0
0	0
0	0
503	0
25	0
232	0
2071	0
12	1698
1	1701
1	2992
2	2980
1	0
70	0
1	79
0	79
9	397
4	397
0	2426
124	2426
5598	0
1	0
0	1
0	1
0	1974
530	1974
5	0
0	0
47	0
3	0
2	0
3	0
546	0
0	173
9	170
0	169
0	0
1	0
0	0
0	0
0	0
0	0
0	4621
19199	4622
152	4102
2571	0
46	541
1	541
3	199
5	199
0	361
0	343
0	361
0	311
1449	0
5438	0
13	12
0	12
217	1597
8	1597
72	920
0	920
29	138
0	138
290	0
26	90
0	90
1	0
0	0
332	0
0	538
0	479
0	464
0	523
15	461
0	457
3	7649
11	7649
1	0
0	0
2	0
0	1006
0	232
0	668
0	668
0	2324
0	668
758	2321
296	0
464	1
1437	0
0	2190
14	2190
0	32747
2836	32747
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	483
0	481
0	486
13	486
1	473
10	0
0	2672
0	2257
2	1090
39	2029
0	61
26	61
0	0
0	0
0	413
0	407
755	413
0	633
0	633
0	11034
128	11702
14	8172
4	737
752	737
280	1
515	0
25	0
34	8
4	8
5023	0
2	0
0	0
0	815
135	815
0	0
6	0
11	1299
32	1268
8	1267
38	1300
1924	0
117	395
11	395
7329	0
0	1264
0	1264
41	873
1	873
71	2017
167	2017
16	0
16	104
2	104
0	0
0	0
563	0
5	0
0	2082
0	2098
6	2068
20	2347
2	2260
0	6641
14	1585
6	6704
499	0
7	0
5	0
1	0
4	0
0	0
194	0
218	0
21	0
555	0
826	660
1028	932
0	928
170	644
0	5684
0	5719
0	721
0	94
36	744
3	5688
59	1740
0	1760
14	1658
3629	12650
2	12645
0	12650
183	133
12	136
24	293
0	290
0	3402
0	5669
0	5644
338	3201
0	3473
30	1023
11	929
1	922
0	1016
1753	36
90	1251
0	1251
16	543
7	543
0	543
0	3
0	3
0	2319
1	2319
686	0
29	2573
0	2631
0	2603
150	2461
0	2497
3	2520
0	0
0	0
1688	0
151	1335
2952	1335
128	0
0	1314
0	620
0	1021
21	1338
0	626
33	1277
0	1277
34	2612
0	2612
0	2475
113	528
0	528
1555	0
0	0
229	762
604	762
0	441
1	441
1	441
1503	0
45	0
1417	0
806	0
335	0
0	74
0	88
0	90
202	561
9	387
0	562
122	387
538	0
767	0
0	118
4	118
0	118
8	118
123	0
0	0
0	7994
0	3111
0	7983
0	7969
0	7991
0	7969
0	1522
421	1522
606	0
29	1177
0	957
1166	1162
0	1158
75	1054
2	1177
241	0
2	1179
2	1121
3	1110
0	1168
747	0
459	0
59	438
4	440
0	439
165	0
679	0
0	3088
0	3088
1031	0
250	152
1035	1185
10108	910
1	152
0	1962
1432	2235
0	2061
1259	0
0	5572
7	5697
35	5697
1	5571
5	5572
1	5572
18	2011
0	2209
29	2209
30	2063
14	909
0	909
3454	0
2074	0
9	331
0	331
0	0
12	0
0	6535
108	6535
0	4638
43	3541
152	3541
0	0
0	0
1	0
0	0
0	0
0	0
0	13
1	13
0	2505
2926	2505
0	2
0	0
0	2
0	2
0	2
2	0
3	0
0	0
0	0
176	1
582	0
0	1141
4	1111
0	1156
1	1126
0	1068
0	1084
1022	1068
463	0
1914	0
5	0
650	0
0	0
65	2208
12	2208
2	35
0	35
0	6924
2292	6924
444	0
991	0
73	5008
5	5031
0	5031
98	933
23	933
6	933
610	0
394	0
282	0
0	84
0	1963
0	1950
0	1966
0	1953
419	0
691	0
444	0
2251	864
0	863
0	863
9	454
0	904
0	903
0	454
0	870
0	870
13	0
435	1624
305	1624
0	11
0	11
0	9
511	0
0	3809
5	3813
1	3813
198	0
14	0
0	1941
4589	1944
4	151
13	151
7	0
0	1598
429	1598
0	358
9	321
4	321
118	0
5	830
36	1256
17	855
66	1166
723	0
0	1009
5	853
75	1009
4	3598
4	3598
0	64
0	64
241	0
0	0
0	680
9	656
0	682
12	643
80	0
0	0
0	0
0	119
0	119
0	118
0	119
192	482
1	482
2	2004
0	1316
0	1962
0	1978
0	15
7	15
109	0
43	0
22	9
7	9
0	3
0	3
0	336
357	336
1342	2
2213	2
69	0
206	0
342	323
17	323
975	0
0	839
1	839
105	839
30	0
46	1774
63	1774
820	739
64	739
1077	0
2014	0
0	1262
0	946
0	1248
0	932
6	836
0	836
282	0
1175	0
4	0
3122	2
29	0
0	1405
3	1225
41	1087
62	3721
1208	3907
127	3914
109	3725
459	0
235	0
0	118
0	118
0	118
0	112
0	112
0	118
9	124
166	0
0	17
0	17
25	0
0	2982
47	3452
0	3465
12	3455
3	1797
1	1796
0	1797
0	1797
0	1796
7	1809
11	1810
422	0
528	0
724	16
3138	0
397	0
2300	0
449	2649
16	2649
125	0
0	468
34	468
343	2318
14	2287
1	2270
0	2318
3340	0
598	0
102	2162
0	2121
0	1933
0	1974
3326	0
150	1256
0	1256
0	232
0	232
0	0
5	888
0	888
0	886
2	0
1651	1
315	0
172	0
0	6337
489	6337
239	0
8	142
0	142
0	2506
169	2506
3874	0
392	0
640	0
23	0
510	0
24	0
65	0
647	0
258	0
310	0
598	0
650	0
43	0
433	0
520	1
23	3132
9	3132
186	0
0	394
47	394
657	0
4576	1
834	0
3868	2
1229	0
119	0
0	5
0	5
1	0
254	5584
7	5584
9	5584
253	0
3	0
0	414
59	414
740	4
307	0
827	0
1040	0
593	0
7	22533
0	22533
0	0
547	0
0	82
5	82
0	76
299	0
1106	0
29	1142
57	1142
2263	0
51	0
7	0
0	393
9	1037
0	415
0	397
0	405
7468	1098
1	348
86	0
0	257
3	221
0	218
329	257
0	1802
1	1802
0	1700
0	1802
0	1907
21	1802
12	1559
17	2009
2490	0
2	0
10	1144
0	1144
109	0
79	0
0	8534
3216	10436
707	9873
233	7987
0	0
0	0
0	0
0	0
7	0
456	0
7	129
1420	129
0	1702
0	829
0	1352
1	1387
0	1591
0	1410
0	1330
1003	1330
10	0
11	0
4	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4421
0	4087
0	4033
0	3553
3	4031
0	3114
0	4355
2	4355
0	4312
2	4041
0	1781
2	1740
0	2494
0	1868
0	1713
5	2419
0	1727
0	1055
165	1634
3	726
48	777
3	777
0	726
444	33263
0	33283
37	33125
676	33283
488	0
2	123
0	119
0	123
10	2613
0	2624
0	2644
0	2623
0	2765
0	2766
571	0
31	164
4	164
1	0
0	0
0	0
0	0
4	0
8548	0
0	0
9	0
29	0
0	96
6	96
76	0
13	0
30	0
0	1689
41	1653
10	1653
0	1646
6	1631
10	1644
0	1626
0	3424
0	3428
0	3557
1753	0
264	0
4	29
0	29
0	57
9	56
0	58
0	0
0	0
128	5105
2	4982
99	5105
1011	0
43	0
7593	1
30	0
100	0
222	0
0	0
3	0
17	0
758	227
4	88
0	93
5	139
0	940
1860	940
0	106
1084	106
16603	60333
120	27155
0	27189
0	20638
21	20705
0	20659
0	27210
0	23135
16	20705
0	60332
10	182
0	182
0	0
0	0
0	0
2	0
1250	0
3	0
6	0
76	7580
18	7580
1	331
0	331
1	331
726	331
2896	0
28	0
0	0
21	0
47	10
52	0
38	0
0	0
10	0
1	0
10	707
33	707
9	707
6	0
0	22
0	22
0	1733
467	1733
39	0
10822	0
4	0
108	10
100	0
0	10
1	10
3	2
91	0
124	0
982	2084
349	2084
0	0
870	0
0	637
9	637
338	0
9	0
0	1697
0	1697
0	568
0	566
6	569
6	562
12	527
0	569
10	0
883	0
33	0
3	0
74	0
74	1705
0	1705
0	0
0	0
0	5208
0	10610
0	10435
0	8404
0	8229
2229	2881
115	2881
392	0
0	5
0	5
600	5767
15	5767
1	217
0	217
4	46
4	47
1	37
293	0
20	85
66	85
674	0
1830	0
0	846
36	846
12	528
0	528
232	0
53	0
3586	5241
67	3157
140	5297
12	1224
116	1224
790	0
1	0
3	0
0	0
0	0
44	0
0	0
6	1647
150	1649
3	1649
0	2589
0	1190
62	2798
2	2520
0	2821
0	1317
0	53
0	53
0	1321
0	2440
3	2380
6	0
179	0
0	932
0	750
0	882
335	0
695	0
11	101
0	101
0	1034
0	1027
16	1050
1	1026
21	1010
11	1076
25	1202
1	1145
0	39
4	39
0	39
1	39
0	0
0	0
0	0
0	0
0	0
0	2294
42	2366
40	2453
1	9
0	9
968	0
0	2638
0	3039
0	2296
0	2697
15	2462
1071	0
3639	0
43	1541
24	1498
31	2218
228	2179
0	0
310	0
189	510
6	510
941	1
21	2224
0	2224
1	2224
0	2224
0	2224
0	2224
1517	1
0	0
8	2388
0	2383
0	1133
3	2387
5	2382
31	372
0	372
126	0
195	2
3	0
0	2
9	2
12	0
2	135
0	135
0	0
0	0
0	0
1358	0
0	2772
557	2772
408	0
5	1605
3	11744
0	1610
1	11726
3	1633
5	11726
948	0
101	2574
43	2574
4	0
13	0
846	914
25	914
4	0
0	0
1328	0
35218	1
41	2603
5	2530
1	2374
20	2603
34	1768
0	1920
114	1776
0	1920
26	1755
4790	0
264	0
445	0
5	0
668	3008
10	3008
4	0
0	242
108	242
21	208
55	208
4271	0
12	416
0	416
1	0
281	0
378	0
124	0
915	0
0	0
0	0
0	0
0	0
14	5130
12	5325
123	5325
0	507
1842	507
3	0
0	24
0	24
0	24
266	0
3	928
0	1302
0	1243
0	1289
170	521
4	521
1554	0
0	7269
0	5393
6	8981
166	8983
0	9118
0	5577
309	0
13	0
23	0
236	0
13	6501
0	6644
60	6623
0	6501
0	6711
24	6611
0	3224
53	3224
0	0
0	0
0	0
0	0
0	0
9	56
0	53
0	56
0	0
0	0
2871	0
914	0
0	459
0	918
132	918
0	5319
0	5281
2	5281
4	5281
576	4753
2	547
0	547
40	0
823	0
8	0
1615	0
1	0
1165	0
6	0
2	21
1	21
0	21
3464	0
1580	0
28	5619
175	5619
257	0
1	3625
0	3625
67	1981
1	1981
0	1907
4	1981
670	0
1090	0
434	0
10252	3302
3	3239
14	3264
4	3248
211	0
2766	0
948	0
0	67
0	67
340	0
0	620
0	3606
1	3600
0	3605
60	12140
20	3588
59	2860
0	11384
1187	0
20	1819
3	1856
2	1855
0	11762
0	11682
3	11847
0	11733
0	11535
0	11365
0	11469
0	11663
0	11650
0	11967
0	552
3	552
2	552
17	3010
11	3010
1	995
0	995
7	2
2007	0
23	26728
1	26727
24	26513
367	0
272	2470
0	2470
21	2470
29	44
5	44
6	963
0	963
587	0
7	0
4647	0
16	0
148	0
49	2099
23	1554
97	10531
17	10680
432	0
743	0
18	307
0	307
117	0
163	0
78	0
446	0
2995	0
1450	0
564	0
481	0
32	207
0	207
100	0
51	1786
6	1623
6	1786
0	2177
40	2102
32	1521
0	2177
15	225
8	225
981	0
0	21
47	21
14	11130
0	11185
0	5392
998	10457
0	0
0	0
0	0
0	0
412	0
3195	0
0	4
0	4
1	99
0	99
3	0
83	0
6893	0
123	0
108	0
190	0
1940	0
124	473
2	473
0	6407
2	6403
33	6400
124	0
8	34256
2	34256
5786	17074
3	17074
452	1763
544	1763
0	549
96	549
0	20
26	22
16	0
0	12
0	12
36	0
1182	0
0	813
0	718
64	813
0	715
84	490
13	411
660	0
527	0
861	0
290	1955
0	1955
0	46
0	46
0	1
0	1
0	1
5	1728
8	1728
0	7417
0	2456
111	2410
0	5318
26	7372
14	5307
11	5304
130	0
4	309
4	309
0	490
23	491
95	1042
210	1042
612	0
0	0
43	698
0	698
695	0
686	0
12	0
25	0
223	314
1161	110402
31	110402
2407	0
2	0
69	967
68	967
21	550
121	550
31	396
20	708
0	615
1	615
20	691
2583	0
276	0
0	307
2	307
319	5329
89	5329
560	0
5	0
151	19336
1056	20671
862	20671
0	440
3	440
885	0
83	0
90	0
24	871
43	871
0	869
4	1723
304	1723
8	1803
0	1803
0	1809
0	1273
0	1693
0	1839
2	1687
0	1807
0	1661
0	480
10	522
0	42
650	0
17	1552
0	1552
2	1237
0	1237
0	0
92	947
24	947
0	605
304	605
1	21
0	21
0	21
1550	0
7	0
0	1460
5	1460
0	835
143	835
74	0
2540	8654
0	8654
9	98
6	98
2	234
0	234
118	0
0	19
0	19
46	204
2	204
593	0
3334	24254
0	24269
4	24213
15	21417
76	633
6	628
34	633
0	1
0	0
321	0
0	0
6	25642
0	25642
16	598
0	598
268	0
90	2001
9	2001
0	394
23	394
120	0
0	6
0	6
5	0
0	229
0	192
3855	229
0	15306
0	20862
9	18474
0	20824
1074	18838
467	0
0	0
129	1167
0	1167
338	0
0	375
16	375
10	5266
70	5348
0	1335
142	2714
1225	21811
7	21862
14	21809
184	21657
35	18358
0	11502
24	11371
0	11387
0	19733
5	427
6	427
6	0
3	0
0	1053
19	1092
0	1097
3	1097
2	1096
0	1054
1541	0
20	0
65	10
14	0
0	10
0	10
1	10
7	0
10	9684
0	9697
0	9355
102	9335
0	9683
140	9923
0	9409
63	9681
320	2604
0	9737
43	6327
0	6448
81	9685
200	9340
27	9335
9	9697
2	9359
6	6295
0	6
0	6
0	6
0	60
2	60
6	0
3	0
0	0
0	0
0	0
0	0
0	3756
0	3747
0	3839
0	4329
0	3845
0	3979
0	4062
0	3882
0	3799
0	3762
5	3742
0	3735
0	3538
0	3380
59	3316
0	3597
1170	0
11	0
942	17864
802	17696
87	1420
0	0
0	0
0	0
0	0
0	4
0	4
19	0
108	0
43	10
0	610
343	610
0	5989
0	3129
0	5950
61	5911
29	5807
0	0
0	2104
430	2104
53	0
0	1
0	1
0	0
0	0
2550	0
0	9766
0	5709
0	5164
329	4067
43	9247
22	5627
0	5657
2	5167
0	5167
302	9992
0	384
1	384
1453	0
447	0
317	24042
0	24042
499	0
1335	1976
0	1976
680	0
90	0
2987	0
0	2037
89	4795
0	4530
448	7131
0	7131
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	541
16	492
35	540
358	2966
1	2966
10	0
110	0
5	511
0	511
0	505
0	0
281	2617
12	2617
8	2750
3	2843
17	2859
2311	2847
0	2859
5798	4
6	278
459	278
0	0
0	0
21	0
0	0
3321	3
0	0
397	0
304	0
333	276
0	860
3527	962
0	962
416	0
2	0
0	1
0	1
0	1
19	0
8	0
0	3
0	3
117	0
51	1035
0	1035
14	0
4	0
9262	93240
16	93270
0	93241
155	93219
0	44018
159	0
8	0
0	60
0	60
0	30
8	56
0	30
6	0
0	4679
0	4582
0	4455
0	4552
211	824
0	824
0	820
1	0
1	64
0	64
0	36
0	36
14	1818
6	1818
27	1818
98	1
1424	1
20	0
2	1038
0	1038
0	13759
0	13976
95	13763
478	13759
32885	13981
0	23331
10911	23332
1159	0
61	1176
45	1176
0	1176
78	0
0	350
0	350
12	350
0	350
2	0
0	0
405	0
16	465
0	448
0	416
3149	0
0	2062
90	2062
0	413
0	3134
0	393
0	3114
0	381
0	3102
0	381
0	3102
349	0
167	55598
15	55585
20	55909
270	55922
732	0
440	0
162	2032
0	2032
1	2032
0	1128
509	1128
3	4506
78	2615
0	4247
0	4475
1589	4247
0	4253
0	4482
1177	1
1	0
0	95
5	98
0	95
0	90
1231	0
0	391
0	389
19	391
0	387
498	0
538	0
2	0
0	3
0	3
1	1
0	1
0	15844
17	15844
0	14879
210	0
1356	0
0	109
7	109
0	2006
1	5725
4	2023
2	64
0	2009
0	5733
0	2004
0	5711
0	267
1	288
5	279
0	0
0	0
0	2131
0	2131
2	1066
11	1486
1759	1424
1444	622
0	622
0	508
0	515
0	523
0	539
0	523
0	508
0	530
0	516
0	516
0	508
0	344
0	717
1	363
0	7762
0	352
0	359
0	507
10	558
2	545
2	7802
2	358
0	510
4	502
2	339
270	2836
22	2836
0	5625
40	1055
0	5257
24	3996
2	5225
10	5454
0	5624
217	2400
45	2400
0	2398
567	0
0	76
2	76
0	0
0	98789
6	98789
2333	98790
0	0
0	0
0	0
0	0
0	0
0	0
18	331
5	331
0	2034
0	2022
216	2034
25	0
55	60
1	60
0	0
0	0
0	0
0	0
0	0
0	0
19	53
3	53
0	1610
1295	1610
261	1287
1856	0
0	77
0	76
0	77
0	76
0	76
0	84272
704	76667
6	84272
136	2386
66	2386
0	0
3	0
0	1443
32	1443
28	1403
0	1403
0	82
87	82
390	0
0	16
0	9
0	12
0	23968
2367	23968
25758	1
1	0
908	0
0	0
108	2551
168	2551
47	0
0	0
2713	0
7	1014
1	450
0	1019
0	335
0	1000
1295	1045
3	3418
0	3107
0	3452
0	3041
54	3028
0	3087
187	0
0	0
16	9250
668	9383
13	9000
0	8997
4003	0
0	29
14	29
1122	0
0	1406
101	1406
0	816
348	816
3381	1
1072	0
0	287
30	287
0	1
0	1
15	0
19	0
0	995
23	1025
0	1021
6	1025
1065	0
7	4157
3	4157
0	2556
1357	2556
3	276
0	487
22	488
0	488
0	488
1671	2182
2592	2182
0	3041
66	3041
3	2157
95	3486
0	1325
30	2654
117	1051
0	1808
76	382
12	382
394	0
873	0
990	0
500	0
207	573
0	573
378	0
105	579
16	583
67	583
6	652
104	652
0	350
123	350
24	312
8	0
1266	0
2428	5264
0	5264
2848	0
375	0
0	5108
2	4883
1	4883
4	4913
417	4602
526	4883
15205	0
1500	0
4	588
0	588
4	969
0	2450
72	1005
21	2183
95	2424
0	2385
2	2299
14	985
3	1048
0	0
0	0
120	2797
1661	2797
0	2797
489	1
2	82
0	82
14	1151
11	1151
0	624
0	624
535	0
2	2043
0	2043
0	0
11111	1
4	3925
0	3925
0	83
0	83
923	0
0	17
0	17
2183	0
1	295
32	322
0	322
65	0
113	0
0	592
50	589
25	529
0	9184
0	9184
11	8215
3	122
0	122
22	0
424	7477
6	7477
0	843
41	843
0	957
16	957
11	125
11	136
0	876
0	836
18	876
0	43
0	43
145	215
4	0
3	9
1	9
228	1
1	0
0	0
369	0
639	0
196	0
0	12645
329	12645
2	0
0	12
2	12
187	651
14	651
893	0
118	0
1183	2028
39	2028
491	1
885	0
283	0
40	0
0	1394
25	1394
6	1394
0	883
4	0
0	0
0	0
1	45
0	40
0	61
0	66
61	2507
43	2507
105	0
0	503
61	503
1	372
3	372
56	311
15	311
12	1699
2	1699
99	0
89	2105
0	2105
1441	1
0	1167
53	1167
8	0
0	275
57	275
17	4
0	4
0	0
689	0
19	1694
0	1694
0	1693
334	40525
6	40525
115	0
0	0
14	0
20	5953
376	5932
124	5643
0	5595
74	0
16	85
12	85
2	0
3591	0
0	604
561	604
757	0
3	0
3	0
426	0
58	15693
167	15693
0	831
0	831
3	750
187	0
627	0
1619	10922
0	10911
0	10922
1394	0
0	0
0	35
1	35
75	0
889	0
156	4364
0	4364
137	0
15	1629
0	1531
55	1603
3	1505
3	90
1	90
0	0
1083	0
20	1
1	0
521	0
1224	1701
91	1701
6	0
0	0
45	246
0	246
1153	0
0	0
0	0
0	0
0	0
0	0
5	0
1177	2531
669	2531
6	0
16	104
555	0
95	0
0	622
37	622
4	0
0	0
8	0
25	0
0	0
0	5
0	5
0	0
0	592
2	439
15	594
0	0
151	0
0	15273
238	15273
0	27
1	27
11	0
2	0
2	0
62	2361
0	4212
8	3986
0	4158
4	8
1	8
4	0
0	3446
5	3446
80	0
865	0
193	0
117	5352
50	7429
45	4332
12	5063
70	5893
7	7068
0	118
0	118
0	0
1	48
0	48
2	5
20	0
6048	0
0	4819
235	4819
2	1
0	1
11	761
0	773
37	773
18	0
25	139
0	138
1	131
0	72
0	72
0	0
0	0
197	0
1	2381
571	1114
0	2387
0	2475
2054	0
0	34059
374	34059
0	73
23	73
118	0
2	2101
0	2086
0	2134
0	2023
9	2084
226	1996
1283	1
12	858
0	858
60	4103
1	3893
13	3340
0	3130
443	0
0	0
2	5
389	0
0	0
0	0
0	0
6	1733
0	1718
7	1696
0	1696
0	1726
3	0
1991	0
569	0
88	2779
159	2779
24	6117
0	6293
10	6000
1436	6059
3	0
4	0
14	181
34	181
987	0
0	0
0	0
27	250
0	250
0	3789
279	3789
2058	0
265	0
32	3599
0	3747
0	2570
295	2958
139	1920
0	3626
0	231
14	231
1049	0
209	0
28	0
60	0
941	0
7713	0
12	0
833	0
0	3265
0	3265
12353	0
1	1250
74	1250
27	2013
77	2013
6	1688
0	1688
762	1688
20	692
0	692
52	892
2	892
7	892
45	0
17	0
52	920
38	920
738	0
690	0
0	2
0	2
0	2
17	3144
0	3142
0	3144
49	1118
0	1183
18	2422
0	2487
74	3917
91	4186
35	3962
0	2325
3	2238
533	2325
2	2325
5270	0
1440	0
10640	0
0	10582
634	10582
2964	0
2238	0
890	0
3174	0
1051	0
4128	0
1177	0
392	0
2435	0
546	0
0	549
53	549
4121	0
1	6592
4	6584
1	6584
0	6592
246	6592
0	6584
2	6584
6	1342
0	4750
0	4839
0	1375
0	4737
122	1495
183	4706
7	4397
0	4422
0	4409
566	0
0	747
314	747
626	0
0	528
26	528
26	70
0	70
16900	1
74	0
560	0
6	0
367	0
0	792
27	792
0	357
38	357
164	1655
2	1591
2	1655
0	1591
1104	0
0	1620
2	1551
22	1596
170	1418
1547	2925
111	1416
0	2923
17	0
0	613
0	613
0	27
3	27
4233	0
458	10538
0	10536
4170	0
1	1333
0	1339
0	1348
461	0
1012	0
0	605
531	605
0	1305
0	1305
319	0
0	1474
1194	1474
0	421
126	421
24	0
0	0
276	0
0	20
19	20
4	20
0	20
39	0
0	0
5	0
0	0
0	1
0	1
1457	0
62	1656
153	1656
243	0
139	2099
1499	4460
17	2087
3	2105
37	2091
0	4449
0	2104
9	2094
106	666
242	666
1968	0
5	1728
11	1736
0	1598
46	1889
0	8713
0	8607
51	2337
0	9
3	9
0	122
0	122
51	2042
2	2045
0	2055
8	2041
12	2326
1121	0
0	4
0	4
23	0
4	1101
95	1101
0	0
0	64
0	64
15	0
4	0
0	1
0	1
14	106
3	106
115	1
85	0
24	3305
0	3305
797	3305
0	0
0	0
0	0
0	0
647	5537
3	5802
0	1763
1	5415
3	1252
0	1249
484	0
35	2237
1186	2237
233	0
0	2255
701	2255
0	0
998	7068
77	7068
71	0
414	2
49	3099
16	3099
4	0
107	0
17	143
0	527
0	448
0	412
0	491
1098	0
2	0
0	1
0	1
0	187
60	187
11	1295
19	1295
532	0
203	24724
0	24310
117	23537
0	24724
766	0
46	0
10	2591
0	2591
6	1704
1489	0
221	0
622	0
8	0
6	0
79	0
0	58
0	58
0	2053
1	1457
42	2053
72	0
9	1154
0	1154
0	4103
185	4103
1500	0
1611	0
294	1578
0	1578
43	1029
5	1043
0	1058
0	1033
0	1090
0	1090
146	0
1645	0
29	0
1997	0
0	2929
0	2891
0	2891
785	2929
4	567
2	509
0	2123
1104	2123
12	239
4	239
2	1196
13	1196
0	0
0	6570
66	6570
2	6570
4	6559
0	2011
17	1994
1	1966
238	0
0	8903
1127	8903
439	0
0	1872
0	1875
0	1875
0	1863
32100	0
345	0
0	12
0	12
255	0
1	105
2	105
0	105
171	23
75	1773
1	1773
641	0
339	0
1119	0
31	505
1	505
611	2185
45	2185
3	4716
0	4729
0	4726
0	4718
6	4715
0	761
17	761
4	0
2447	2348
339	2348
2360	0
0	63
0	63
218	0
39	1265
95	1265
106	26
19	1590
48	1590
5574	0
0	10
1	10
3	2144
0	1470
61	1944
6	41
0	41
0	2705
3	5676
0	5688
0	0
65	2172
0	2172
898	710
18	666
0	709
2	753
162	0
1612	400
0	393
3	400
0	400
42	1627
6	1630
0	1630
1802	3
0	2745
0	2755
2	2745
0	2745
0	2745
0	2199
26	2802
502	0
