UniqueCount	AmbigCount
0	12110
0	459
0	367
0	624
0	12149
0	528
0	461
0	361
0	367
0	388
0	500
0	391
0	337
0	291
0	291
36996	3
102	0
114	2563
0	3909
0	3941
281	0
5	0
0	49870
2	40647
58	49870
12339	0
3187	0
16	0
2	0
79	355
74	344
71	354
0	464
358	355
110	464
413	0
775	0
78	2078
4	2078
613	0
3065	0
496	0
1790	436
353	436
128	157
0	157
22	0
4	0
622	0
0	4153
0	1031
1	3894
5	993
0	1011
2	1799
0	4566
2	4551
70	4541
27	210
2	202
33	202
0	202
26	874
0	874
8	0
4	0
298	0
301	0
125	4958
40	4958
169	0
0	1444
33	1444
32	1364
6	173
0	173
120	798
9	798
3	0
335	0
331	0
0	0
365	0
359	0
1347	0
1	0
173	0
0	536
0	533
0	533
0	536
26	0
0	374
49	374
1354	0
226	0
0	171
0	171
683	0
4	0
1423	0
431	0
19	0
65	8
0	188
3	187
75	660
0	659
185	0
14	1145
12	1290
7	1109
42	1050
28	1405
0	1105
65	1026
22	1598
13	1158
34	1281
49	1027
136	1027
25	1701
6	1107
28	1136
24	1194
15	1048
16	1073
16	1179
28	1075
18	1190
41	1210
59	1026
2	1343
121	1074
3	1057
28	1045
40	1026
8	1100
3	1042
69	1026
3	0
37	0
0	0
0	0
0	0
8	113
1	25
13	113
9	3712
3	692
0	777
10	3627
26	3056
21	3056
0	3055
5460	1
1504	0
326	0
0	433
69	433
202	0
0	185
42	185
46	0
0	247
422	280
1	268
0	268
84	247
34	0
281	0
252	0
0	585
7	2141
7	623
0	599
2	2117
6	2126
0	0
102	0
4	315
1	315
26	0
0	20
0	20
104	0
2	0
4	0
5	0
1	77
2	74
0	77
0	0
2423	0
0	5
0	5
0	5
0	4
0	4
0	4
0	1
0	2
0	2
73	0
0	0
62	0
238	0
0	0
14048	1
28	39
2	39
0	51
1	51
0	6
0	6
1458	0
1	0
0	0
1	0
0	1059
0	1012
0	1701
0	1655
0	1598
8590	1704
0	1659
1369	964
27	1407
0	1420
1	1420
63	0
1	2545
27	2439
4	2526
27	0
593	0
237	5184
13	5184
0	5179
121	0
169	0
0	936
20	957
18	957
0	0
1239	4421
0	4421
499	0
663	0
2	2707
0	2707
1086	0
0	4595
0	4595
61	3011
2677	2526
38	2526
0	0
0	101
1	5
0	168
0	525
0	532
0	526
26	33
0	33
0	965
0	873
15	984
0	886
3	0
0	0
105	2044
4	2044
164	7077
20	7074
21	7074
3	7075
0	873
2	852
1	873
70	0
408	0
8	244
0	244
15	244
609	1
34	0
0	226
506	226
0	212
919	0
5	425
0	425
7	0
0	22
19	22
0	124
0	124
827	0
8	0
0	0
0	0
635	0
0	0
5	0
641	0
791	0
0	1173
0	1177
0	1173
0	1183
9	1041
8	1072
1220	972
0	2682
1034	2682
0	848
61	848
0	0
0	5
0	5
1262	0
588	0
196	0
0	1522
0	1563
992	1495
75	1559
139	1553
7	0
11	94
1	94
64	0
1	819
4	819
0	824
0	813
3	824
282	0
0	0
222	0
445	0
233	0
5	10195
158	6193
0	10296
0	6795
6	6694
560	0
66	0
669	0
0	1194
36	1194
163	0
234	0
1170	0
297	0
0	11
0	11
0	1198
0	1198
3	0
120	0
337	0
138	598
1	598
60	0
366	0
654	37
3	3640
0	3676
5	3638
18	3523
6	3594
11	3675
0	44
0	62
0	62
0	0
0	0
257	0
26	380
0	380
1848	0
611	0
402	0
0	0
0	0
318	0
8	0
191	0
1082	0
5	647
1	650
0	1471
5	1468
0	0
41	0
1	32
0	32
0	249
1	249
0	2435
87	2435
2684	0
15	0
0	0
0	0
0	6532
1179	6532
8	0
0	0
30	0
2	0
0	0
0	0
374	0
0	196
4	196
0	196
0	2
5	2
0	4
1	4
1	0
0	0
0	1203
5590	1203
50	1085
1286	0
9	439
4	439
2	124
4	124
0	192
0	187
0	192
0	180
799	0
2127	0
11	15
0	15
47	699
9	699
11	365
0	365
7	101
1	101
121	0
5	61
0	61
0	0
0	0
190	0
0	256
0	229
0	228
0	255
6	229
0	226
1	2719
2	2719
11	0
2	0
1	0
0	541
0	60
0	335
0	335
0	1295
0	335
484	1295
149	0
300	0
625	0
0	1776
14	1776
0	51124
4511	51124
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
8	0
2	400
0	398
0	401
18	401
1	394
1	0
0	1577
0	1439
5	620
54	1116
0	15
54	15
0	0
0	0
0	109
0	101
411	109
0	589
0	589
0	8003
78	8655
17	6686
0	143
288	143
296	0
1242	0
8	0
31	4
0	4
3181	3
4	0
0	0
0	789
117	789
14	0
8	0
7	1726
39	1702
6	1705
29	1733
1220	0
63	335
9	335
3772	0
0	717
0	717
13	609
0	609
50	1355
54	1355
27	0
8	87
12	87
0	0
0	0
172	0
0	0
0	884
0	884
1	880
8	1005
0	989
0	3773
2	582
0	3783
373	0
0	0
6	0
0	0
0	0
0	0
160	0
164	0
3	0
388	0
446	226
706	369
0	369
42	220
0	1620
0	1619
0	108
0	20
5	103
0	1620
35	1435
0	1447
6	1395
1966	5097
0	5095
0	5094
155	62
5	64
10	280
0	278
0	1240
0	2558
0	2542
241	1210
0	1266
3	365
2	352
0	344
0	357
1395	0
25	954
0	954
2	273
2	273
0	273
1	7
0	7
0	1522
0	1522
392	0
8	1131
0	1145
0	1143
23	1086
0	1101
1	1101
0	7
0	7
1345	0
41	313
1364	313
81	0
0	458
0	123
0	285
31	467
0	124
9	663
0	663
13	4352
2	4352
4	4237
110	528
0	528
661	0
3	0
105	476
398	476
0	1359
0	1359
5	1359
793	0
71	0
734	0
794	0
185	0
0	80
0	99
0	99
98	241
10	281
0	241
91	281
311	0
308	0
0	49
0	49
2	49
5	49
25	0
0	0
0	4441
0	1848
0	4440
0	4427
0	4441
0	4427
0	1701
255	1701
363	0
9	440
2	341
812	435
0	435
80	400
1	440
184	0
3	938
0	902
4	900
0	936
498	0
323	0
22	349
0	352
0	352
107	0
287	0
0	5385
3	5385
747	0
237	57
377	391
4005	290
2	57
0	820
614	921
0	823
1186	0
1	4928
3	5001
5	5001
0	4929
0	4931
0	4930
34	944
0	1014
41	1014
21	952
0	1188
0	1188
1595	0
1282	0
12	232
0	232
0	6
53	6
0	3049
83	3049
2	2396
18	1595
34	1595
0	0
0	0
0	0
0	0
0	0
1	0
0	26
3	26
0	2436
1107	2436
0	5
0	0
1	5
0	1
0	1
1	0
4	0
0	0
0	0
74	0
306	0
0	746
0	739
0	749
0	742
1	717
0	720
444	715
344	0
934	0
6	0
467	0
0	0
18	980
5	980
0	12
0	12
0	4139
1183	4139
223	0
524	0
27	3131
0	3134
0	3134
42	799
8	799
1	799
513	0
298	0
142	0
1	45
0	1180
0	1173
0	1182
0	1175
331	0
546	0
225	0
1449	464
0	463
0	460
5	205
0	482
0	478
0	205
4	786
0	786
10	0
150	737
114	737
0	22
0	22
0	19
576	0
0	2711
0	2711
1	2711
142	0
12	0
0	1100
2861	1100
3	60
4	60
4	0
0	790
67	790
0	98
4	104
0	104
182	0
17	311
49	656
12	328
26	592
689	0
0	2320
27	1964
231	2320
10	2461
5	2461
0	126
0	126
159	0
0	0
0	408
1	403
0	407
0	398
33	0
1	0
0	0
0	128
0	128
0	126
0	125
202	333
1	333
0	866
0	407
0	859
0	858
0	9
6	9
662	0
59	0
18	6
6	6
0	5
0	5
0	123
177	123
767	5
1047	5
24	0
122	0
257	151
10	151
586	1
0	457
4	457
84	457
17	0
23	1021
35	1021
409	247
6	247
807	0
928	0
0	650
0	476
0	645
0	471
2	338
0	338
190	0
562	0
0	0
4457	0
19	0
0	968
11	849
38	710
35	2556
653	2626
38	2619
38	2550
342	0
184	0
0	60
0	60
0	60
0	60
0	60
0	60
6	60
152	0
0	1
0	1
25	0
0	2601
24	3224
0	3234
3	3228
0	442
0	439
0	439
0	442
0	439
1	442
1	442
159	0
417	0
299	6
1022	0
192	0
2115	0
192	1153
19	1153
63	0
0	344
37	344
276	1045
7	1037
0	1035
0	1045
1634	1
522	0
105	1505
0	1477
0	1315
0	1343
2153	0
125	503
0	503
0	64
0	64
3	0
0	566
1	566
0	566
6	0
907	0
179	0
255	0
0	3610
289	3610
351	0
4	97
0	97
0	1678
56	1678
2021	0
445	0
408	0
11	0
249	0
10	0
43	0
275	0
109	0
121	0
257	0
373	0
23	0
319	0
402	0
3	1481
4	1481
105	0
0	166
34	166
299	0
10988	1
320	0
808	0
573	0
29	0
0	3
0	3
0	0
53	3464
11	3464
0	3464
173	0
9	0
1	401
68	401
282	6
103	0
606	0
1017	0
520	0
17	39307
0	39307
0	0
354	0
0	55
5	55
0	43
211	0
511	0
21	774
21	774
1473	0
100	0
24	0
1	107
3	427
0	110
0	110
0	110
3112	446
0	90
18	0
0	36
3	35
0	35
203	36
0	941
0	941
0	872
0	940
0	1034
6	939
0	819
5	1103
1220	0
2	0
0	408
0	408
72	0
131	0
0	3447
1367	4809
652	4627
88	3265
0	0
0	0
0	0
0	0
3	0
230	0
0	23
424	23
0	781
0	269
0	585
1	597
0	755
0	597
0	529
593	530
53	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1462
0	1378
0	1376
0	1068
1	1377
0	808
0	1462
0	1462
0	1454
0	1376
0	541
0	535
0	833
0	688
0	546
0	826
0	543
4	303
38	506
6	381
27	400
1	400
0	381
723	56036
0	56062
100	55801
1189	56062
272	0
0	52
0	46
0	52
2	1376
0	1378
0	1378
0	1362
0	1468
0	1484
319	0
6	73
3	73
6	0
0	0
0	0
0	0
5	0
4238	0
5	0
25	0
69	0
0	112
3	112
63	0
30	0
23	0
0	938
38	866
2	865
2	860
0	930
4	861
0	928
0	1996
0	1993
0	2029
1009	0
205	0
0	34
0	34
0	39
10	38
0	40
1	5
0	5
173	7293
6	7132
127	7293
963	0
31	0
4029	0
57	0
81	0
223	0
0	0
1	0
21	0
370	105
0	24
0	82
0	89
0	546
1539	546
0	27
429	27
6463	33270
38	13417
0	13421
0	12021
9	12941
0	12010
0	13410
0	13993
10	12939
0	33270
8	126
0	126
1	0
0	0
0	0
0	0
746	0
3	0
11	0
16	2792
3	2792
0	89
0	89
0	89
385	89
1237	0
10	0
1	0
16	0
101	8
49	6
51	0
0	0
27	0
5	0
1	578
34	578
0	578
5	0
0	37
5	37
0	881
288	881
15	0
3016	0
10	0
128	8
204	0
0	9
1	9
4	1
178	0
112	0
842	1382
320	1382
0	0
669	0
0	331
1	331
170	0
10	0
0	648
0	648
0	305
0	305
1	306
0	303
0	282
0	306
2	0
623	0
109	0
2	0
209	0
48	1073
0	1073
0	0
0	0
0	2253
0	5274
0	5132
0	4626
0	4484
1013	1027
75	1027
234	0
0	6
0	6
499	6891
9	6891
0	99
0	99
0	8
0	8
0	4
427	0
19	85
54	85
1973	0
980	0
0	202
11	202
5	268
0	268
121	0
10	0
1291	2091
17	778
82	2095
9	895
42	895
314	0
0	0
3	0
0	1
0	1
27	0
0	0
2	780
38	780
0	780
0	712
0	462
6	778
0	729
0	785
0	473
0	63
0	63
0	466
0	1286
0	1258
15	0
134	0
0	395
0	288
0	387
436	0
573	0
14	168
0	168
1	646
0	642
3	660
0	637
6	636
0	702
11	835
1	814
0	41
1	35
0	41
0	41
13	0
2	0
0	0
0	0
2	0
0	1658
14	1669
9	1732
1	0
0	0
501	0
0	1356
0	1608
0	1223
0	1477
8	1262
738	0
2263	0
9	341
13	326
2	633
48	624
0	0
84	0
904	2392
39	2392
1079	0
6	1316
0	1316
0	1316
2	1316
0	1316
0	1316
852	0
0	0
0	1390
2	1391
0	453
0	1390
1	1391
38	272
0	272
127	0
81	0
0	0
0	19
25	19
0	0
1	55
0	55
0	0
1	0
1	0
637	0
0	1189
341	1189
272	0
2	923
6	5788
0	923
0	5778
0	931
1	5778
916	0
16	1343
4	1343
1	0
31	0
595	343
1	343
4	0
0	0
806	0
46360	6
20	2332
3	2290
0	2083
75	2332
32	1046
0	1230
97	1050
0	1230
25	1027
5557	0
340	0
215	0
0	0
563	3069
8	3069
4	0
0	258
61	258
25	126
45	126
2233	0
3	257
0	257
1	0
184	0
152	0
72	0
535	0
2	0
0	0
0	0
0	0
2	2405
0	2456
25	2456
0	237
843	237
4	0
0	38
0	38
1	38
217	0
15	896
0	1159
0	1109
0	1152
92	245
1	245
977	0
0	3781
0	3537
2	5277
46	5287
0	5348
0	3613
167	0
45	0
8	0
212	0
6	3008
0	3057
13	3052
0	3008
0	3071
11	3054
0	2197
74	2197
0	0
0	0
0	0
0	0
10	0
4	10
3	9
0	10
0	0
0	0
1142	0
641	0
0	122
0	399
109	399
0	2211
0	2199
0	2199
0	2199
172	1817
0	249
0	249
27	0
1373	0
60	28
1724	28
13	0
566	0
2	0
0	16
0	16
0	15
2691	0
651	0
15	2239
52	2239
176	0
1	1676
0	1676
22	838
0	838
0	817
0	838
454	0
471	0
219	0
5715	2766
0	2756
0	2759
2	2755
179	0
1406	0
663	0
0	16
0	16
196	0
0	168
0	1633
0	1633
0	1633
26	6836
3	1913
25	1692
0	6598
769	0
2	997
0	1018
0	1019
0	4582
0	4591
0	4592
0	4595
0	4534
0	4533
0	4531
0	4584
0	4561
0	4619
0	160
2	160
0	160
9	1868
5	1868
1	630
0	630
5	0
2492	0
18	46477
1	46477
33	46219
258	0
175	886
0	886
7	886
54	60
2	60
2	943
0	943
283	0
0	0
2963	0
10	0
185	0
13	641
1	346
48	5921
0	5965
275	0
602	0
4	145
0	145
138	0
162	0
21	0
270	0
1235	0
1006	0
279	0
277	0
34	140
0	140
61	0
39	1015
8	941
3	1015
0	1444
16	1409
42	787
0	1444
13	200
0	200
1156	0
0	4
24	4
5	6775
0	6788
0	2602
507	6379
0	0
0	0
0	0
0	0
405	0
2461	0
0	5
0	5
82	6950
0	6950
3	0
50	0
3161	0
53	0
42	0
71	0
2155	0
48	319
1	319
0	2801
0	2801
3	2798
114	0
9	12086
1	12086
10352	24940
1	24940
78	693
186	693
0	288
68	288
0	6
28	7
81	0
0	43
0	43
263	0
723	0
0	774
0	722
15	774
0	718
50	326
18	335
436	0
393	0
528	0
212	995
0	995
0	90
0	90
0	0
2	0
0	0
3	1178
9	1178
0	3962
0	851
21	841
0	3275
3	3952
5	3266
10	3265
159	0
4	284
3	284
0	1866
76	1868
21	578
44	578
271	0
0	0
13	279
1	279
547	0
308	0
13	0
97	0
691	1032
240	52353
15	52353
1714	0
1	0
29	514
50	514
18	294
114	294
28	164
5	473
0	449
1	449
12	459
4079	0
191	0
0	206
0	206
179	4385
72	4385
245	0
3	0
67	13360
413	14090
374	14090
0	177
5	177
501	0
73	0
55	0
4	596
17	596
0	595
2	736
64	736
4	2204
0	2204
0	939
0	504
0	911
0	950
0	907
0	941
0	902
0	222
5	247
0	25
336	0
5	849
0	849
0	617
0	617
0	0
56	626
14	626
0	314
270	314
0	19
5	19
1	17
1056	0
9	0
0	1517
3	1517
0	474
95	474
46	0
1182	2870
0	2870
0	130
0	130
0	142
1	142
64	0
0	4
0	4
9	97
0	97
273	0
5469	42366
0	42378
6	42305
12	37644
72	644
4	644
16	644
0	0
0	0
176	0
0	0
2	18155
0	18155
6	1118
0	1118
223	0
62	1012
4	1012
0	172
4	172
187	0
0	9
0	9
17	0
0	250
0	221
2980	250
1	9839
0	13958
7	12869
0	13950
363	12739
381	0
1	0
190	975
0	975
260	0
0	242
18	242
0	1812
16	1821
0	208
17	855
451	14571
4	14543
1	14571
96	14503
26	12297
0	7340
4	7300
0	7284
0	13566
0	70
1	70
16	0
8	0
0	508
1	513
0	515
0	515
0	515
0	508
832	0
13	0
293	46
8	0
1	7
0	7
0	5
2	0
0	5376
0	5392
0	5212
17	5208
0	5378
63	5513
0	5209
50	5375
125	957
0	5373
12	3833
0	3891
47	5383
29	5211
6	5209
3	5392
1	5212
0	3840
0	27
0	27
0	23
0	41
8	41
0	0
0	0
3	0
1	0
0	0
0	0
0	2220
0	2208
0	2254
0	2360
0	2256
0	2254
0	2288
0	2251
0	2217
0	2222
0	2207
2	2201
0	1790
0	1654
37	1630
0	2084
690	0
2	0
157	8456
189	8445
8	255
0	0
0	0
0	0
2	0
0	3
0	3
21	0
47	0
158	35
0	220
304	220
0	4626
0	1859
0	4576
25	4576
7	4483
0	0
0	717
290	717
40	0
0	3
0	3
0	0
4	0
1836	0
0	6686
0	2580
0	2268
114	1489
74	6210
6	2526
0	2531
0	2268
0	2268
155	6749
0	397
1	397
1432	0
269	0
94	13952
1	13952
660	0
902	685
0	685
447	0
90	0
1668	0
0	1938
60	4919
0	4768
606	11866
0	11866
3	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	367
3	347
13	367
54	855
0	855
4	0
104	0
2	316
0	316
0	303
4	0
79	1108
18	1108
5	1542
2	1564
0	1568
1373	1564
0	1568
4761	0
0	38
238	38
0	0
0	0
5	0
0	0
1186	0
0	0
657	0
383	0
187	127
0	776
2519	821
0	821
350	0
0	0
0	0
0	0
0	0
64	0
0	0
0	7
0	7
74	0
15	721
0	721
4	0
2	0
5364	62267
23	62276
0	62261
62	62244
0	34774
103	0
4	0
0	46
0	46
0	14
9	46
0	14
1	0
0	2292
0	2294
0	2226
0	2224
212	346
0	346
0	346
2	0
0	81
0	81
0	52
0	52
1	1234
5	1234
9	1234
36	1
659	1
19	0
0	873
0	873
0	9328
0	9387
28	9329
130	9328
28108	9388
4	37078
15129	37079
561	0
25	853
25	852
0	853
43	0
0	224
0	224
9	223
0	224
0	0
0	0
278	0
6	242
0	238
0	209
1295	0
0	1477
19	1477
0	243
0	1796
0	245
0	1798
0	241
0	1794
0	244
0	1797
239	0
37	24505
4	24500
3	24560
42	24565
723	0
406	0
26	1369
2	1369
0	1369
0	550
558	550
1	1777
48	838
0	1683
0	1733
989	1683
0	1685
0	1735
400	0
0	0
0	90
0	95
0	92
0	88
669	0
0	343
0	339
20	343
0	336
262	0
983	0
12	0
0	3
0	3
1	0
0	0
0	21002
9	21002
0	20467
133	0
756	0
1	60
0	60
0	452
0	2094
0	453
2	19
0	452
0	2094
0	452
0	2093
0	211
0	213
7	210
0	0
0	0
0	1603
0	1603
3	334
1	546
1349	521
528	311
0	311
0	234
0	237
0	237
0	238
0	253
0	234
0	240
0	235
0	235
0	234
0	160
0	315
0	166
0	2747
0	161
0	164
0	243
2	246
0	238
2	2756
0	164
0	241
9	240
0	157
93	1274
4	1274
0	1803
41	244
0	1742
4	1355
0	1739
0	1764
0	1803
118	1489
30	1489
0	1486
651	0
0	82
3	82
7	0
0	92836
0	92836
3580	92838
0	0
0	0
0	0
0	0
0	0
0	0
2	93
4	93
0	1408
0	1406
162	1410
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	44
8	44
0	1057
504	1059
117	845
901	0
0	26
0	26
0	26
0	26
0	26
0	156400
995	142750
1	156400
23	1400
58	1400
0	11
13	11
0	903
13	903
4	563
0	563
3	21
44	21
223	0
0	13
0	12
0	13
0	11215
1339	11215
53937	3
4	0
1433	0
4	0
76	1022
48	1022
29	0
0	0
4815	0
7	536
0	190
3	546
0	112
0	525
432	535
0	2094
0	1806
0	2096
0	1820
15	1815
0	1827
324	0
0	0
2	4060
134	4101
3	4043
0	4042
1937	0
0	26
5	26
645	0
0	35
2	35
0	372
323	372
1213	0
572	0
0	241
42	241
0	0
0	0
19	0
8	0
0	921
16	931
0	930
0	931
566	0
3	1872
1	1872
0	1207
933	1207
0	122
0	243
8	243
0	243
0	243
1279	1251
2256	1251
0	1591
63	1591
0	1223
28	1826
0	801
10	1404
65	641
1	1037
123	565
11	565
385	0
497	0
775	0
303	0
143	216
0	216
201	0
53	552
11	559
37	558
4	237
60	237
0	311
67	311
7	301
3	0
641	0
1495	1912
0	1912
1023	0
371	0
0	2329
1	2254
0	2254
2	2274
119	2195
321	2254
3999	0
1701	0
14	481
0	481
2	837
0	1802
56	863
5	1664
38	1794
0	1768
0	1713
9	844
0	882
0	0
2	0
71	1689
1938	1689
0	1689
156	0
2	76
0	76
5	574
4	574
0	398
0	398
723	0
0	988
0	988
0	0
6235	0
0	1142
1	1142
0	65
2	65
929	0
0	6
0	6
641	0
1	180
14	198
0	198
24	0
33	0
0	415
36	408
15	363
0	4355
0	4355
13	4040
6	117
0	117
24	0
137	4377
0	4377
0	861
34	861
0	385
4	385
4	65
5	66
0	507
0	494
14	507
0	17
0	17
73	72
0	0
4	8
3	8
155	0
0	0
0	0
311	0
642	0
175	0
0	14295
362	14295
0	0
0	12
4	13
165	328
10	328
313	0
71	0
672	1632
30	1632
517	0
438	0
179	0
7	0
0	995
24	995
2	995
0	787
8	0
0	0
0	0
2	43
0	43
0	46
0	46
22	1350
3	1350
153	0
0	1068
73	1068
0	238
0	238
51	413
20	413
4	993
2	993
70	0
39	1381
1	1381
887	1
0	1147
41	1147
1	0
0	175
63	175
14	10
0	10
0	0
679	0
11	1120
0	1120
0	1120
638	74867
6	74867
177	0
0	0
0	0
2	3482
156	3474
41	3401
0	3380
91	1
8	23
1	23
1	0
3365	0
0	320
352	320
434	0
0	0
12	0
324	0
78	14614
25	14614
1	1340
0	1340
3	1285
219	0
402	0
855	8943
0	8940
0	8943
850	0
8	0
0	62
0	62
30	0
438	0
39	1620
0	1620
232	0
7	1140
0	1103
10	1163
0	1126
7	118
0	118
2	0
813	0
18	0
0	0
894	0
3001	6301
247	6301
22	0
0	0
64	411
0	411
487	0
0	2
0	2
0	0
0	0
0	0
1	0
2235	4674
792	4674
3	0
21	72
203	0
51	0
0	427
19	427
0	0
0	0
0	0
51	0
4	0
0	0
0	0
0	0
0	236
0	160
2	236
2	0
452	0
0	13308
309	13308
0	13
0	13
5	0
2	0
8	0
75	874
0	2247
0	2179
1	2222
4	8
1	8
1	0
0	6486
3	6486
57	0
483	0
93	0
28	2992
28	3715
16	2573
3	2893
28	3085
4	3547
0	121
5	121
0	0
0	35
0	35
7	5
62	0
8484	5
0	4776
233	4776
2	4
0	4
7	764
0	769
7	769
15	0
12	104
2	98
0	103
0	64
0	64
0	0
0	0
85	0
0	1051
351	314
0	1051
0	1068
944	0
0	62060
463	62060
0	32
11	32
71	0
0	1011
0	1008
0	1028
0	1002
2	1008
41	990
1114	0
8	699
2	699
19	1587
0	1558
1	1378
0	1349
217	0
0	0
1	5
176	0
0	0
0	0
0	0
0	846
1	846
2	844
0	844
0	846
1	0
748	0
480	0
22	1352
43	1352
6	2946
0	2975
0	2909
677	2907
1	0
0	0
8	86
20	86
388	0
0	0
0	0
13	155
0	155
0	1068
210	1068
1159	0
293	0
3	3005
0	3069
0	1753
149	2325
176	1100
0	3017
0	146
1	146
1188	0
143	0
62	0
142	0
490	0
2604	0
6	0
511	0
0	2015
0	2015
10984	1
0	495
13	495
5	1918
42	1918
2	1209
0	1209
977	1209
8	417
7	417
28	914
0	914
3	914
37	0
57	0
32	455
31	455
317	0
713	0
0	2
0	2
0	2
9	1681
0	1681
0	1681
16	484
0	509
7	1455
0	1480
56	2125
65	2266
20	2112
0	1185
1	1151
450	1185
0	1185
1872	0
2070	0
6792	0
0	6803
289	6803
2248	0
1156	0
1096	0
2623	0
497	1
3733	0
328	0
275	0
1219	0
663	0
0	410
28	410
4984	0
0	9069
1	9061
0	9061
4	9069
243	9069
0	9061
0	9061
6	894
0	2849
0	2781
4	832
0	2778
22	701
36	2699
11	2631
0	2699
0	2630
339	0
0	480
214	480
308	0
0	444
31	444
10	123
0	123
19979	0
41	0
483	0
7	1
510	0
0	666
52	666
0	138
25	138
176	1831
0	1789
3	1828
13	1789
1174	0
0	915
2	872
3	911
35	310
825	850
42	312
0	851
9	0
0	414
0	414
0	74
2	74
4285	1
337	11014
0	11014
274	0
0	557
0	561
0	561
379	0
366	0
0	220
455	220
0	809
0	809
321	0
0	559
818	559
0	387
73	388
61	0
1	0
305	0
0	15
6	15
6	15
0	15
39	0
2	0
2	0
2	0
0	0
0	0
668	1
7	908
119	908
148	0
70	996
956	2593
19	998
0	1001
22	996
1	2593
2	1003
6	996
33	169
191	169
1213	0
0	878
5	859
0	804
15	940
0	4005
0	3975
7	823
9	135
9	135
0	144
0	144
15	1193
1	1192
0	1134
4	1191
5	1285
999	0
0	1
0	1
40	0
0	280
54	280
0	0
0	136
0	136
45	0
11	0
0	7
0	7
6	35
0	35
434	2
154	0
52	7667
0	7667
994	7667
0	0
0	0
0	0
0	0
363	2029
0	2073
0	497
1	1983
6	724
0	724
314	0
7	1016
773	1016
138	0
0	1047
483	1047
1	0
1156	5782
49	5782
77	0
260	0
6	1033
3	1033
2	0
81	0
14	120
0	277
0	186
0	173
0	264
413	0
0	0
0	2
0	2
0	105
26	105
9	617
0	617
407	0
41	10494
0	10409
19	10290
0	10494
335	0
61	0
0	1269
0	1269
0	682
836	0
120	0
408	0
10	0
10	0
55	0
0	64
0	64
0	1471
1	1177
22	1471
183	0
3	1159
0	1159
0	2716
175	2716
1019	0
826	0
286	1601
0	1601
10	671
8	680
0	681
0	680
0	1502
0	1502
68	0
365	0
30	0
1177	0
0	1563
0	1555
0	1557
737	1563
1	152
0	127
0	639
650	639
10	153
0	153
2	762
1	762
2	0
0	8065
60	8065
8	8065
2	8060
0	1046
1	1043
0	1031
264	0
0	7016
1083	7016
264	0
0	1122
0	1122
2	1120
0	1122
63986	5
221	0
0	4
0	4
146	0
0	144
0	144
0	144
204	34
64	1124
1	1124
249	0
309	0
1446	0
12	215
3	215
291	1127
29	1127
3	2548
0	2557
0	2557
0	2551
0	2551
0	472
5	472
3	0
869	1068
134	1068
3164	0
0	6
0	6
193	0
18	862
44	862
23	1
2	755
12	755
2338	0
0	16
1	16
0	1483
0	843
25	1384
0	6
0	6
0	713
3	2142
0	2148
0	0
19	1865
0	1865
721	378
5	357
0	369
0	390
93	0
734	72
0	70
0	72
0	72
140	1467
63	1478
0	1478
1271	0
0	1799
0	1800
0	1799
0	1799
0	1799
0	1152
16	1806
331	0
12	0
6	0
606	0
37	1231
41	1234
14	1207
9	1213
3431	95857
977	93797
41	93769
19	93758
14	95852
0	3003
0	3004
0	2992
13	3003
0	2998
4	2992
41	3004
1045	499
0	499
179	2212
6	2164
2	2190
58	180
0	2173
164	0
5774	1
915	1
862	0
806	1
92	591
45	591
0	474
107	474
0	466
47	0
0	1440
0	2681
0	317
24	2545
40	895
110	895
35	385
0	385
0	0
0	0
38	851
0	851
1192	0
0	233
3	233
0	226
128	226
1020	0
0	252
352	252
0	58
0	58
0	568
36	568
108	0
41	1292
0	1220
1366	1222
0	1220
0	1220
0	1292
580	0
273	0
0	216
0	233
6	233
144	0
0	837
1081	837
1	378
0	378
0	199
0	199
0	0
1	627
1	627
132	0
18	0
2	571
0	571
0	0
0	383
7	383
8448	0
194	1895
0	1895
18	0
0	0
0	0
0	0
274	0
49	842
534	842
0	0
0	2099
6	2091
670	2093
238	0
432	0
0	786
418	786
0	926
0	894
800	926
0	0
0	1074
6	1074
173	0
0	154
0	154
4	0
0	0
0	0
0	0
0	0
0	0
0	82
309	82
0	0
0	1
0	1
0	0
0	553
24	553
283	0
3233	0
0	320
710	320
8487	52780
131	52779
1755	28010
0	28010
1	0
0	4399
12	4407
0	1846
0	1838
0	2048
1	2025
0	2044
1	2046
3	0
4	1641
0	1634
210	1641
0	1634
1	1077
0	304
0	90
0	1077
1410	3492
2	3491
2	3492
96	0
5611	0
770	0
0	2616
3	2721
0	2616
0	2616
0	2605
0	176
2766	2725
0	2602
0	2606
83348	1
2	0
113	3511
13	3145
21	3517
8	0
14	1348
132	1348
18	296
0	296
3276	599
0	599
14	0
27	179
945	179
499	4164
13	4150
5	2691
103	2674
50	4182
12	0
0	1528
43	1528
0	0
0	0
1	121
0	121
427	0
291	0
25	0
114	0
1	0
8	58
0	58
162	0
0	1071
40	1071
6	0
384	0
85	5680
61	5674
4	5673
8	5680
0	961
0	961
0	910
379	843
0	298
0	0
0	450
213	450
550	0
