UniqueCount	AmbigCount
320	8633
61	8631
36	8625
7	8631
0	1333
4	1232
1	1333
107	0
781	0
16	382
4	382
44	383
763	0
55	0
0	479
460	479
0	446
641	0
42	954
0	954
6	0
0	21
81	21
0	247
10	247
1051	0
24	0
0	0
2	0
484	2
0	0
3	0
561	0
421	0
0	7544
1	7465
0	7544
0	7605
44	7060
73	7252
2230	6195
0	15039
1732	15039
0	897
64	897
0	0
0	1
0	1
1983	0
891	0
256	0
0	6046
0	6362
1468	6004
291	6307
1143	6370
12	0
17	262
13	262
234	0
11	1245
35	1245
10	1269
8	1240
7	1269
689	0
0	0
442	0
601	0
266	0
12	12253
172	7348
0	12643
0	8888
18	8496
1187	0
86	0
1220	0
0	1921
41	1921
206	0
469	0
1858	0
360	0
0	13
0	13
0	1033
7	1033
19	0
298	0
359	0
108	633
0	633
90	0
619	0
1218	166
8	10823
0	10960
133	10783
160	10407
17	10656
131	10943
0	82
0	101
0	98
0	2
0	2
378	0
34	369
0	369
2390	0
551	0
459	0
0	0
0	0
733	0
17	0
269	0
2635	0
18	2958
9	2960
10	4042
14	4015
0	0
81	0
2	114
0	114
21	536
13	536
0	2708
90	2708
6809	0
16	0
0	0
0	0
0	3232
576	3232
3	0
1	0
78	0
0	0
5	0
2	0
506	0
0	207
4	207
0	214
0	9
0	8
0	2
0	2
3	0
0	0
0	8477
19855	8477
262	7759
2895	0
37	619
2	619
0	177
8	177
0	345
0	323
0	345
0	305
1147	0
3428	0
23	20
0	20
316	1821
9	1821
100	1231
0	1231
46	150
1	150
343	0
27	146
0	146
0	0
0	0
430	0
0	599
0	554
0	540
0	585
34	535
6	532
39	10122
168	10122
42	0
0	0
2	0
0	1381
0	575
0	1084
1	1048
0	2562
0	1048
646	2526
312	0
595	0
1281	0
0	2416
13	2416
0	41099
2753	41099
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
8	0
34	886
0	879
0	904
21	904
6	853
6	0
0	2589
0	2172
0	1184
47	2056
2	54
25	54
0	0
7	0
0	798
0	763
605	798
0	386
0	386
0	8997
88	9579
41	6758
2	1251
725	1251
300	0
511	0
6	0
16	1
0	1
3790	0
3	0
0	0
0	767
86	767
0	0
6	0
14	1600
62	1557
13	1565
44	1606
1930	0
135	380
24	380
6241	0
0	1453
2	1453
78	948
0	948
65	1843
185	1843
22	0
12	88
4	88
0	0
0	0
714	0
5	0
0	2715
0	2749
12	2708
13	3030
0	2914
0	6890
0	2053
44	6980
910	3
1	0
2	0
10	0
0	0
9	0
238	0
183	0
13	0
585	0
761	673
940	916
0	916
205	671
0	8845
0	8942
0	2975
0	698
117	3013
15	8838
90	1893
5	1916
2	1768
2971	9234
9	9230
1	9232
196	160
28	161
28	274
0	273
0	4217
0	6372
0	6328
229	3795
0	4381
57	1252
13	1134
0	1115
0	1233
2231	0
220	1561
3	1561
7	406
5	406
0	406
0	7
0	7
0	2384
0	2384
752	0
66	3001
0	3060
0	3001
120	2899
0	2878
8	2930
0	4
0	4
1533	0
262	1683
2705	1683
173	0
0	1461
0	886
0	1249
69	1515
0	888
28	939
0	939
40	2581
0	2581
0	2456
132	620
0	620
2024	0
4	0
123	809
654	809
0	991
0	993
1	991
1882	0
66	0
1527	0
999	0
276	0
0	108
0	113
0	113
147	395
13	349
0	395
64	349
556	0
841	0
0	101
0	100
2	101
5	100
176	0
28	0
0	11535
0	6621
1	11501
0	11449
5	11494
0	11449
0	1694
441	1694
735	0
59	1608
1	1388
1139	1591
0	1574
27	1407
3	1609
284	0
7	1209
3	1164
7	1159
0	1204
971	0
478	0
52	508
9	519
0	519
233	0
682	0
0	3414
0	3414
1104	5
420	192
1155	1409
10333	1148
2	192
0	2423
1860	2689
0	2451
1205	0
2	7736
16	7942
69	7941
1	7736
5	7736
3	7736
24	2177
0	2325
80	2325
30	2219
11	991
0	991
4023	0
2914	0
12	350
0	350
0	4
32	4
0	7061
77	7061
0	4949
108	4815
395	4815
0	0
1	0
0	0
0	0
0	0
0	0
0	22
3	22
0	3250
3764	3250
1	1
0	5
0	5
0	0
0	0
5	0
4	0
0	0
2	0
183	0
780	0
0	2181
18	2083
0	2209
7	2111
0	2020
0	2049
1148	2005
663	0
2402	1
4	0
822	0
1	0
89	2611
40	2611
5	13
0	13
0	7379
2083	7380
356	1
1176	0
95	5089
4	5131
0	5131
87	970
26	970
13	970
598	0
409	0
268	0
4	577
0	3280
0	3282
0	3309
0	3315
550	0
855	0
577	0
1904	1320
0	1310
0	1319
25	893
0	1366
0	1365
0	893
4	730
0	730
22	0
375	1878
453	1878
0	36
0	36
0	32
533	0
0	5673
24	5697
11	5697
457	0
28	0
0	1721
3332	1723
5	235
17	235
0	0
0	1433
319	1433
0	362
7	366
14	366
115	0
5	918
48	1268
21	955
73	1171
875	0
0	1225
17	1003
83	1225
7	3216
5	3216
0	115
0	115
240	0
0	0
0	685
5	667
0	687
0	658
82	0
0	5
0	5
0	116
0	121
0	119
0	121
224	593
1	593
5	2685
1	1941
0	2609
0	2597
0	18
10	18
355	0
59	0
33	7
4	7
0	0
0	0
0	479
386	479
1220	11
2013	11
96	0
269	0
371	347
17	347
1387	0
0	888
4	888
113	888
23	0
78	1816
91	1816
707	792
51	792
938	0
2187	0
0	1163
0	883
0	1148
0	868
1	1100
0	1100
287	0
1493	0
6	0
3526	0
14	0
2	1368
1	1177
44	1066
85	3264
978	3472
99	3468
98	3258
400	0
256	0
0	81
0	80
0	80
0	80
0	80
0	80
10	81
160	0
0	17
3	17
47	0
0	3449
45	3785
0	3793
4	3777
14	2688
0	2683
0	2683
0	2688
4	2683
34	2703
43	2701
480	0
576	0
1136	37
3364	0
475	0
3076	0
362	2255
12	2255
150	0
0	469
23	469
293	2617
26	2557
2	2546
0	2617
3795	0
524	0
73	2898
0	2752
0	2543
0	2689
3778	0
175	1485
0	1485
0	245
0	245
0	0
17	1164
2	1164
0	1161
10	0
1303	0
418	0
173	0
0	7611
578	7611
430	0
12	164
0	164
1	3670
218	3670
4173	0
455	0
766	0
22	0
504	0
78	0
82	0
404	0
192	0
151	0
394	0
821	0
49	0
441	0
471	0
69	4368
13	4368
223	0
0	598
56	598
545	0
10637	1
408	0
1030	0
801	0
116	0
0	1
0	1
0	0
160	5209
87	5207
3	5209
233	0
15	0
0	319
29	319
761	4
210	0
448	0
1399	1
616	0
17	27639
0	27639
0	0
680	0
0	77
1	70
0	72
320	0
985	0
27	1216
61	1216
2419	0
76	0
3	0
3	858
10	1861
0	898
3	875
6	883
8422	1980
1	775
128	0
0	447
11	406
7	406
514	447
0	1888
0	1888
0	1680
0	1888
0	1838
17	1888
4	1557
10	2046
3079	0
10	0
34	1286
4	1286
144	0
79	0
0	8618
2595	10036
570	9586
270	8180
0	2
0	2
0	0
0	0
2	0
531	0
10	403
1836	405
0	1751
0	910
0	1386
0	1442
0	1602
0	1491
0	1845
888	1845
0	0
78	0
73	0
7	0
1	0
73	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5806
0	5440
0	5235
0	4748
9	5203
0	4472
0	5517
0	5517
0	5465
11	5289
0	2811
5	2716
0	3533
0	2230
0	2727
4	3340
0	2715
0	1891
249	2682
2	600
84	641
7	641
0	601
682	40404
0	40428
90	40235
787	40428
496	0
4	139
0	131
0	139
7	3199
0	3233
0	3227
0	3187
0	3329
0	3375
660	0
25	171
20	171
8	0
0	1
0	1
2	0
5	0
8298	0
0	0
25	0
50	0
0	159
12	159
100	0
21	0
20	0
0	2644
47	2542
0	2541
3	2541
7	2557
12	2542
0	2551
0	4216
0	4221
0	4399
1823	0
299	0
0	44
0	44
0	69
7	57
0	71
1	4
0	4
138	6396
0	6253
126	6396
866	0
42	0
7263	0
32	0
98	0
185	0
0	0
2	0
37	0
982	331
4	151
0	125
7	185
0	1400
1977	1400
0	265
1038	265
8958	63721
129	32926
0	32994
0	26900
41	27358
0	26911
0	33005
0	30494
30	27356
0	63721
27	207
0	207
0	17
0	17
3	0
1	0
1352	0
10	0
27	0
116	7976
31	7976
2	779
0	779
1	778
638	779
3484	0
14	0
2	0
19	0
108	12
43	0
52	0
0	0
23	0
1	0
14	827
54	826
12	826
0	0
0	22
0	22
0	2210
423	2210
61	0
13470	1
9	0
102	12
274	0
0	22
0	22
5	2
149	0
164	0
901	2179
337	2179
0	0
844	0
0	556
4	556
314	0
8	0
7	2368
8	2368
0	473
0	466
3	469
8	466
5	421
0	469
19	0
1132	0
208	0
0	0
247	0
104	2443
1	2443
0	5
2	5
0	5682
0	11607
0	11371
0	8877
0	8641
2053	3479
217	3479
390	0
0	5
0	5
482	4153
16	4153
1	200
0	200
2	42
2	43
1	28
458	0
30	136
61	136
1585	0
1214	0
0	483
13	483
6	670
0	670
246	1
44	1
3423	5705
85	3957
112	5725
14	991
84	991
481	0
0	0
5	0
0	8
0	8
69	0
0	0
28	1728
170	1731
5	1731
0	3261
0	1834
107	3652
0	3307
0	3693
0	2158
0	107
2	107
0	1689
0	2737
1	2652
5	0
210	0
0	735
0	660
0	653
239	0
676	0
32	124
4	124
4	973
0	966
13	1008
7	968
14	958
2	1032
45	1124
6	1063
0	49
2	38
0	40
0	49
26	0
8	0
14	0
0	0
24	0
0	2309
31	2387
39	2516
0	1
0	1
893	0
0	2751
0	3066
0	2348
0	2666
18	2525
1584	0
4521	0
60	2095
28	1941
58	2648
411	2531
0	0
464	0
566	1282
23	1282
902	0
41	2961
0	2961
2	2961
2	2961
0	2961
0	2961
2068	0
0	0
32	3530
12	3531
1	1683
3	3532
1	3531
31	388
0	388
234	0
193	1
7	0
0	8
8	8
2	0
6	144
0	144
1	0
0	0
1	0
1424	0
0	3260
305	3260
423	0
12	3186
14	13584
0	3189
0	13508
4	3260
4	13512
1002	0
115	3099
70	3099
10	0
34	0
703	865
2	864
13	0
0	0
1130	0
45712	0
82	3171
28	3053
0	2952
28	3171
20	2343
0	2457
99	2350
0	2457
21	2320
5970	0
293	0
738	0
8	0
690	3114
8	3114
3	0
0	264
181	264
35	287
86	287
4718	0
15	661
0	661
3	0
357	0
312	0
132	0
1028	0
0	0
0	0
0	0
0	0
17	6213
18	6544
189	6536
0	904
1953	904
0	0
0	118
0	118
0	118
364	0
8	877
0	1230
0	1180
0	1212
173	454
10	454
1858	0
0	9662
0	6447
25	11830
187	11823
0	12096
0	6597
435	1
88	0
15	0
127	0
23	6437
0	6688
76	6739
0	6437
0	6802
35	6635
0	4878
71	4878
6	0
1	0
0	0
6	0
5	0
6	39
1	37
0	39
0	4
0	4
3959	1
1003	0
0	736
0	1170
124	1170
0	5627
1	5542
6	5542
10	5542
830	4994
7	754
0	754
33	0
1088	0
68	30
2166	30
30	0
1590	0
10	0
4	44
1	38
0	44
5036	0
2014	0
42	6848
198	6848
217	0
25	5941
0	5941
124	2493
2	2494
1	2373
7	2494
799	0
1071	1
527	0
10077	5485
10	5316
31	5376
9	5359
168	0
1691	0
396	0
0	38
0	38
436	0
0	2186
0	5446
9	5373
0	5441
96	11364
23	3772
90	3074
0	10650
1354	0
30	1852
2	1896
1	1899
3	12863
0	12810
12	12979
0	12901
0	12451
0	12275
0	12352
0	12793
0	12575
0	13105
0	409
5	409
0	409
37	3689
44	3689
10	1114
3	1114
11	0
2024	0
47	34086
5	34086
28	33815
599	0
174	3128
0	3128
38	3128
49	64
4	64
6	1106
0	1106
642	0
8	0
3856	0
13	0
194	0
122	3110
51	2724
168	12099
42	12362
549	0
917	2
12	268
0	268
204	0
140	0
91	0
552	0
3700	0
1709	0
702	0
604	0
73	219
0	219
12	0
91	1500
4	1332
11	1500
0	2793
27	2717
29	2055
1	2793
16	184
8	184
1151	0
2	30
79	32
17	12734
0	12822
0	7124
1010	11838
0	0
0	0
0	0
0	0
645	0
3089	0
0	5
0	5
0	152
0	152
0	0
104	0
8066	0
159	0
25	0
161	0
2104	0
93	439
0	439
0	8002
7	7962
105	7966
123	0
5	25045
0	25045
7163	16207
2	16207
380	1294
453	1294
0	576
83	576
0	46
43	47
42	0
0	40
0	40
494	0
1088	0
0	833
0	764
48	833
1	762
74	488
8	458
850	0
523	0
1008	0
264	3017
0	3017
2	89
0	89
0	3
0	2
0	3
17	1894
13	1894
0	9603
0	3997
251	3908
0	6202
33	9514
14	6195
16	6197
148	0
5	381
16	381
0	1681
162	1687
100	931
173	931
702	6
0	6
35	757
0	757
771	0
742	0
30	0
117	0
693	1080
1812	130523
134	130523
3320	4
2	0
79	979
84	979
17	596
110	596
43	446
19	790
0	639
6	639
18	764
4410	0
374	0
0	361
2	361
411	5405
66	5405
572	0
0	0
141	16126
895	17368
649	17368
1	439
19	439
810	1
139	0
97	0
9	915
75	915
0	909
12	1882
370	1882
13	2277
0	2277
0	2730
0	2152
0	2395
0	2769
1	2354
0	2704
0	2330
0	570
22	663
0	93
789	0
20	1779
0	1779
3	1574
0	1574
0	0
104	754
29	754
0	638
309	638
0	30
0	30
1	30
1401	0
16	0
0	2313
1	2313
0	815
183	815
80	0
2392	9373
0	9373
9	187
0	187
1	340
8	340
61	0
0	2
0	2
28	203
1	203
664	0
4400	28940
0	28954
7	28909
22	26359
62	868
6	866
42	868
2	0
0	0
351	0
1	0
3	23376
0	23376
14	800
0	800
297	0
176	1888
10	1888
0	438
34	438
281	0
0	8
0	8
12	0
0	494
0	356
4778	497
3	14717
0	19357
5	16961
0	19329
1021	17478
389	0
2	0
130	1401
0	1401
271	0
0	298
15	298
12	7419
113	7680
0	2786
97	3791
1408	19005
3	19024
12	19003
228	18811
32	15743
0	10097
27	9984
0	9972
0	16799
2	93
0	93
20	0
6	0
0	1268
33	1322
2	1326
3	1326
1	1326
0	1268
1803	0
17	0
119	19
15	0
0	31
0	32
6	27
10	0
6	10481
0	10495
0	10130
199	10115
0	10484
149	10724
0	10220
62	10477
596	3334
0	10571
29	6918
0	7085
99	10507
204	10122
13	10117
4	10495
6	10131
0	6908
0	17
0	17
0	15
0	83
10	83
1	0
2	0
1	0
1	0
0	0
0	0
0	3235
9	3223
0	3328
0	3809
0	3333
0	3384
0	3477
0	3334
0	3241
0	3240
6	3222
1	3208
0	3171
0	3042
51	3017
0	3106
1323	0
6	0
1479	17931
1028	17801
110	1983
0	0
0	0
0	0
2	0
0	2
3	2
54	0
93	0
48	15
0	695
416	695
0	6008
0	3221
0	6000
90	5938
32	5837
0	0
0	2401
416	2401
56	0
0	0
0	0
0	0
2	0
2555	3
0	10812
0	6748
0	5954
326	4912
28	10198
43	6664
0	6694
2	5951
0	5951
208	10971
2	487
0	487
1272	0
529	0
571	24699
12	24699
866	0
1325	2615
0	2615
698	0
89	0
3734	2
0	2152
104	4798
0	4436
492	8661
0	8661
0	14
1	14
0	3
0	3
0	2
0	2
0	0
0	0
0	0
1	473
8	424
33	473
138	1331
3	1331
26	0
155	0
8	507
0	507
0	493
13	0
293	2776
31	2776
16	3623
2	3785
19	3801
2201	3787
0	3788
5421	3
14	512
486	512
0	0
0	0
3	0
1	0
4336	0
0	0
541	0
340	0
854	627
1	1627
3802	1878
0	1878
420	0
1	0
0	1
0	1
0	1
220	0
0	0
0	1
1	1
130	0
96	1043
0	1043
9	0
4	0
8373	81918
42	81958
0	81921
146	81926
0	41452
125	0
8	0
0	200
0	200
0	102
2	189
0	102
2	0
0	5331
0	5235
0	5117
0	5213
270	1106
0	1106
0	1096
0	0
0	59
0	59
0	55
0	55
22	2470
7	2470
36	2470
158	0
1538	0
32	0
2	1267
0	1267
0	18259
0	18676
305	18266
743	18252
30598	18677
4	30254
14337	30254
1420	0
81	1076
31	1076
0	1076
70	0
0	387
0	387
20	387
0	387
0	0
0	0
460	0
41	598
0	549
5	551
4307	0
8	2678
188	2678
0	603
0	3227
0	564
0	3188
0	554
0	3178
0	552
0	3176
366	0
258	56103
33	56136
37	56507
397	56474
715	0
494	0
251	2427
1	2427
2	2427
0	1315
642	1315
14	7556
96	5312
0	7103
2	7530
1815	7103
0	7124
0	7551
1562	0
3	0
0	112
2	112
0	108
4	108
1471	0
0	433
0	416
31	433
0	411
476	0
1019	0
8	0
0	5
0	5
0	2
1	2
0	16500
18	16500
0	15640
278	0
1561	0
1	120
4	120
0	4331
11	8279
6	4421
6	501
0	4328
0	8295
6	4308
1	8191
1	183
5	194
10	177
0	0
0	0
0	2205
0	2205
1	1677
11	2125
1532	2028
1641	753
0	753
0	1371
0	1403
0	1386
0	1479
0	1443
0	1372
0	1420
0	1381
0	1387
0	1377
0	1033
0	2032
0	1069
0	10107
0	1043
4	1033
0	1390
23	1500
2	1483
6	10224
0	1067
6	1400
17	1390
26	1034
229	3514
38	3514
0	7560
44	2281
0	7033
22	5397
4	6928
9	7234
0	7557
319	2961
54	2966
0	2964
870	0
0	135
10	135
0	0
0	119114
16	119114
2207	119114
0	0
0	0
0	0
0	0
0	0
0	0
11	168
0	168
0	2046
0	2012
325	2046
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	25
1	25
0	1811
1965	1812
278	1491
1925	1
0	43
0	43
0	43
0	43
0	38
0	98433
569	89085
2	98433
132	2695
79	2695
0	5
2	5
0	1572
23	1572
13	1572
0	1572
3	131
96	131
361	0
0	43
0	43
0	34
0	12538
1249	12538
61227	5
0	0
1123	0
3	0
126	3272
146	3272
62	0
0	0
5403	0
24	1439
5	812
2	1458
0	709
0	1427
1392	1514
16	4829
0	4522
0	4889
0	4330
168	4297
0	4391
338	0
0	0
19	7515
621	7633
34	7310
0	7312
4695	0
0	31
18	31
1163	0
0	109
11	109
0	1098
329	1100
3389	0
972	0
0	396
34	396
0	0
0	0
26	0
11	0
0	979
42	1022
2	1019
8	1019
1127	0
34	4921
20	4921
0	3667
1210	3669
0	214
0	353
27	353
0	353
2	353
1646	1864
1948	1864
0	3264
42	3264
1	1926
72	3091
0	1219
18	2384
154	945
6	1602
90	448
18	448
459	0
1260	0
1005	0
604	0
180	897
0	897
369	0
84	669
15	683
91	683
3	603
107	603
0	393
140	393
21	362
10	0
1424	0
2176	5555
0	5555
2802	0
463	0
3	5718
0	5343
2	5343
24	5486
577	5117
411	5342
3135	0
1615	0
5	596
0	596
7	1288
0	2581
73	1379
17	1957
129	2557
0	2376
3	2450
30	1301
11	1425
0	0
0	0
166	3779
1506	3778
0	3779
655	0
3	107
0	107
24	1179
12	1179
0	560
0	560
545	0
7	2346
0	2346
0	0
11065	1
25	5463
7	5463
0	100
6	100
867	0
0	37
0	37
2841	0
2	367
56	390
0	390
50	0
74	0
0	646
55	640
40	609
0	7563
0	7563
12	6869
5	160
0	160
46	0
345	6432
0	6432
0	918
23	918
3	1203
28	1203
19	157
5	177
0	854
0	810
25	854
0	37
0	37
130	507
5	0
1	5
1	5
311	0
0	0
0	0
336	0
673	0
185	0
0	11862
299	11862
1	0
0	8
4	11
213	743
13	743
856	0
113	0
945	1770
22	1770
494	0
875	0
296	0
42	0
0	1420
14	1420
2	1420
0	909
6	0
5	0
0	0
6	51
0	49
0	67
0	69
56	2755
73	2755
205	0
0	510
85	510
0	358
17	358
59	390
10	390
37	2039
4	2039
115	0
127	1854
0	1854
1677	3
0	1166
63	1166
1	0
0	177
51	177
12	4
3	4
1	0
694	0
49	2051
0	2051
11	2051
576	52079
5	52079
154	0
0	0
6	0
27	7111
781	7059
194	6674
0	6570
143	0
30	172
16	172
0	0
4814	1
0	550
302	550
359	0
2	0
4	0
481	0
65	18405
329	18405
10	1144
0	1144
4	1056
225	0
800	0
1506	8607
0	8606
0	8607
1412	0
8	0
0	44
3	44
55	0
666	0
230	4438
0	4438
431	0
19	1849
0	1737
28	1886
0	1774
9	167
0	167
6	0
1173	0
13	0
0	0
314	0
1030	1514
96	1514
8	0
0	0
121	738
0	738
1654	0
0	4
0	4
0	3
0	3
0	3
10	0
3259	5331
1300	5331
5	0
23	309
454	0
97	0
0	640
23	640
2	0
0	0
8	0
23	0
0	0
0	2
0	2
0	0
0	725
3	557
32	731
3	0
390	0
0	18358
318	18358
0	9
1	9
19	0
4	0
0	0
69	3798
0	5768
2	5182
2	5605
1	13
3	13
0	0
0	7875
2	7875
121	0
835	0
182	0
135	6298
63	9320
58	5043
4	5715
54	7843
14	8964
0	239
0	239
0	0
0	55
0	55
0	0
39	0
6757	5
0	4585
182	4585
3	2
0	2
27	912
0	922
21	922
11	0
17	160
3	157
0	153
0	99
0	99
0	0
0	0
154	0
8	2691
722	1558
0	2802
0	2907
2431	0
0	43817
342	43817
0	77
18	77
152	0
0	2439
0	2416
0	2496
0	2379
13	2414
449	2344
987	0
47	1064
1	1064
94	5098
4	4779
9	4191
0	3872
464	0
2	0
0	0
515	0
0	0
0	0
0	0
6	1653
18	1644
4	1596
1	1596
2	1636
0	0
2914	0
743	0
143	2647
146	2647
28	6911
0	7118
6	6687
1464	6899
13	0
1	0
9	162
42	162
927	0
6	0
2	0
45	271
0	271
0	5267
221	5267
1804	0
301	0
19	4014
0	4219
0	2870
324	3432
129	2286
0	4034
0	308
3	308
981	0
216	0
406	0
343	0
1032	0
3488	0
2	0
1094	0
9	4810
0	4810
11092	3
6	997
93	997
19	2803
131	2803
9	1573
0	1573
659	1573
33	825
6	825
49	619
0	619
11	619
50	0
69	0
58	1025
53	1025
674	0
582	7
0	3
0	1
0	3
6	3521
0	3521
0	3521
52	1299
0	1386
28	2609
0	2697
150	5747
123	6076
42	5778
0	2421
2	2361
432	2421
3	2421
2084	0
909	0
3129	0
0	4058
270	4058
1258	0
1010	0
616	0
1394	0
887	0
3351	0
1450	0
328	0
1714	0
436	0
0	319
13	319
4094	0
16	10159
9	10138
8	10138
1	10158
262	10159
0	10138
0	10138
9	1494
0	4808
0	4936
2	1554
0	4821
177	1801
257	4810
3	4364
3	4364
0	4387
723	0
0	793
340	793
557	0
0	379
37	379
31	141
0	141
21668	0
61	0
537	0
4	4
530	0
0	888
39	888
0	466
86	466
121	1323
0	1300
3	1322
12	1300
1227	0
0	2127
32	2057
52	2110
255	3202
1229	4840
189	3193
0	4829
27	0
0	728
0	728
0	46
2	46
2839	2
143	4476
0	4476
481	0
13	2067
0	2112
0	2145
565	0
986	0
0	947
485	947
0	1456
0	1456
444	0
0	2419
1072	2419
0	444
114	444
21	0
0	0
381	0
0	26
10	27
5	27
0	26
25	0
0	0
1	0
0	0
0	0
0	0
1731	0
75	1905
182	1905
271	0
137	2239
1302	4574
28	2238
0	2244
48	2238
0	4574
2	2249
7	2239
130	796
235	796
1922	1
4	2344
11	2297
0	2170
52	2535
0	9789
0	9504
67	3865
10	153
10	153
0	179
0	179
68	2215
4	2181
0	2405
4	2207
48	2713
1271	0
15	30
0	30
17	0
26	2052
104	2052
0	0
0	136
1	136
84	0
19	0
0	5
0	5
5	74
0	74
327	0
179	0
32	3396
0	3396
775	3396
0	0
0	0
0	0
0	0
491	5263
0	5585
0	1859
0	5196
8	1102
0	1088
603	0
7	2274
1281	2274
247	0
0	3408
593	3408
1	0
790	7512
51	7512
45	0
347	0
120	4118
17	4118
0	0
76	0
23	228
0	531
0	359
0	334
0	506
1182	0
0	0
0	0
0	0
0	228
60	228
31	1567
17	1567
555	0
673	33770
0	32125
174	29753
0	33770
796	0
64	0
21	2736
0	2736
19	1948
1575	0
255	0
491	0
11	0
7	0
53	0
2	124
0	124
0	1982
6	1451
53	1982
171	0
12	1520
0	1520
0	3176
192	3176
1478	0
1636	0
363	1848
0	1848
49	1212
17	1275
2	1276
0	1255
0	1130
4	1130
154	0
1746	0
10	0
1585	0
0	3598
0	3481
14	3483
648	3598
21	1290
1	1173
0	3179
1011	3181
8	313
2	313
5	1270
28	1270
0	0
0	9903
83	9903
12	9903
4	9895
0	2560
21	2509
0	2460
285	0
0	8854
951	8854
492	0
0	2882
0	2901
0	2867
2	2830
43909	7
317	0
0	10
1	10
352	0
4	142
0	142
0	142
176	38
134	2073
6	2073
719	0
413	0
1844	0
43	498
14	498
360	1710
50	1710
17	5847
0	5997
0	5985
4	5911
6	5942
0	676
4	676
1	0
3023	3028
350	3028
3217	0
1	40
0	40
219	0
13	869
73	869
46	2
12	1732
113	1732
8461	0
0	8
4	8
4	2358
0	1762
85	2188
0	54
0	54
0	3341
34	5439
0	5464
0	0
128	2481
0	2481
764	992
21	881
0	965
1	1076
202	0
1442	844
2	812
8	828
0	844
75	1515
10	1526
1	1526
1670	0
0	3801
0	3816
2	3801
0	3800
0	3800
0	3402
74	3957
436	0
33	0
0	0
808	0
19	642
19	659
3	618
7	635
2754	65508
305	63626
18	63611
1	63622
19	65517
0	5255
0	5349
0	5237
41	5255
0	5269
18	5237
41	5349
1202	1355
0	1355
129	4339
11	4112
1	4242
35	1011
0	4124
379	0
7262	0
869	0
1412	0
1685	0
81	1023
65	1023
0	1689
88	1689
3	1651
89	0
0	2581
0	3768
0	915
56	3491
32	938
182	938
41	330
0	330
0	0
0	0
244	2078
0	2078
1666	0
0	511
28	511
0	504
126	504
1705	0
0	690
693	690
0	94
0	94
0	875
41	875
154	0
76	1949
0	1779
1217	1779
0	1784
0	1779
0	1954
971	0
542	0
0	251
0	278
14	278
430	0
0	2672
1671	2673
29	680
0	680
0	557
0	557
0	0
6	757
4	757
301	0
18	0
33	576
0	576
0	0
0	605
15	605
10783	4
133	1615
0	1615
38	0
0	0
0	0
2	0
644	0
217	2492
630	2492
0	0
2	4016
21	3972
763	4008
556	0
880	0
0	1161
417	1161
0	1887
0	1752
932	1887
0	0
0	1717
14	1717
466	0
5	384
8	384
3	0
0	0
10	0
0	6
0	6
0	6
0	301
668	301
0	0
0	0
2	0
0	0
0	848
25	848
514	0
6092	0
0	1406
1281	1406
8997	40835
52	40825
1779	21946
0	21946
0	0
0	6024
81	6064
1	3599
0	3560
0	4279
4	4191
7	4258
5	4258
7	0
15	3480
0	3393
375	3480
1	3399
39	3273
3	1206
4	809
0	3307
1210	5371
7	5398
42	5395
290	0
7880	0
1302	0
15	4041
59	6197
0	4041
12	4042
0	4009
0	1029
2831	6202
11	3985
0	4010
31764	0
5	0
208	6144
22	3991
88	6170
22	0
114	2507
537	2507
33	405
0	405
4043	1944
0	1944
12	0
57	738
2254	738
826	4224
23	4211
11	2486
107	2465
79	4245
31	0
0	1640
41	1640
0	0
0	0
10	250
1	250
668	0
415	0
50	0
238	0
4	0
13	126
0	126
288	0
0	1392
52	1392
9	0
353	0
339	8004
318	7997
2	7997
10	8004
19	1565
0	1565
0	2497
449	2295
0	1163
9	0
0	1763
409	1763
1692	0
0	743
2884	745
134	0
0	149
24	149
579	18132
42	18132
0	721
18	721
0	962
637	962
18	0
0	0
3443	0
1132	0
0	543
40	543
0	2175
4621	2176
0	93
0	95
0	74
374	0
76	1963
0	1941
20	2013
951	2039
457	0
56	49
5	49
26	0
0	0
0	0
0	0
123	3490
477	5721
19	2550
0	5972
240	5974
1	2542
1	5976
41	5767
0	2001
0	2028
0	1973
1	4855
0	2000
1	2008
1	4911
0	2274
0	2174
0	2476
0	2376
4	2467
23	2467
9	2256
0	904
44	904
0	3224
73	3182
1147	3224
0	1042
136	1042
0	1887
4	1705
0	1705
0	1335
0	1887
228	0
0	222
126	222
2	441
2	441
195	0
154	0
0	1870
100	1870
1	1868
0	1868
0	114
1	114
29	181
0	181
637	0
16640	1
0	17
0	19
0	19
0	17
0	17
0	3
0	3
5034	0
864	0
67	405
1	405
0	0
0	0
0	8
0	8
420	0
0	970
0	681
5	970
4	0
1223	0
574	0
501	0
17	1129
0	2154
1	2150
0	2134
3	2150
0	263
66	263
607	0
0	1
0	1
0	0
0	0
315	1361
37	1846
0	1942
4	1938
9	1940
0	329
161	329
2	10331
36	9853
4	10982
11	17371
51	11003
1	10982
1	11075
0	10402
0	17596
0	10637
63	17378
0	17831
0	10177
158	681
694	681
23	180
1	180
0	1945
28	1907
17	1910
3	1894
0	1945
3	752
120	752
0	752
18	350
1	350
321	0
498	553
522	553
2843	0
454	0
0	5375
0	5504
