UniqueCount	AmbigCount
27	1601
70	0
125	0
0	46
0	46
103	0
954	0
0	1060
318	1060
1	0
2270	0
0	8079
58	7902
332	7588
7	281
58	281
223	0
200	0
4290	0
896	0
1170	0
147	0
49	1460
780	1460
220	0
0	311
26	311
0	359
0	351
0	359
87	639
244	639
0	3171
324	3171
117	0
4022	0
0	0
252	10083
0	11393
26	11511
2834	0
1122	3
4519	3
0	3
0	3
412	0
2	0
7	625
14	625
5851	0
223	0
0	12
0	12
153	146
0	73
0	146
0	0
0	6245
91	6423
181	235
6	6446
5	6447
0	0
0	0
25	786
0	786
440	0
0	9
0	9
21	0
5	0
0	1310
3	1309
0	1342
16	1336
0	33
4	33
0	0
5	0
0	0
2	0
1	0
0	0
0	0
0	0
2	354
3	354
36	0
12	0
307	0
4	0
0	0
444	0
30	0
0	377
117	377
1474	0
1879	0
119	0
5	1
0	1
19	1540
0	1516
3	1540
674	0
0	1697
0	1678
0	1686
0	1669
0	1667
70	1234
32	1234
0	1234
17	1234
0	1234
2	1234
0	0
589	2250
0	1540
20	1381
0	1328
42	2308
0	2034
308	0
18	647
0	647
1227	0
11	2135
27	2135
0	1067
0	1127
0	1224
10	1231
0	1226
0	1182
7	1086
0	1181
136	1226
4	0
1519	1769
86	1769
1	0
0	0
408	0
83	0
443	0
155	0
0	1331
57	1331
2	600
0	600
0	583
166	0
176	0
109	0
0	854
0	852
311	854
267	0
0	771
270	771
4	33
0	33
0	33
33	0
394	0
18	0
2454	7024
401	0
0	4315
10	2137
288	4380
953604	92
154	0
0	374
0	269
301	376
0	271
0	3215
15	3209
19	3215
0	0
0	0
2325	0
0	0
0	0
0	0
23795	2
0	696
105	696
7	0
8	0
0	0
45	0
31	978
3	978
0	19
0	19
0	19
0	0
922	0
47	1676
15	1676
22	0
1	3
0	3
7	0
0	395
3	395
0	2209
8	2292
0	2207
2	2300
126	2259
0	2280
440	0
689	0
863	0
0	2027
0	959
0	1954
0	1992
1	1952
927	0
0	774
0	266
0	281
4	772
0	1118
0	1118
0	1118
1561	0
0	720
80	720
0	116
23	110
23	116
2181	0
1894	0
12	0
409	238
0	906
0	969
5957	0
0	1861
23	1857
1	1861
160	0
84	0
16	1637
0	1633
21	1637
96	0
0	236
1	236
62	1244
6	1244
4959	0
3515	0
42	679
149	679
52	0
128	108
12	108
0	624
0	16937
0	798
0	16853
0	651
0	16787
0	624
0	714
0	877
0	16927
0	759
0	791
0	708
0	714
0	717
0	737
0	771
0	651
0	601
0	601
40730	8
144	0
274	5697
5	7521
0	7676
473	0
7	0
0	49433
1	38707
38	49433
12639	0
2849	0
24	0
12	0
92	338
20	337
82	343
0	578
410	465
156	579
777	0
874	0
302	3586
9	3586
1021	0
4177	0
531	0
1798	599
471	599
138	346
0	346
25	0
3	0
1165	0
0	6688
0	2683
10	6148
6	2586
0	2623
1	3899
6	7106
28	7061
289	7017
7	236
72	229
25	230
0	214
90	1522
2	1522
11	0
0	0
528	0
397	0
196	6751
106	6751
286	0
0	1317
39	1317
42	1209
18	224
2	224
450	5588
650	5588
5	0
689	0
372	0
0	0
482	0
529	0
2508	0
2	0
242	0
8	1015
0	1000
0	999
0	1014
33	0
0	304
53	304
1414	0
247	0
0	272
0	272
1127	0
11	0
1352	0
614	0
33	0
98	33
0	251
1	251
125	581
0	581
230	0
19	2288
21	2430
25	2244
56	2165
27	2497
0	2184
99	2135
27	2870
31	2382
32	2347
68	2136
206	2140
52	2823
9	2292
54	2325
36	2324
16	2163
22	2191
21	2283
39	2171
30	2330
34	2339
57	2139
15	2400
129	2172
8	2165
19	2173
50	2132
12	2237
9	2159
89	2132
5	0
29	0
0	0
0	0
5	0
36	159
3	43
18	159
34	6565
4	1726
2	1853
7	6422
41	3533
20	3533
0	3533
8452	7
1518	0
241	0
0	438
98	438
260	0
0	374
37	374
60	0
0	796
538	853
13	829
1	829
119	788
26	0
382	0
331	0
0	1238
1	3054
30	1352
0	1271
2	2973
8	3024
0	0
160	0
10	520
8	520
11	0
0	12
0	12
70	0
1	0
14	0
4	0
6	184
1	160
0	184
5	0
3954	0
2	9
0	9
0	9
0	9
0	9
0	9
0	1
0	2
0	2
128	0
1	0
108	0
305	0
0	0
11968	0
36	62
0	62
0	38
4	38
0	3
0	3
2031	0
0	0
2	0
0	0
0	2908
0	2667
0	3482
0	3248
9	3070
11320	3541
0	3309
822	2459
83	2255
4	2274
1	2274
100	0
3	3645
43	3472
22	3605
18	0
567	0
391	5117
32	5117
3	5110
213	0
250	0
0	931
63	994
15	989
0	0
1409	4724
0	4724
887	0
1147	0
1	3299
0	3299
1533	0
2	7038
0	7038
166	5320
2988	4049
71	4049
0	0
0	417
0	7
0	586
2	1061
0	1106
5	1057
17	31
0	31
2	1116
0	995
34	1144
0	1014
10	0
2	0
276	2685
9	2685
266	9278
71	9273
41	9272
11	9272
0	1035
7	1000
6	1035
69	0
609	0
4	292
7	292
19	292
814	0
42	0
0	481
610	481
0	447
996	0
24	801
0	801
9	0
0	42
53	42
0	216
18	216
914	0
27	0
0	2
3	2
539	0
0	0
4	0
791	0
721	0
0	2833
0	2808
0	2833
0	2859
20	2610
28	2684
1307	2353
0	6207
1157	6207
0	979
45	979
0	0
0	0
0	0
1939	0
694	0
377	0
0	3250
0	3364
1076	3244
154	3350
662	3371
9	0
13	167
0	167
116	0
12	1035
26	1035
4	1041
8	1035
3	1041
458	0
0	0
267	0
605	0
309	0
15	17043
369	11162
0	17413
0	12793
16	12419
1108	0
96	0
1089	0
0	1750
48	1750
232	0
409	0
1299	0
478	0
0	6
0	6
0	1064
0	1064
11	0
227	0
521	0
106	607
1	607
109	0
414	0
829	104
1	6571
0	6687
37	6570
53	6313
7	6511
56	6652
0	52
0	86
1	81
0	0
0	0
217	0
84	497
0	497
2853	0
787	0
510	0
0	0
0	0
585	0
16	0
227	0
1705	0
13	1555
1	1556
2	2571
6	2544
3	0
41	0
0	53
0	53
1	284
5	284
0	3976
172	3976
3541	0
8	0
0	0
0	0
0	6729
1248	6729
11	0
2	0
37	0
0	0
2	0
0	0
426	0
0	279
6	278
0	281
0	3
0	3
0	1
0	1
3	0
0	0
0	3334
10543	3334
111	3039
2346	1
27	500
0	500
2	139
3	139
0	289
0	277
0	289
0	254
1122	0
1812	0
19	22
0	22
178	1409
5	1409
78	806
0	806
30	146
2	146
205	0
11	95
0	95
4	0
1	0
231	0
0	390
0	370
0	361
0	381
9	361
0	361
2	5150
21	5150
21	0
1	0
3	0
0	926
0	295
0	703
0	686
0	1918
0	686
524	1899
215	0
446	0
1020	0
0	1973
18	1973
0	53824
4459	53824
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
64	1263
0	1279
0	1285
39	1285
0	1258
1	0
0	1910
0	1650
11	859
34	1467
0	48
23	48
0	0
0	0
0	352
0	338
508	352
0	762
0	762
0	7597
92	8086
9	5985
6	591
485	591
299	0
1282	0
34	0
41	8
0	8
4528	0
0	0
1	0
0	993
98	993
14	0
23	0
13	1900
66	1837
11	1841
43	1906
1592	0
128	297
12	297
4275	0
0	1158
0	1158
47	824
0	824
34	1662
82	1662
17	0
15	68
1	68
0	0
0	0
293	0
1	0
0	1710
0	1735
16	1698
20	2058
1	1971
0	5512
14	1431
26	5580
362	0
0	0
2	0
2	0
3	0
0	0
203	0
186	0
10	0
550	0
458	440
913	628
0	626
147	431
0	3609
0	3605
0	656
0	101
37	652
1	3604
59	1811
11	1839
5	1729
2768	7946
3	7945
0	7946
105	99
21	103
29	302
0	298
0	2434
0	3915
0	3870
206	2264
0	2497
36	792
22	722
1	712
0	782
1685	0
119	1616
0	1616
3	384
1	384
0	384
1	4
0	4
0	2131
0	2131
551	0
40	1937
0	1967
0	1942
63	1854
0	1861
0	1886
0	4
0	4
1262	0
108	964
1732	964
108	0
0	816
0	395
0	626
51	827
0	399
21	677
0	677
51	4030
0	4030
0	3806
134	494
0	494
1289	0
2	0
95	475
509	475
0	1862
3	1863
6	1862
1407	0
86	0
1087	0
1067	0
230	0
0	91
0	108
0	111
121	352
3	340
0	352
56	340
498	0
543	0
0	69
3	69
1	66
4	66
92	0
0	0
0	7622
0	3633
1	7616
0	7601
0	7615
0	7601
0	1676
303	1676
559	0
32	912
9	761
921	893
0	887
71	798
0	912
197	0
1	1074
1	1020
9	1012
0	1066
818	0
399	0
30	417
4	421
0	421
163	0
475	0
0	5097
0	5097
981	0
412	180
563	650
5638	544
0	178
0	1158
962	1264
0	1142
867	0
1	6278
14	6436
33	6432
2	6278
2	6278
0	6280
34	1737
0	1858
65	1858
45	1753
19	1378
0	1378
2230	0
1900	0
8	326
0	326
0	7
41	7
0	4125
84	4125
0	3104
49	2877
130	2877
0	0
0	0
1	0
0	0
0	0
3	0
0	25
0	25
0	2187
1853	2187
0	4
0	4
0	4
0	0
0	0
8	0
3	0
0	0
0	0
143	0
476	0
0	1517
3	1473
0	1537
2	1493
0	1401
0	1427
825	1412
690	0
1339	1
3	0
755	0
3	0
46	1114
12	1114
0	1
0	1
0	6100
1476	6100
400	0
782	0
102	5097
6	5119
0	5119
110	1316
15	1316
4	1316
472	0
361	0
148	0
1	92
0	2068
0	2047
0	2081
0	2060
520	0
699	0
344	0
1762	1068
0	1067
0	1067
12	651
0	1127
0	1126
0	651
1	578
0	578
7	0
206	904
185	904
0	24
0	24
1	24
493	0
0	3952
6	3956
3	3956
407	0
32	0
0	1374
3155	1377
9	146
3	146
2	0
0	842
228	842
2	178
7	331
0	331
206	0
13	593
71	1034
14	634
31	934
1082	0
0	2566
18	2096
151	2566
5	3472
10	3472
0	142
0	142
270	0
0	0
0	576
7	562
0	575
2	557
55	0
0	5
0	5
0	125
0	126
0	126
0	125
192	491
4	491
0	1564
0	1044
0	1524
0	1549
0	18
13	18
526	0
54	0
28	12
5	12
0	1
0	1
0	242
271	242
853	2
1100	2
57	0
217	0
324	301
12	301
919	0
0	785
0	785
95	785
4	0
44	1482
37	1482
500	347
18	347
810	0
1648	0
0	669
0	486
0	667
0	484
1	760
0	760
232	0
995	0
7	0
3927	0
28	0
0	1242
0	1095
30	934
51	2817
820	2977
115	2974
69	2813
340	0
243	0
0	77
0	69
0	69
0	69
0	69
0	69
14	77
198	0
0	16
0	16
39	0
0	3747
84	4331
0	4343
22	4334
3	1420
0	1412
0	1412
0	1421
0	1412
6	1427
15	1426
212	0
612	0
733	7
1611	0
348	0
3120	0
235	1476
6	1476
95	0
0	362
19	362
309	1711
12	1684
0	1675
0	1711
2545	2
526	0
72	1948
0	1833
0	1681
0	1796
2886	0
102	965
0	965
0	139
2	139
0	0
12	988
11	988
3	988
5	0
1387	0
345	0
292	0
0	2506
236	2506
229	0
3	152
0	152
0	2895
155	2895
2933	0
495	0
701	0
20	0
354	0
28	0
89	0
328	0
177	0
256	0
461	0
541	0
29	0
432	0
418	0
35	2604
5	2604
147	0
0	358
41	358
504	0
12523	0
435	0
1104	0
611	0
79	0
0	7
0	7
0	0
169	5100
40	5100
0	5099
212	0
9	0
0	523
56	523
509	0
96	0
245	0
1567	0
818	0
16	42564
0	42564
0	0
478	0
0	66
1	64
0	54
288	0
861	0
21	860
67	860
1792	0
124	0
18	0
3	361
6	943
0	389
0	371
0	372
5274	1018
4	320
63	0
0	177
1	156
0	156
292	177
0	1152
1	1152
0	1080
0	1152
0	1196
4	1152
2	998
2	1268
2142	0
1	0
8	721
0	721
75	0
148	0
0	5254
1809	6531
606	6256
208	4984
0	0
0	0
0	0
0	0
9	0
334	0
6	131
891	131
1	1298
0	598
0	1021
3	1056
0	1211
0	1047
0	1242
729	1242
72	0
0	0
0	0
0	0
3	0
102	0
0	4
4	4
0	0
0	0
0	0
0	0
0	2892
0	2733
0	2701
0	2306
2	2705
0	2022
0	2826
1	2826
0	2786
1	2680
0	1632
3	1596
0	2196
0	1548
0	1640
0	2161
0	1635
0	1080
152	1511
0	477
39	505
0	505
0	477
943	57815
0	57830
121	57572
1428	57830
353	0
0	85
2	79
0	85
1	1935
0	1935
0	1951
0	1933
0	2089
0	2091
470	0
1	110
12	110
0	0
0	1
0	1
0	0
15	0
5517	0
9	0
17	0
62	0
0	210
12	210
84	0
18	0
26	0
0	1652
44	1578
0	1576
0	1575
10	1625
7	1577
0	1623
0	3006
0	3006
1	3119
1313	0
293	0
0	31
0	31
0	72
11	72
0	73
0	0
0	0
188	7542
3	7402
135	7542
814	0
62	0
5278	0
36	0
96	0
193	0
0	0
3	0
43	0
638	176
2	85
0	79
1	99
0	868
1597	868
0	64
524	64
6846	45544
79	21681
0	21718
0	19534
25	20649
0	19551
0	21735
0	22747
7	20649
0	45544
25	225
0	225
0	1
0	1
0	0
11	0
1127	0
5	0
1	0
56	4886
12	4886
0	307
0	307
2	307
483	307
1701	0
11	0
7	0
19	0
94	1
41	9
32	0
1	0
38	0
4	0
2	737
34	736
12	738
3	0
0	35
0	35
0	1413
262	1413
40	0
6504	0
14	0
126	1
277	0
0	35
0	35
13	1
193	0
106	0
816	1785
299	1785
0	0
642	0
0	459
1	459
167	0
11	0
0	1226
2	1226
0	397
0	397
3	398
0	391
12	375
0	398
4	0
2299	0
148	0
2	0
218	0
78	1496
2	1496
0	3
1	3
0	3640
0	7465
0	7256
0	6055
0	5846
1172	2069
160	2069
281	0
0	8
0	8
790	7057
12	7057
0	142
0	142
6	21
8	28
2	23
545	0
17	120
68	120
1961	0
1329	0
0	471
18	471
9	520
0	520
175	0
50	0
1631	2909
39	1864
78	2928
10	1147
81	1147
508	0
0	0
6	0
0	0
0	0
41	0
0	0
7	1136
85	1137
5	1137
0	1699
0	1023
43	1876
0	1705
0	1885
0	1136
0	101
0	101
0	1296
0	2395
0	2330
7	0
201	0
0	490
0	415
0	457
572	0
637	1
34	128
2	128
1	1033
0	1021
9	1051
1	1026
16	1011
4	1116
35	1274
2	1213
0	48
0	43
0	48
0	48
10	0
2	0
2	0
0	0
8	0
0	2116
21	2183
37	2281
2	3
0	3
608	0
0	1932
0	2234
0	1674
0	1981
11	1789
1025	0
4049	4
26	869
5	845
37	1275
174	1255
0	0
261	0
556	1362
19	1362
1118	0
11	2142
0	2142
0	2142
2	2142
0	2142
0	2142
1437	0
0	0
8	2485
6	2487
0	1076
4	2485
5	2487
26	493
0	493
186	0
133	0
5	0
0	13
17	13
8	0
1	104
0	104
0	0
0	0
4	0
1074	0
0	2139
397	2139
316	0
8	1806
8	9659
0	1811
5	9617
0	1830
1	9630
1084	0
69	1907
18	1907
5	0
31	0
755	837
3	837
4	0
0	0
1026	0
58873	8
121	4841
7	4646
0	4396
48	4841
14	1713
0	1866
99	1723
0	1866
22	1705
6534	0
567	0
530	0
2	0
663	3205
8	3205
10	0
0	262
89	262
41	183
71	183
3119	0
19	468
0	468
1	0
279	0
280	0
75	0
787	0
0	0
0	0
0	0
0	0
26	3638
8	3798
100	3793
0	375
1059	375
3	0
0	78
0	78
0	78
298	0
10	1521
0	2125
0	2013
0	2085
82	203
0	203
1193	0
0	6493
0	4020
8	8358
81	8364
0	8567
0	4156
301	0
57	0
91	0
334	0
33	4710
0	4833
57	4842
0	4710
0	4862
13	4798
0	3223
75	3223
0	0
0	0
0	0
0	0
10	0
7	15
1	13
0	15
0	0
0	0
1681	0
810	0
0	293
0	604
89	604
0	3417
0	3381
1	3384
12	3384
427	2967
3	455
0	455
73	0
2162	0
66	43
2969	43
23	0
1012	0
13	0
2	31
0	31
0	31
4416	0
979	0
16	3530
109	3530
329	0
4	3046
0	3046
101	1355
0	1355
0	1297
0	1355
587	0
849	0
337	0
6773	3226
10	3191
20	3197
6	3192
178	0
2502	0
1174	0
0	57
0	57
292	0
0	584
0	2768
0	2762
0	2768
27	7599
20	2243
41	1912
0	7263
1001	0
13	1835
9	1877
0	1879
0	7611
0	7622
9	7684
0	7685
0	7446
0	7387
0	7389
0	7606
0	7513
0	7748
0	216
2	218
0	218
15	2807
16	2807
5	1241
1	1241
5	0
3472	0
68	56712
1	56712
49	56278
406	0
196	1895
0	1895
24	1895
74	106
5	106
12	1624
0	1624
537	0
3	0
2906	0
8	0
191	0
34	1399
13	1119
81	7241
11	7349
446	0
731	0
4	179
0	179
177	0
145	0
73	0
424	0
2176	0
1315	0
466	0
352	0
62	195
0	195
154	0
50	1027
1	926
8	1027
0	2204
34	2156
53	1416
0	2204
12	246
3	246
1089	0
1	27
37	31
18	10278
0	10346
0	5065
747	9724
0	0
0	0
0	0
0	0
693	1
3126	0
0	4
0	4
270	18703
0	18703
14	0
98	0
3514	3
102	0
110	0
116	0
2029	0
87	309
1	309
0	7109
8	7084
37	7083
129	0
3	10151
0	10151
10723	21752
3	21752
157	724
211	724
0	390
97	390
0	5
33	6
116	0
0	24
0	24
146	0
678	0
0	1221
0	1131
24	1221
0	1118
68	539
18	499
638	0
584	0
742	0
202	1737
0	1737
1	111
0	111
1	6
0	5
0	6
8	1743
10	1743
0	6328
0	2240
143	2199
0	4427
16	6287
11	4420
9	4411
197	0
12	258
2	258
0	1375
58	1375
40	522
105	522
498	0
0	0
28	395
0	395
645	0
487	0
32	0
102	0
490	782
1269	94511
99	94511
1834	1
0	0
48	752
75	752
8	417
79	417
29	288
8	769
0	648
1	648
40	740
4617	0
230	0
0	207
5	207
351	5399
65	5399
426	0
2	0
88	12317
575	13071
467	13071
1	354
11	354
666	0
64	0
86	0
8	639
29	639
0	635
12	980
149	980
12	2593
0	2593
0	1548
0	1116
0	1423
0	1571
0	1390
0	1529
0	1381
0	366
11	412
0	46
540	1
19	1139
0	1139
0	1019
0	1019
0	0
51	654
27	654
0	449
198	449
0	18
0	18
1	18
1337	0
21	0
0	2871
16	2871
0	572
99	572
106	0
1455	4781
0	4781
4	130
2	130
2	260
1	260
98	0
0	1
0	1
25	178
0	178
275	0
5730	44653
0	44663
5	44593
16	40228
91	907
3	907
20	907
0	0
0	0
233	0
0	0
4	21601
0	21601
13	1475
0	1475
274	0
98	1156
10	1156
1	364
38	364
259	0
0	2
0	2
15	0
0	229
0	199
2914	229
0	10697
0	14792
13	13175
0	14775
360	13448
339	0
1	0
249	1206
0	1206
249	0
0	317
23	317
1	3546
42	3657
0	1007
51	1768
1026	16502
5	16339
2	16501
98	16374
28	13702
0	8690
22	8602
0	8607
0	14777
4	303
8	303
9	0
9	0
0	649
10	669
0	672
2	672
2	672
0	649
1166	0
19	0
198	28
3	0
1	16
0	17
0	17
6	0
16	7010
0	7016
0	6779
91	6769
0	7010
100	7197
0	6856
48	7008
298	1910
0	7086
20	4786
0	4880
63	7080
77	6772
11	6769
13	7016
2	6779
0	4790
0	26
0	26
0	24
0	45
6	45
2	0
0	0
2	0
0	0
0	0
0	0
0	2511
6	2494
0	2573
0	2805
0	2576
0	2579
0	2641
0	2576
0	2514
0	2514
3	2490
4	2487
0	2269
0	2113
26	2108
0	2355
1180	0
15	0
575	10446
497	10401
73	765
0	0
0	0
0	0
6	0
0	3
1	3
9	0
64	0
74	19
0	399
332	399
0	6729
0	3535
0	6594
52	6572
11	6413
0	0
0	1073
279	1074
36	0
0	0
0	0
0	2
0	2
1900	0
0	6499
0	3678
0	3283
173	2381
49	6143
9	3591
0	3606
2	3283
0	3283
253	6587
0	464
8	464
1592	0
420	0
530	27258
2	27258
796	1
874	1288
0	1288
652	0
59	0
2781	0
2	1740
22	4115
0	3956
689	11095
0	11095
0	11
0	11
0	0
0	0
0	2
0	2
1	1
0	1
0	0
0	343
7	302
33	343
121	1079
1	1079
8	0
114	0
16	449
0	449
0	441
4	0
195	1493
10	1493
5	2836
4	2909
8	2916
1704	2911
0	2915
4174	0
7	191
249	191
0	0
0	0
6	0
0	0
1930	0
0	0
700	0
399	0
379	293
3	1018
2708	1129
0	1129
388	0
3	0
0	2
0	2
0	2
309	0
0	0
0	5
0	5
96	0
56	1076
0	1076
5	0
6	0
6142	64422
39	64450
0	64427
71	64419
0	35572
140	0
14	0
0	97
0	97
0	46
11	95
0	46
3	0
0	3763
0	3723
0	3496
0	3536
288	790
0	790
0	786
0	0
0	114
0	114
0	84
0	84
13	1828
3	1828
21	1828
99	1
918	1
18	0
10	1134
0	1134
0	14146
0	14431
162	14148
362	14142
30683	14434
5	38598
17491	38598
1015	0
74	1129
13	1128
0	1129
71	0
0	326
1	326
17	326
0	326
0	0
0	0
275	0
23	390
0	371
0	349
2232	0
2	2370
100	2370
0	428
0	2863
0	413
0	2848
0	399
0	2834
0	399
0	2834
323	0
120	35035
12	35050
12	35342
210	35326
793	0
515	0
191	2422
8	2422
2	2422
0	1009
575	1009
1	3983
57	2353
0	3711
0	3872
1417	3711
0	3712
0	3873
915	0
0	0
0	124
3	125
2	120
6	120
1033	0
0	544
0	522
35	544
0	515
395	0
1164	0
8	0
0	7
0	7
2	0
0	0
0	18955
18	18955
0	18445
170	0
1595	0
0	95
1	95
0	1652
0	4325
0	1657
0	60
0	1648
0	4325
0	1652
0	4320
0	294
2	315
2	310
0	0
0	0
0	2593
0	2593
1	1115
1	1467
1562	1443
1098	732
0	732
0	485
0	493
0	494
0	500
0	518
0	485
0	502
0	488
0	491
0	486
0	330
0	736
0	345
0	5417
0	333
0	332
0	494
12	509
1	502
0	5434
0	339
0	493
0	490
0	326
213	2349
19	2349
0	3272
20	784
0	3092
9	2448
0	3054
2	3181
0	3269
205	2172
39	2175
0	2171
835	0
0	113
1	113
1	0
0	148399
8	148399
3741	148399
0	0
0	0
0	0
0	0
0	0
0	0
8	235
0	235
0	1558
0	1544
304	1558
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
27	82
7	82
0	1222
935	1222
160	999
1621	0
0	31
0	31
0	31
0	31
0	31
0	156822
1043	143305
0	156822
106	2048
82	2049
0	8
11	8
0	1404
39	1404
2	1065
0	1065
0	49
48	49
263	0
0	22
0	19
0	21
0	15724
1570	15724
47353	2
2	0
1283	0
5	0
61	1764
64	1764
39	0
1	0
4340	0
2	967
0	485
4	986
0	367
1	946
787	997
4	3638
0	3317
0	3694
0	3172
100	3164
0	3247
333	0
5	0
9	5186
326	5278
11	5062
0	5061
3644	0
0	66
24	66
866	0
0	93
1	93
0	713
428	713
1656	0
894	0
0	369
55	369
0	1
1	1
17	0
23	0
0	1224
53	1264
0	1265
8	1265
773	0
10	3782
3	3782
0	2395
1149	2395
0	289
0	515
36	514
0	514
0	514
2142	2250
2841	2250
0	2384
42	2384
2	1431
60	2212
4	1013
24	1794
105	788
0	1138
119	725
23	725
512	0
921	0
890	0
416	0
145	365
0	365
245	0
69	556
28	564
44	564
4	325
64	325
0	277
100	277
8	251
15	0
800	0
1698	3500
0	3500
1667	3
606	3
0	3966
0	3709
0	3709
13	3841
302	3586
290	3709
4412	0
1998	0
8	589
0	589
4	1052
0	2071
58	1107
2	1683
60	2054
0	1977
3	1942
19	1059
0	1129
1	0
0	0
119	3001
2138	3001
0	3001
250	0
0	105
0	105
16	926
8	926
0	491
0	491
1306	0
3	1479
0	1479
0	0
7283	0
5	2518
2	2518
5	112
8	112
1334	0
0	37
0	37
1207	0
2	303
42	325
0	325
25	0
35	0
0	419
54	414
13	374
0	6153
0	6153
13	5636
6	140
0	140
26	0
307	7124
0	7124
0	1255
40	1255
0	748
16	748
12	89
3	95
0	649
0	624
21	649
0	32
0	32
95	227
13	0
5	9
10	9
215	0
0	0
0	0
303	0
783	0
264	0
0	20549
461	20549
0	0
0	10
3	10
184	492
5	492
651	0
124	0
783	1730
15	1730
558	0
656	0
285	0
10	0
0	1305
13	1305
0	1305
0	919
8	0
0	0
0	0
4	101
0	101
0	99
0	99
52	2031
24	2031
129	0
0	1040
105	1040
0	340
9	340
82	602
40	602
28	1450
1	1450
69	0
76	1607
0	1607
1320	0
0	1307
68	1307
2	0
0	309
65	309
8	6
0	6
0	0
1260	0
34	1718
0	1718
5	1718
670	69806
5	69806
314	0
0	0
7	0
15	4091
358	4067
75	3856
0	3807
81	0
15	40
3	40
2	0
3456	2
0	482
396	482
545	0
0	0
0	0
397	0
54	23113
128	23113
6	1937
0	1937
1	1795
280	0
510	0
971	6727
0	6724
0	6730
1365	0
6	0
0	85
3	85
54	0
372	0
59	1751
0	1751
350	0
19	1417
0	1371
9	1390
2	1344
9	145
2	145
0	0
1180	0
16	0
1	0
1215	0
5574	10484
465	10484
36	0
0	0
64	405
0	405
854	0
0	2
0	2
0	0
0	0
0	0
3	0
1839	3946
890	3946
1	0
22	123
294	0
73	0
0	551
20	551
8	0
0	0
8	0
20	0
3	0
0	0
0	0
0	0
0	459
1	332
18	460
8	0
706	0
0	29966
637	29966
0	29
1	29
9	0
1	0
3	0
80	2278
0	3966
1	3690
4	3877
1	12
1	12
2	0
0	4972
9	4972
98	0
647	0
170	0
76	4528
47	6350
31	3668
0	4177
49	5290
9	6092
0	166
7	166
0	0
2	32
0	32
11	3
37	0
8543	2
0	6870
268	6870
0	0
0	0
30	1248
0	1259
20	1259
18	0
35	134
2	131
0	132
0	199
1	199
0	1
0	1
140	0
4	2001
458	906
0	2003
0	2074
1541	0
0	63963
522	63963
0	29
20	29
199	0
1	1620
0	1612
0	1655
0	1574
0	1611
191	1558
1290	0
26	743
0	743
25	2546
3	2462
3	2080
0	1996
342	0
1	0
0	3
286	0
0	0
0	0
0	0
2	1338
3	1333
0	1314
2	1314
4	1335
0	0
1259	0
703	0
55	2022
107	2022
8	4703
0	4831
3	4570
1037	4683
6	0
0	0
10	92
22	92
717	0
0	0
0	0
31	161
0	161
0	2292
128	2292
1369	0
324	0
9	3789
0	3895
0	2600
119	2812
208	1717
0	3821
0	155
1	155
1242	0
164	0
392	0
740	0
559	0
3501	0
7	0
736	0
0	2912
0	2912
14356	3
2	845
76	845
6	3420
212	3420
11	1601
0	1601
782	1601
18	645
9	645
38	807
3	816
7	816
58	0
47	0
33	703
15	703
487	0
576	0
0	3
0	3
1	3
6	2519
1	2518
0	2519
33	796
0	845
27	1913
0	1962
95	3579
71	3783
39	3611
0	2164
1	2113
484	2164
3	2164
3477	0
2575	1
8742	0
0	10499
530	10499
3619	0
1873	0
1834	1
1665	0
468	0
2389	0
1053	0
308	0
1406	0
337	3
0	383
27	383
4737	4
3	13006
10	12987
3	12987
0	13006
216	13006
0	12987
0	12987
10	1255
0	4140
0	4109
7	1211
0	4071
66	1343
102	3941
3	3825
0	3899
0	3834
434	0
0	618
200	618
391	0
0	394
57	394
35	141
0	141
38987	4
48	0
511	0
17	0
623	0
0	899
61	899
0	320
43	320
317	2253
0	2183
10	2250
3	2183
1272	1
0	1339
15	1291
14	1325
92	1056
762	1998
78	1049
0	1990
11	0
0	727
0	727
0	90
5	90
6645	0
313	9944
0	9944
646	0
3	1250
0	1254
0	1262
394	0
490	0
0	467
472	467
0	1046
0	1046
322	0
0	1358
917	1358
0	338
100	338
37	0
0	0
366	0
0	18
23	18
3	18
0	18
32	0
0	0
3	0
0	0
0	1
0	1
1326	2
51	1122
149	1122
245	0
128	1600
1164	3765
33	1597
0	1612
34	1600
2	3759
5	1612
12	1603
122	423
174	423
1276	0
1	1540
9	1485
0	1382
32	1677
0	6860
0	6724
36	2137
6	106
6	106
0	212
0	212
64	1995
4	1996
0	2013
15	1994
4	2363
2041	0
7	13
0	13
26	0
22	1027
73	1027
0	0
0	95
3	95
75	0
31	0
0	1
0	1
10	53
0	53
289	0
190	0
83	8210
0	8210
1407	8210
0	0
0	0
0	0
0	0
365	3479
0	3659
0	1212
0	3432
4	865
0	865
533	0
11	1614
983	1614
201	0
0	1966
417	1966
0	0
1188	9095
65	9095
60	0
326	0
33	2149
13	2149
0	0
106	0
33	161
0	376
0	245
0	222
0	353
800	0
0	0
0	4
0	4
0	169
30	169
14	1083
8	1083
477	0
271	18335
0	17729
49	16747
0	18335
526	0
58	0
11	2342
0	2342
9	1638
1247	0
159	0
556	0
23	0
24	0
76	0
0	68
0	68
0	1508
6	1168
29	1508
192	0
