UniqueCount	AmbigCount
85	1065
0	0
0	0
0	0
2430	0
754	0
294	0
0	3162
0	3243
1119	3127
146	3223
410	3219
29	0
28	177
8	177
106	0
2	1077
18	1077
4	1090
1	1078
1	1091
452	0
1	0
302	0
535	0
401	0
8	10829
134	6750
0	11025
0	7655
7	7457
1133	3
62	0
1027	0
0	1394
36	1394
242	0
400	0
1412	0
329	0
1	20
0	20
0	1246
0	1246
0	0
189	0
316	0
157	700
0	700
59	0
490	1
877	83
2	6551
0	6650
30	6557
69	6330
5	6549
18	6618
0	139
0	182
0	178
0	1
3	1
425	0
24	591
0	591
1693	0
516	0
369	0
0	0
0	0
499	0
19	0
256	0
1448	0
12	1129
1	1129
2	2278
2	2269
0	0
37	0
8	36
0	36
6	325
2	325
0	2454
119	2454
4038	4
7	0
0	1
0	1
0	5599
838	5599
6	0
0	0
68	0
0	0
8	0
0	0
415	0
0	239
1	235
0	246
0	9
5	9
0	8
0	8
4	0
0	0
0	2895
12708	2896
101	2609
1909	0
19	527
4	527
0	186
2	186
0	260
0	243
0	260
0	215
1157	0
2687	0
2	10
0	10
135	1147
2	1147
27	666
0	666
23	188
1	188
202	0
22	95
0	95
8	0
0	0
285	0
0	323
0	312
0	306
0	317
9	306
0	305
4	4882
9	4882
4	0
1	0
8	0
0	841
0	166
0	572
1	570
0	1945
0	570
687	1943
198	0
461	0
919	0
0	1953
12	1953
0	61741
5042	61741
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
51	990
0	989
0	1008
17	1008
3	973
8	0
0	2119
0	1901
6	922
60	1597
0	54
32	54
0	0
0	0
0	219
0	215
482	219
0	489
0	489
0	8675
85	9316
23	7095
2	387
435	388
332	0
1482	0
19	0
100	11
0	11
4438	2
17	0
0	0
0	793
33	793
2	0
19	0
3	1771
55	1747
16	1751
53	1776
1587	2
151	422
24	422
5830	0
0	1094
0	1094
29	869
0	869
47	1504
106	1504
18	0
11	99
3	99
0	0
0	0
341	0
9	0
0	1448
0	1458
0	1447
28	1646
1	1591
0	4885
6	1061
7	4916
368	0
0	0
3	0
0	0
6	0
0	0
191	0
145	0
6	0
381	0
575	386
877	576
0	576
162	379
0	3183
0	3198
0	377
0	57
16	390
0	3181
47	1722
2	1733
2	1667
2870	9397
4	9392
2	9397
122	93
19	95
17	289
0	287
0	2488
0	4311
0	4298
309	2336
0	2535
19	666
8	638
7	633
3	661
1866	17
70	1355
0	1355
8	395
1	395
0	395
2	5
0	5
0	1705
0	1705
470	0
25	2000
0	2012
0	1999
80	1910
0	1938
0	1960
0	2
0	2
1625	0
85	799
2367	799
129	0
0	876
0	379
0	605
30	900
0	392
21	885
0	885
19	2855
1	2855
0	2745
130	579
0	579
1158	0
0	0
124	587
579	587
0	1116
1	1116
0	1116
1381	0
50	0
1223	0
793	0
202	0
0	123
0	143
0	145
88	383
12	414
0	383
123	414
454	0
601	0
0	65
0	65
0	64
0	64
71	0
0	0
0	6930
0	2941
2	6927
0	6924
0	6930
0	6923
0	1773
299	1773
492	0
16	782
1	635
996	781
0	777
83	736
0	782
350	0
0	1136
3	1056
2	1056
0	1136
760	0
399	0
17	421
4	426
0	426
119	0
399	0
0	3687
0	3687
891	0
214	123
552	753
6501	618
0	123
0	1091
651	1227
0	1140
560	0
0	7104
12	7197
15	7197
3	7104
0	7104
1	7104
30	1474
0	1580
32	1580
49	1492
3	1109
0	1109
1767	0
1960	1
14	297
0	297
0	9
50	9
0	4612
88	4612
1	3451
12	2862
123	2862
3	0
2	0
0	0
0	0
0	0
0	0
0	31
1	31
0	2330
1683	2330
0	1
0	1
0	2
0	1
0	1
1	0
3	0
0	0
0	0
115	0
571	0
0	1044
0	1015
0	1042
0	1018
0	999
0	997
623	988
517	0
1316	0
1	0
649	0
1	0
23	1447
3	1447
0	13
0	13
0	4856
1769	4856
367	0
802	0
50	4289
3	4302
0	4302
87	929
19	929
0	929
489	0
354	1
158	0
0	63
0	1850
0	1845
0	1857
0	1852
457	0
761	0
442	0
1701	660
0	658
0	658
2	329
0	702
0	700
0	329
0	700
0	700
5	0
271	1151
195	1151
0	28
0	28
0	23
550	0
0	3373
6	3375
0	3375
326	0
23	0
0	1291
3082	1291
8	111
2	111
4	0
1	983
146	983
0	194
3	237
4	237
191	0
11	548
65	961
29	579
33	865
952	1
0	2470
33	2049
185	2470
0	3508
3	3508
0	113
0	113
225	0
0	0
0	535
4	514
0	530
4	501
68	0
0	1
0	1
0	263
0	264
0	262
0	264
282	497
1	497
0	1428
0	844
0	1404
0	1422
0	27
15	27
542	0
63	0
19	14
12	14
0	1
0	1
0	248
295	248
1283	2
1604	2
53	0
145	0
358	201
18	201
843	0
0	615
0	615
104	615
7	0
40	1601
72	1601
425	434
17	434
872	0
1620	0
0	913
0	741
0	908
0	736
2	623
0	623
261	0
890	0
0	0
4677	2
27	0
1	1201
6	1047
27	888
30	3765
1059	3925
96	3917
73	3758
443	0
294	0
0	67
0	67
0	67
0	67
0	67
0	67
9	67
183	0
0	38
0	38
26	0
0	3858
40	4461
0	4484
15	4475
3	1449
1	1449
0	1449
0	1449
2	1449
7	1459
19	1459
332	0
680	0
668	9
1725	0
372	0
2278	0
276	1883
4	1883
87	0
0	454
28	454
343	1765
11	1735
0	1727
0	1765
2643	0
534	0
102	1848
0	1826
0	1639
0	1661
3131	0
118	793
0	793
0	137
0	137
0	0
8	819
0	819
0	819
6	0
1278	0
245	0
276	0
0	2948
121	2948
682	0
12	109
0	109
0	2155
114	2155
3053	0
426	0
590	0
10	0
360	0
7	0
65	0
272	0
139	0
190	0
506	0
516	0
20	0
351	0
455	0
13	2300
4	2300
196	0
0	328
41	328
642	0
14951	1
624	0
821	0
1077	0
65	0
0	7
0	7
0	0
158	4455
32	4455
1	4455
197	0
0	0
0	533
69	533
470	0
86	0
501	0
1132	0
598	0
16	40890
0	40890
1	0
406	1
0	55
1	54
0	43
378	0
832	0
22	1053
33	1053
1853	3
48	0
1	0
5	244
2	692
0	256
6	249
0	251
5358	725
0	224
56	0
0	158
2	146
3	146
371	158
0	1449
0	1447
0	1391
0	1447
0	1568
7	1447
0	1323
8	1626
2061	0
0	0
4	621
2	621
107	0
146	0
0	5646
2006	7112
775	6858
192	5400
0	0
0	0
0	0
0	0
2	0
295	0
2	93
794	93
2	1125
0	449
0	874
0	896
0	1093
0	907
0	878
774	878
42	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3092
0	2920
0	2899
0	2480
1	2903
0	1991
0	3052
0	3052
0	3029
4	2886
0	1099
0	1089
0	1547
0	1166
0	1069
2	1503
0	1065
0	664
105	1040
0	534
46	570
4	570
0	534
775	57635
0	57683
100	57400
1310	57683
343	0
6	78
1	72
0	78
7	2307
0	2310
0	2322
0	2296
0	2367
0	2381
420	0
13	107
10	107
5	0
0	0
0	0
0	0
4	0
6160	0
2	0
43	0
93	0
0	257
7	257
123	0
24	0
84	0
0	1459
50	1370
0	1368
0	1367
6	1417
7	1369
0	1410
0	2696
0	2703
2	2802
1600	0
264	0
1	26
0	26
0	62
11	61
0	62
2	1
0	1
197	8648
16	8477
176	8648
1245	0
80	0
5800	2
110	0
134	0
285	0
0	0
0	0
62	0
608	138
4	30
0	93
4	112
0	801
1766	801
0	94
690	94
10763	44022
45	19167
0	19187
0	15132
32	15525
0	15150
0	19205
0	17178
15	15527
0	44022
14	174
0	174
1	2
0	2
5	0
11	0
1114	0
32	0
12	0
37	4690
11	4690
0	236
0	236
0	236
586	236
1607	0
20	0
0	0
16	1
174	18
40	2
86	0
1	0
45	0
5	0
2	701
22	696
5	701
11	0
0	33
7	33
0	1286
271	1286
54	0
5968	1
9	0
227	18
270	0
0	17
0	17
11	2
187	0
98	0
994	1991
297	1991
0	0
693	0
0	451
3	451
214	0
14	0
0	1222
0	1222
0	444
2	439
7	439
2	440
13	407
0	439
6	0
1061	0
58	0
0	0
192	0
50	1210
0	1210
0	0
0	0
0	3494
0	7128
0	6966
0	6000
0	5838
1411	1780
63	1780
300	0
0	10
0	10
704	7109
10	7109
0	193
0	193
1	22
1	24
1	18
719	0
40	127
90	127
1941	0
1840	2
0	1295
46	1295
3	444
1	444
183	0
49	0
2388	3243
48	1605
140	3255
11	1193
67	1193
831	0
0	0
3	0
0	0
0	0
38	0
2	0
1	1165
76	1165
16	1165
0	1668
0	830
51	1785
0	1648
0	1803
0	889
0	97
2	97
0	996
0	2053
0	2001
6	0
181	0
0	847
0	663
0	819
317	0
994	0
52	233
6	233
2	989
1	983
4	995
0	985
28	976
3	1006
15	1159
0	1120
0	58
2	53
0	54
0	58
0	0
0	0
1	0
0	0
0	0
0	2331
27	2380
24	2469
0	8
0	8
650	0
0	1883
0	2153
0	1680
0	1952
13	1763
950	0
3441	0
18	928
18	902
15	1372
120	1354
1	0
157	0
167	326
10	326
1194	0
8	2037
0	2037
0	2037
2	2037
0	2037
0	2037
1450	0
0	0
2	2283
0	2281
0	857
0	2282
4	2281
50	379
0	379
198	0
200	0
1	0
0	13
19	13
1	0
2	94
0	94
5	0
0	0
1	0
861	0
0	2204
482	2204
376	0
3	1462
6	9213
0	1462
0	9186
2	1489
0	9186
781	0
69	2425
41	2425
0	0
47	0
822	689
4	689
8	0
0	0
969	0
52376	6
50	2922
1	2852
0	2638
38	2922
13	1361
3	1556
96	1369
0	1556
30	1356
5072	0
412	0
363	0
5	0
650	2734
4	2734
6	0
0	316
92	316
25	184
45	184
2884	0
7	431
0	431
2	0
259	0
264	0
83	0
719	0
0	0
0	0
0	0
0	0
6	4134
4	4246
51	4240
0	385
1283	385
4	0
0	38
0	38
0	38
262	0
10	1242
0	1688
0	1616
1	1672
131	328
1	328
1312	0
0	5825
0	4750
10	7559
111	7560
0	7672
0	4869
306	2
95	0
18	0
546	0
18	6188
0	6305
47	6261
0	6188
0	6341
28	6270
0	3580
89	3580
0	0
0	0
0	0
0	0
1	0
11	29
0	26
0	29
0	0
0	0
1851	2
814	0
0	270
0	665
95	665
0	3935
1	3916
3	3917
5	3917
458	3391
0	395
0	395
79	0
985	0
88	38
2049	38
24	0
818	0
4	0
2	20
0	20
0	18
4246	1
1086	0
8	4410
111	4410
276	0
6	3098
0	3098
51	1433
0	1433
0	1400
4	1433
569	0
747	0
359	0
7144	3038
6	3014
11	3013
0	3023
133	0
2673	0
1823	0
0	94
0	94
318	0
0	428
0	2670
0	2667
0	2670
36	10088
6	2816
43	2312
0	9575
1105	0
15	1702
0	1714
0	1714
3	7637
0	7627
1	7702
0	7658
0	7518
0	7442
0	7459
0	7621
0	7562
0	7748
0	416
2	416
0	416
17	2489
2	2489
8	1143
0	1143
7	0
2734	1
50	45705
1	45705
22	45429
313	0
144	1550
0	1550
11	1550
88	109
20	109
2	1016
0	1016
467	0
8	0
3827	0
15	0
172	0
44	1408
13	984
63	8289
9	8406
392	0
769	0
9	238
0	238
161	0
198	0
76	0
411	0
2027	0
1236	0
417	0
438	0
40	166
0	166
25	0
41	1482
2	1366
1	1482
0	2000
27	1945
51	1285
0	2000
19	245
5	245
1164	0
0	7
36	8
13	7408
0	7431
0	3016
443	6848
0	0
0	0
0	0
0	0
374	0
2973	0
0	3
0	3
59	5039
0	5039
2	0
90	0
4475	0
104	0
134	0
166	0
2054	0
46	293
0	293
0	5079
2	5074
28	5075
102	0
3	11994
2	11994
8134	19206
0	19206
185	1067
372	1067
0	435
58	435
0	5
24	7
43	0
0	42
0	42
318	0
862	0
0	751
0	683
38	751
0	681
74	367
18	324
560	0
601	0
820	0
249	1704
0	1704
3	186
0	186
0	5
0	5
0	5
1	3600
19	3600
0	6755
0	1971
82	1951
0	5102
12	6734
12	5085
21	5102
279	0
12	428
7	428
0	1216
47	1216
47	690
96	690
396	0
0	0
29	416
0	416
514	0
444	0
39	0
115	0
528	781
747	90406
23	90406
1827	0
2	0
56	710
46	710
15	442
132	442
46	292
6	607
0	525
1	525
19	604
6511	0
288	0
0	289
4	289
283	5448
81	5448
368	0
5	0
119	17969
673	18849
630	18849
0	342
3	342
714	0
154	0
70	0
8	737
32	737
0	732
5	1092
160	1092
13	2366
0	2366
0	1405
0	981
0	1301
0	1427
0	1304
0	1388
0	1262
0	379
15	420
0	41
519	0
2	1235
0	1235
2	832
0	832
0	0
72	680
29	680
0	520
267	520
0	13
5	13
0	13
1320	0
24	0
0	3116
3	3116
0	632
105	632
67	0
1698	4998
0	4998
3	129
0	129
5	170
5	170
75	0
0	0
0	0
23	148
9	148
415	0
5231	41506
0	41525
3	41418
16	37027
78	821
7	821
30	821
1	0
0	0
273	0
0	0
0	22823
0	22823
11	1150
0	1150
255	0
108	1487
2	1487
0	324
16	324
260	0
0	7
0	7
5	0
0	227
0	209
3432	227
0	12298
0	17096
16	15473
0	17069
536	15517
392	0
3	0
215	1039
0	1039
275	0
0	248
24	248
6	3604
50	3662
0	762
78	1855
695	17980
9	18199
5	17978
78	17865
22	15322
0	9243
16	9188
0	9181
0	16676
0	174
4	174
8	0
1	0
0	771
11	778
0	780
1	779
0	780
0	771
1050	0
23	0
263	40
27	0
0	15
0	19
0	19
4	0
3	7697
0	7715
0	7461
70	7450
0	7698
120	7813
0	7467
69	7695
222	1677
0	7703
23	5180
0	5264
30	7600
65	7451
17	7451
6	7715
3	7461
3	5137
0	29
0	29
0	22
0	46
7	46
4	0
0	0
1	0
0	0
0	0
0	0
0	2843
0	2838
0	2897
0	3107
0	2906
0	2919
0	2974
0	2912
0	2858
0	2852
2	2840
3	2835
0	2330
0	2152
59	2108
0	2664
1271	0
0	0
563	12384
511	12327
45	805
0	0
0	0
0	0
9	0
0	0
0	0
28	0
52	0
132	41
0	345
304	345
0	5293
0	2731
0	5235
31	5219
11	5116
0	0
0	1152
305	1152
100	0
0	1
0	1
0	0
1	0
2233	0
0	8338
0	4191
0	3811
181	2844
46	7761
26	4114
0	4127
2	3811
0	3811
154	8487
0	731
0	731
2519	0
283	0
170	19998
0	19998
586	0
1110	1478
0	1475
909	0
123	0
2464	0
0	840
24	1939
0	1854
350	8572
0	8572
0	10
0	10
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	438
9	410
32	438
105	1432
1	1432
12	0
145	0
2	430
0	430
0	423
7	0
181	1787
23	1787
2	2706
0	2763
16	2771
2005	2765
0	2769
5595	0
3	176
367	176
0	0
0	0
0	0
0	0
2079	0
2	0
406	0
374	0
334	215
0	783
3091	860
0	860
357	0
2	0
0	2
0	2
0	2
4	0
0	0
0	7
0	7
95	0
108	998
0	998
6	0
10	0
7332	85119
41	85222
0	85110
102	85191
0	45951
172	0
10	0
0	65
0	65
0	13
4	63
0	13
3	0
0	4148
0	4133
0	4015
0	4030
216	573
0	573
0	572
0	0
0	125
0	125
0	87
0	87
3	1681
4	1680
13	1681
60	0
1088	0
24	0
3	1124
0	1124
0	11726
0	11868
59	11731
259	11720
29782	11870
2	41437
18570	41437
887	0
46	969
19	968
1	969
79	0
0	380
0	380
27	380
0	380
3	0
0	0
366	0
9	395
0	384
0	345
3224	0
0	2274
57	2274
0	491
0	2738
0	494
0	2741
0	483
0	2730
0	483
0	2730
341	0
78	42789
13	42790
3	43077
191	43076
1058	0
611	0
85	1811
3	1811
1	1811
0	847
501	847
5	3085
54	1669
0	2878
0	3000
1429	2878
0	2879
0	3001
746	0
0	0
0	109
0	110
0	110
1	109
986	0
0	448
0	439
20	448
0	437
341	0
1727	1
9	0
0	3
0	3
5	2
0	2
0	21664
21	21664
0	21062
191	0
1534	0
3	92
0	92
0	1171
5	3943
0	1187
1	27
0	1174
0	3944
1	1173
0	3928
0	393
1	415
7	408
0	0
0	0
0	2153
0	2153
2	696
3	991
1521	965
996	475
0	475
0	440
0	448
0	442
0	461
0	456
0	441
0	449
0	440
0	445
0	445
0	307
0	620
0	309
0	5003
0	307
0	314
0	441
6	467
4	461
1	5028
0	311
0	437
4	437
0	304
175	1942
8	1942
0	3573
26	616
0	3383
7	2668
0	3371
3	3488
0	3565
155	1999
30	1999
0	1999
728	0
0	78
0	78
2	0
0	109888
3	109888
2942	109888
0	0
0	0
0	0
0	0
0	0
0	0
20	378
2	378
0	1662
0	1642
269	1662
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	36
9	36
0	1411
1010	1411
152	1144
1310	0
0	13
0	13
0	13
0	13
0	13
0	184618
1341	167647
3	184618
95	2024
56	2024
0	24
19	24
0	1184
13	1184
8	913
0	913
0	68
76	68
346	0
0	28
0	22
0	12
0	12158
1096	12158
94558	9
1	0
692	0
1	0
73	1749
91	1749
7	0
0	0
10119	2
0	765
4	300
0	766
0	221
0	760
918	779
0	3101
2	2754
0	3122
0	2743
63	2737
0	2773
153	0
0	0
7	7678
370	7766
20	7534
0	7533
3407	0
0	29
23	29
820	0
0	69
11	69
0	846
484	847
2219	0
838	0
0	297
34	297
0	0
0	0
23	0
29	0
0	853
17	869
2	868
3	869
776	0
6	3354
3	3354
0	1932
1150	1932
0	313
0	600
27	600
0	600
0	600
1574	2686
3337	2685
0	2118
51	2118
3	1302
31	1944
2	888
18	1530
62	675
0	1057
115	504
18	504
645	0
655	0
1008	1
450	0
179	344
0	344
276	0
59	669
24	677
50	677
2	367
113	367
0	321
120	321
9	303
7	0
799	0
1976	3340
0	3340
1754	0
440	0
0	3625
0	3462
7	3461
5	3465
237	3256
413	3462
5344	0
1685	0
25	526
0	526
0	829
0	2351
36	874
14	2099
35	2340
0	2276
0	2255
16	840
7	890
2	0
0	0
100	2686
2147	2686
0	2686
278	0
2	85
0	85
8	822
8	822
0	558
0	558
1039	0
0	1700
0	1700
0	0
9273	3
4	2140
1	2140
2	77
1	77
1309	0
0	40
0	40
1343	1
1	270
26	286
0	286
35	0
57	0
0	539
50	533
34	501
0	6571
0	6571
14	6036
1	141
0	141
35	0
262	7195
5	7195
0	1256
50	1256
2	678
14	678
6	49
3	52
0	730
0	707
13	730
0	47
0	47
104	163
7	0
0	1
2	1
195	0
1	0
0	0
289	0
2360	1
308	0
0	52798
1151	52798
3	0
0	14
3	14
238	551
10	551
490	0
233	0
973	1956
43	1956
539	0
740	0
290	0
33	0
0	1527
20	1527
5	1527
0	1058
20	0
78	0
0	0
0	23
0	23
0	24
0	24
37	1975
20	1975
259	0
0	935
67	935
0	296
3	296
60	496
37	496
16	1681
0	1681
99	0
108	2207
0	2207
1216	0
0	1908
62	1908
8	0
0	288
54	288
12	4
1	4
1	0
969	0
10	1773
4	1773
2	1773
575	72703
4	72703
103	0
0	0
4	0
19	4913
317	4874
114	4711
0	4647
120	0
17	75
4	75
0	0
3228	1
0	421
416	421
651	0
8	0
8	0
429	0
82	19281
86	19281
2	951
0	951
4	885
411	0
802	0
1326	11585
1	11583
0	11585
1113	0
6	0
0	50
4	50
39	0
534	0
89	2926
0	2926
153	0
14	1498
0	1416
28	1532
0	1450
4	166
2	166
4	0
992	0
28	0
1	0
368	0
4054	7452
552	7452
28	0
3	0
32	222
0	222
859	0
0	0
0	0
0	2
0	2
0	2
1	0
2004	4849
1329	4849
3	0
16	75
359	0
42	0
0	508
52	508
0	0
0	0
2	0
28	0
0	0
0	2
0	2
0	0
0	416
0	333
12	419
0	0
645	0
0	26330
555	26330
0	32
0	32
6	0
0	0
8	0
102	1733
0	3620
0	3460
0	3565
5	21
0	21
5	0
0	1495
0	1495
111	0
640	0
166	0
62	4928
40	6500
30	4020
12	4534
56	5390
12	6247
0	316
11	316
0	0
0	35
0	35
13	3
49	0
7496	0
0	4501
199	4501
1	0
0	0
11	784
0	792
7	792
3	0
33	172
5	170
0	155
0	11
0	11
0	0
0	0
111	0
3	1844
420	773
0	1847
0	1895
1575	0
0	63921
498	63921
0	30
5	30
127	0
0	1548
0	1526
0	1613
1	1543
2	1526
123	1525
1059	0
11	720
0	720
32	2601
2	2504
8	2199
0	2102
262	0
3	0
5	3
278	0
0	6
7	6
0	0
1	1210
1	1210
0	1204
0	1204
0	1208
0	0
1251	0
564	0
25	2347
84	2347
14	4673
0	4758
2	4562
1097	4619
3	0
0	0
20	113
37	113
759	0
0	0
0	0
27	208
0	208
0	2353
173	2353
1270	0
544	0
10	3270
0	3350
0	2253
266	2533
175	1536
0	3291
0	222
0	222
1455	0
174	0
193	0
584	0
543	0
3356	0
8	0
661	0
0	3162
0	3162
12932	2
9	853
54	853
13	1728
71	1728
0	1111
0	1111
663	1111
37	613
2	613
66	1096
0	1097
9	1097
161	0
33	0
42	692
35	692
463	0
724	0
0	4
0	0
0	4
18	2294
0	2294
0	2294
28	709
0	754
6	1862
0	1907
77	3215
119	3441
16	3176
0	1740
2	1696
480	1740
0	1740
9743	0
1091	0
16397	2
0	19565
819	19565
2928	0
3122	0
1419	0
2762	0
591	0
2658	0
804	0
320	0
2478	0
624	0
0	174
9	174
5394	0
3	10379
0	10371
0	10371
0	10379
237	10379
0	10372
0	10372
6	990
0	3867
0	3874
2	995
0	3845
92	1108
84	3772
10	3584
2	3613
0	3595
462	0
0	657
276	657
486	0
0	691
12	691
59	300
0	300
9353	0
70	0
584	0
13	0
412	0
0	790
54	790
0	216
25	216
123	1380
0	1344
4	1373
5	1344
1226	0
0	1428
4	1369
15	1415
130	843
929	1762
89	847
0	1766
14	0
0	534
0	534
0	116
3	116
2664	0
736	16202
0	16202
1143	0
0	1022
0	1030
0	1038
389	0
655	0
0	439
588	439
1	915
0	915
334	0
0	1125
946	1125
0	323
75	323
49	0
0	0
507	0
0	3
14	3
1	3
0	3
29	0
5	0
4	0
0	0
0	2
0	2
1096	0
31	1310
145	1310
230	0
83	1536
1219	3413
17	1537
0	1539
34	1532
1	3409
3	1543
3	1536
57	411
218	411
1440	0
1	1302
8	1271
0	1191
33	1391
0	6350
0	6293
26	1604
0	10
7	10
0	240
0	240
39	1557
1	1542
0	1509
5	1556
10	1709
1302	0
3	7
0	7
24	0
6	753
46	753
2	0
0	124
1	124
27	0
2	0
0	3
0	3
22	35
0	35
524	0
292	0
66	8802
0	8802
417	8802
0	0
0	0
0	0
0	0
430	3235
0	3350
0	949
0	3108
3	933
0	918
485	0
14	1664
1064	1664
189	0
0	1738
507	1738
0	0
1104	7522
61	7522
49	0
391	0
29	1884
5	1884
3	0
84	0
30	142
0	410
0	325
0	296
0	381
719	0
0	0
0	2
0	2
0	107
38	107
10	1059
0	1059
487	0
696	58154
0	56265
105	53138
0	58154
495	0
51	0
10	2068
0	2068
21	1277
1048	0
222	0
785	0
16	0
11	0
59	0
0	83
0	83
0	1817
6	1382
25	1817
85	0
7	1470
0	1470
0	3417
172	3417
1447	1
1839	0
272	1811
0	1811
38	999
5	1026
0	1024
0	1019
0	1204
0	1204
116	0
625	0
9	0
1327	0
0	2424
0	2394
0	2395
707	2424
9	388
0	341
0	1415
843	1415
1	196
0	196
1	1016
6	1016
0	0
0	9364
74	9364
22	9364
8	9357
0	1503
9	1486
0	1467
305	0
0	9664
1136	9664
330	0
0	1766
0	1768
0	1763
0	1759
69688	4
261	0
0	35
0	35
257	0
1	128
0	128
0	126
211	29
127	1890
3	1890
410	0
307	0
2058	0
3	362
11	362
528	2017
63	2017
9	4220
0	4236
0	4235
0	4227
0	4219
0	762
2	762
0	0
1620	1617
237	1617
2723	0
0	25
0	25
244	0
10	1099
76	1099
37	3
14	1075
40	1075
4297	0
0	12
0	12
2	2017
0	1305
62	1817
0	18
2	18
0	1428
18	3297
0	3304
1	0
65	2673
0	2673
855	601
27	555
1	586
2	632
189	0
1028	242
0	239
0	242
0	242
33	1174
9	1174
0	1174
1774	0
0	2324
0	2326
2	2324
0	2324
0	2324
0	1766
16	2362
308	0
23	0
4	0
732	0
32	831
24	837
3	795
0	802
3983	102655
1275	100222
53	100196
26	100194
35	102663
0	4457
0	4485
0	4448
14	4457
0	4459
11	4448
24	4485
1295	816
0	816
247	3292
6	3195
2	3240
64	457
0	3199
218	0
7017	0
1040	0
1273	0
1289	0
74	886
70	886
0	815
97	815
2	802
44	0
0	2010
0	3389
0	618
39	3170
38	1087
118	1087
47	462
0	462
0	0
0	0
133	1281
0	1281
1342	0
0	347
6	347
0	353
171	353
1582	0
0	437
557	437
0	47
0	47
0	802
15	802
164	0
40	1954
0	1851
1559	1851
0	1852
0	1851
0	1955
742	0
369	0
0	299
0	314
6	314
272	0
0	1156
1159	1156
1	471
0	471
0	342
0	342
0	0
1	719
0	719
251	0
43	0
3	939
4	939
0	0
0	421
9	421
9110	5
150	1535
0	1535
32	0
0	0
0	0
0	0
479	1
96	1411
573	1411
0	0
0	2913
4	2905
710	2901
244	0
578	0
0	1027
510	1027
0	1274
0	1224
852	1274
0	0
0	1605
0	1605
281	0
19	275
2	275
8	0
0	0
5	0
0	2
0	2
0	2
0	131
446	131
0	0
0	2
0	2
0	0
0	599
16	599
333	0
5112	0
0	723
1231	723
10703	60137
213	60131
1917	30149
0	30149
5	0
0	5742
40	5753
0	2889
0	2878
0	3279
0	3258
2	3279
0	3279
3	0
20	2960
0	2898
303	2960
0	2904
2	1768
0	581
0	193
0	1773
1629	4841
3	4847
28	4847
55	0
5503	0
999	0
0	3082
6	3678
0	3082
0	3082
0	3076
0	299
2989	3679
0	3074
0	3076
44613	3
0	0
158	4479
32	3687
41	4508
8	0
52	2075
249	2075
15	359
0	359
3451	745
0	745
12	0
41	312
1256	312
739	4625
18	4604
3	2783
136	2748
66	4663
16	0
0	1284
65	1294
0	0
0	0
5	187
0	187
532	0
436	0
33	0
181	0
0	0
10	96
0	96
186	0
0	1226
40	1226
8	0
487	0
224	6454
138	6448
3	6448
0	6454
8	1683
0	1683
0	1522
473	1419
0	542
7	0
0	625
282	625
897	0
0	563
2115	563
134	0
0	85
12	85
230	13926
11	13926
0	587
14	587
0	430
537	430
22	0
4	0
2034	0
875	0
0	375
69	375
0	894
4687	895
0	46
0	50
0	46
316	0
38	1301
0	1313
24	1369
733	1360
464	0
50	32
15	32
55	0
35	0
0	3
2	3
47	1388
265	2895
0	931
0	3050
251	3050
6	927
1	3054
14	2985
1	1102
0	1107
0	1094
0	3733
0	1102
0	1103
0	3746
0	1485
0	1421
0	1603
0	1539
0	1590
5	1590
0	1481
0	831
67	831
0	1676
28	1660
1220	1677
0	506
143	506
0	1624
0	1516
1	1516
0	1291
0	1624
181	0
0	116
81	116
0	190
0	190
147	0
215	0
0	348
5	348
1	348
0	348
0	4
0	4
21	96
0	96
446	0
9804	0
0	28
0	33
0	33
0	28
0	28
0	7
0	7
9368	0
882	0
55	411
6	411
0	4
4	4
0	9
0	9
250	0
0	594
0	391
3	594
2	0
980	0
580	0
660	0
11	967
0	2667
0	2665
0	2659
0	2665
0	254
120	254
1163	0
0	1
0	1
0	0
1	0
138	1020
22	1616
0	1681
0	1681
3	1681
0	263
137	263
0	5963
5	5829
1	6429
6	12624
15	6434
0	6429
1	6452
0	6119
0	12723
0	6100
10	12534
0	12704
0	6020
70	357
652	357
17	105
2	105
0	1079
3	1052
2	1058
0	1044
2	1079
0	610
69	610
0	610
3	222
0	222
424	0
115	111
108	111
2162	0
346	0
0	3369
0	3403
0	3383
0	3417
4	3398
0	3404
18	3420
0	3405
0	3409
861	0
1202	0
41	69
4	69
0	718
0	689
0	31188
1	31173
0	3731
11	129
0	129
569	0
270	0
620	0
66	0
0	202
8	202
0	0
4	0
80	1096
9	1096
0	507
131	629
0	502
4	423
4	690
170	456
0	448
198	448
68	160
0	160
124	903
0	903
2	966
1	966
708	0
0	1366
261	1366
0	671
20	671
19	1
0	13
0	13
4	2
6	428
0	428
14	0
2491	0
0	826
0	826
23	1166
99	1166
11	0
485	0
0	1850
7	1850
1623	0
252	0
0	726
369	726
0	1440
123	1440
0	6219
0	6214
8	6173
9	6225
9	6159
11	6064
11	5941
157	0
0	17
25	66
0	200
2	196
2	176
228	0
0	37591
828	37591
0	9149
6113	9149
1034	0
37	1800
1	1807
2	1807
